((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACER022287,GWHPACEV022363),((GWHPACEA024488,(GLYMA_06G261500_1,(GWHPACEI024822,(GWHPACEW023908,(GWHPACEJ024797,GWHPACEG023941))))),(((GWHPACEL023049,GWHPACEE023979),GWHPACEX022682),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEU024159)))))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(GWHPACDY024589,((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),((GWHPACDZ023569,GWHPACES024197),(GWHPACEM024066,GWHPACES024192))),((((GWHPACEJ024797,(((((((GWHPACEW023908,GWHPACEA024488),(GWHPACEL023049,GWHPACEE023979)),GWHPACEB022489),GLYMA_ZH13_06G241200_1_P),GWHPACEX022682),GWHPACEU024159),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),(GWHPACEG023941,GWHPACEI024822)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)))),(GWHPACEM024060,GWHPACEP022681))),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(GWHPACDY024589,((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEE023979,(GWHPACEB022489,((GWHPACEG023941,GWHPACEI024822),(GWHPACEJ024797,(((((GWHPACEA024488,GWHPACEL023049),(GLYMA_ZH13_06G241200_1_P,GWHPACEX022682)),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEW023908))))),(GWHPACER022287,GWHPACEV022363)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681))),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(GWHPACDY024589,((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),(((GWHPACEJ024797,((((GWHPACEA024488,(GWHPACEL023049,(GLYMA_ZH13_06G241200_1_P,GWHPACEX022682))),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEW023908)),(GWHPACEE023979,GWHPACEB022489)),(GWHPACER022287,GWHPACEV022363))),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681))),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(GWHPACDY024589,((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),(((GWHPACEJ024797,((((GWHPACEA024488,(GWHPACEL023049,(GLYMA_ZH13_06G241200_1_P,GWHPACEX022682))),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEW023908)),(GWHPACEE023979,GWHPACEB022489)),(GWHPACER022287,GWHPACEV022363))),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681))),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(GWHPACDY024589,((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),(((GWHPACEJ024797,((((GWHPACEA024488,(GWHPACEL023049,(GLYMA_ZH13_06G241200_1_P,GWHPACEX022682))),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEW023908)),(GWHPACEE023979,GWHPACEB022489)),(GWHPACER022287,GWHPACEV022363))),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681))),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(GWHPACDY024589,((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),(((GWHPACEJ024797,((((GWHPACEA024488,(GWHPACEL023049,(GLYMA_ZH13_06G241200_1_P,GWHPACEX022682))),GWHPACEU024159),GLYMA_06G261500_1),GWHPACEW023908)),(GWHPACEE023979,GWHPACEB022489)),(GWHPACER022287,GWHPACEV022363))),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681))),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(((((((GWHPACEE023979,((GLYMA_06G261500_1,GWHPACEB022489),GWHPACEW023908)),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEU024159))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))),(GWHPACES024197,GWHPACDZ023569))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(((((((GWHPACEE023979,((GLYMA_06G261500_1,GWHPACEB022489),GWHPACEW023908)),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEU024159))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))),(GWHPACES024197,GWHPACDZ023569))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(((((((GWHPACEE023979,((GLYMA_06G261500_1,GWHPACEB022489),GWHPACEW023908)),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEU024159))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))),(GWHPACES024197,GWHPACDZ023569))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)),GWHPACEF022352),((((((GWHPACES024197,GWHPACDZ023569),(GWHPACES024192,GWHPACEM024066)),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(((((((((GWHPACEE023979,GLYMA_06G261500_1),GWHPACEB022489),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEU024159))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(((((((((GWHPACEE023979,GLYMA_06G261500_1),GWHPACEB022489),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEU024159))),((GWHPACES024198,GWHPACEF022365),(GWHPACDY024586,GWHPACEF022364))))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(((((((((GWHPACEE023979,GLYMA_06G261500_1),GWHPACEB022489),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEU024159))),((GWHPACES024198,GWHPACEF022365),(GWHPACDY024586,GWHPACEF022364))))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(((((((((GWHPACEE023979,GLYMA_06G261500_1),GWHPACEB022489),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEU024159))),((GWHPACES024198,GWHPACEF022365),(GWHPACDY024586,GWHPACEF022364))))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352),((((((GWHPACES024197,GWHPACDZ023569),(GWHPACES024192,GWHPACEM024066)),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(((GWHPACEI024822,GWHPACEG023941),(GWHPACEE023979,(((GWHPACEJ024797,(GWHPACEX022682,(GWHPACEL023049,GWHPACEU024159))),((((GLYMA_06G261500_1,GWHPACEB022489),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),(GWHPACER022287,GWHPACEV022363)))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352),((((((GWHPACES024197,GWHPACDZ023569),(GWHPACES024192,GWHPACEM024066)),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(((GWHPACEI024822,GWHPACEG023941),(GWHPACEE023979,(((GWHPACEJ024797,(GWHPACEX022682,(GWHPACEL023049,GWHPACEU024159))),((((GLYMA_06G261500_1,GWHPACEB022489),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),(GWHPACER022287,GWHPACEV022363)))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEI024822,GWHPACEG023941),(GWHPACEE023979,((((GLYMA_06G261500_1,GWHPACEB022489),(GWHPACEJ024797,(GWHPACEX022682,(GWHPACEL023049,GWHPACEU024159)))),((GWHPACEW023908,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),(GWHPACER022287,GWHPACEV022363)))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)))))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),(((((((GWHPACDY024586,GWHPACEF022364),(GWHPACEF022365,GWHPACES024198)),(GWHPACEG023941,(GWHPACEI024822,(GWHPACEB022489,(GWHPACEX022682,(GWHPACER022287,(GWHPACEW023908,(GWHPACEE023979,(GWHPACEL023049,(GWHPACEA024488,(GWHPACEJ024797,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,(GLYMA_06G261500_1,GWHPACEV022363)))))))))))))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),((((((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACER022287,GWHPACEV022363),((((((GWHPACEB022489,GWHPACEX022682),GWHPACEW023908),GWHPACEL023049),GWHPACEA024488),(GWHPACEJ024797,(GLYMA_ZH13_06G241200_1_P,GWHPACEU024159))),GLYMA_06G261500_1)),GWHPACEE023979),(GWHPACEG023941,GWHPACEI024822))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),((((((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACER022287,GWHPACEV022363),((((((GWHPACEB022489,GWHPACEX022682),GWHPACEW023908),GWHPACEL023049),GWHPACEA024488),(GWHPACEJ024797,(GLYMA_ZH13_06G241200_1_P,GWHPACEU024159))),GLYMA_06G261500_1)),GWHPACEE023979),(GWHPACEG023941,GWHPACEI024822))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042)),GWHPACEF022352),(((((GWHPACES024198,GWHPACEF022365),((GWHPACEF022364,GWHPACDY024586),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((GWHPACEB022489,GWHPACEX022682),GWHPACEW023908),GWHPACEL023049),GWHPACEA024488),(GWHPACEJ024797,(GLYMA_ZH13_06G241200_1_P,GWHPACEU024159))),GLYMA_06G261500_1)),GWHPACEE023979)))),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),((GWHPACDZ023569,GWHPACES024197),(GWHPACES024192,GWHPACEM024066)))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),(((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((GWHPACEB022489,GWHPACEX022682),GWHPACEW023908),GWHPACEL023049),GWHPACEA024488),(GWHPACEJ024797,(GLYMA_ZH13_06G241200_1_P,GWHPACEU024159))),GLYMA_06G261500_1)),GWHPACEE023979)),((GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)),GWHPACDY024586))),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),(((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((GWHPACEB022489,GWHPACEX022682),GWHPACEW023908),GWHPACEL023049),GWHPACEA024488),(GWHPACEJ024797,(GLYMA_ZH13_06G241200_1_P,GWHPACEU024159))),GLYMA_06G261500_1)),GWHPACEE023979)),((GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)),GWHPACDY024586))),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),(((((GWHPACES024192,GWHPACEM024066),((((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((((GWHPACEB022489,(GWHPACEX022682,GWHPACEE023979)),GWHPACEW023908),(GWHPACEL023049,(GWHPACEA024488,(GWHPACEJ024797,(GLYMA_ZH13_06G241200_1_P,GWHPACEU024159))))),GLYMA_06G261500_1))),((GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)),GWHPACDY024586)),(GWHPACDZ023569,GWHPACES024197))),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),(((((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((GWHPACEX022682,GWHPACEW023908),((GWHPACEB022489,(GWHPACEL023049,(GWHPACEA024488,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,GWHPACEJ024797))))),GLYMA_06G261500_1))),GWHPACEE023979)),((GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)),GWHPACDY024586)),(GWHPACDZ023569,GWHPACES024197)),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),(((((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((GWHPACEX022682,GWHPACEW023908),((GWHPACEB022489,(GWHPACEL023049,(GWHPACEA024488,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,GWHPACEJ024797))))),GLYMA_06G261500_1))),GWHPACEE023979)),((GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)),GWHPACDY024586)),(GWHPACDZ023569,GWHPACES024197)),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),(((((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((GWHPACEX022682,GWHPACEW023908),((GWHPACEB022489,(GWHPACEL023049,(GWHPACEA024488,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,GWHPACEJ024797))))),GLYMA_06G261500_1))),GWHPACEE023979)),((GWHPACEF022364,(GWHPACES024198,GWHPACEF022365)),GWHPACDY024586)),(GWHPACDZ023569,GWHPACES024197)),((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),GWHPACES024175);
