(((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((((((((GWHPACEL067710,(((GWHPACEC066838,(GWHPACEG070636,(W05_GLYSO_17G046921_1_P,(((GWHPACEH071363,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEO072111),GLYMA_17G245600_1)))),GWHPACET072256),GWHPACEF067676)),GWHPACEB065061),GWHPACEK063871),GWHPACEQ066749),(GWHPACEV064932,GWHPACEP067143)),(GLYMA_ZH13_17G234300_1_P,(GWHPACEJ073347,(((GWHPACDY073300,(GWHPACEA071565,(GWHPACEM071111,(GWHPACEW071214,(GWHPACEN070502,GWHPACER065649))))),GWHPACEI073728),GWHPACEE071156)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155),GWHPACEM071109)),(GWHPACEO072110,(GWHPACEI073727,GLYMA_ZH13_17G234200_1_P)),GLYMA_17G245500_1);
((((GWHPACEX066803,(GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEW071214,(GWHPACEJ073347,(GWHPACEA071565,(GWHPACEE071156,(GLYMA_ZH13_17G234300_1_P,(GWHPACEV064932,(((GLYMA_17G245600_1,(GWHPACEH071363,(GWHPACEM071111,(GWHPACEO072111,(GWHPACDY073300,((GWHPACEI073728,(GWHPACEN070502,GWHPACER065649)),W05_GLYSO_17G046921_1_P)))))),(GWHPACEL067710,(GWHPACEB065061,(((((GWHPACEG070636,GWHPACEF067676),GWHPACEP067143),GWHPACET072256),GWHPACEK063871),GWHPACEC066838)))),GWHPACEQ066749)))))))))),(GWHPACDY073298,(GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)))),GWHPACED068066),((GWHPACEO072110,GWHPACEE071155),((GWHPACEM071109,((GWHPACEN070501,(W05_GLYSO_17G046920_1_P,GLYMA_ZH13_17G234200_1_P)),GWHPACEH071362)),GWHPACEI073727)),GLYMA_17G245500_1);
(GWHPACED068066,((((GWHPACEH071362,(((GWHPACEE071155,((((GWHPACEV064932,((GLYMA_ZH13_17G234300_1_P,(GWHPACEE071156,(GWHPACEO072111,((GLYMA_17G245600_1,(GWHPACEI073728,(GWHPACEH071363,(GWHPACEM071111,(GWHPACEN070502,(GWHPACDY073300,GWHPACER065649)))))),W05_GLYSO_17G046921_1_P)))),(GWHPACEQ066749,(GWHPACEB065061,(GWHPACEL067710,(((((GWHPACEG070636,GWHPACEF067676),GWHPACEP067143),GWHPACET072256),GWHPACEK063871),GWHPACEC066838)))))),((((((GWHPACEX066803,GWHPACEU071777),GWHPACDZ069897),GWHPACES071465),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GWHPACDY073298,(GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)))),GWHPACEO072110)),GWHPACEI073727),GWHPACEM071109)),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(GWHPACED068066,((((GWHPACEH071362,(((GWHPACEE071155,((((GWHPACEV064932,((GLYMA_ZH13_17G234300_1_P,(GWHPACEE071156,(GWHPACEO072111,((GLYMA_17G245600_1,(GWHPACEI073728,(GWHPACEH071363,(GWHPACEM071111,(GWHPACEN070502,(GWHPACDY073300,GWHPACER065649)))))),W05_GLYSO_17G046921_1_P)))),(GWHPACEQ066749,(GWHPACEB065061,(GWHPACEL067710,(((((GWHPACEG070636,GWHPACEF067676),GWHPACEP067143),GWHPACET072256),GWHPACEK063871),GWHPACEC066838)))))),((((((GWHPACEX066803,GWHPACEU071777),GWHPACDZ069897),GWHPACES071465),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GWHPACDY073298,(GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)))),GWHPACEO072110)),GWHPACEI073727),GWHPACEM071109)),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(GWHPACED068066,((((GWHPACEH071362,(((GWHPACEE071155,((((GWHPACEV064932,((GLYMA_ZH13_17G234300_1_P,(GWHPACEE071156,(GWHPACEO072111,((GLYMA_17G245600_1,(GWHPACEI073728,(GWHPACEH071363,(GWHPACEM071111,(GWHPACEN070502,(GWHPACDY073300,GWHPACER065649)))))),W05_GLYSO_17G046921_1_P)))),(GWHPACEQ066749,(GWHPACEB065061,(GWHPACEL067710,(((((GWHPACEG070636,GWHPACEF067676),GWHPACEP067143),GWHPACET072256),GWHPACEK063871),GWHPACEC066838)))))),((((((GWHPACEX066803,GWHPACEU071777),GWHPACDZ069897),GWHPACES071465),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GWHPACDY073298,(GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)))),GWHPACEO072110)),GWHPACEI073727),GWHPACEM071109)),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(GWHPACED068066,((((GWHPACEH071362,(((GWHPACEE071155,((((GWHPACEV064932,((GLYMA_ZH13_17G234300_1_P,(GWHPACEE071156,(GWHPACEO072111,((GLYMA_17G245600_1,(GWHPACEI073728,(GWHPACEH071363,(GWHPACEM071111,(GWHPACEN070502,(GWHPACDY073300,GWHPACER065649)))))),W05_GLYSO_17G046921_1_P)))),(GWHPACEQ066749,(GWHPACEB065061,(GWHPACEL067710,(((((GWHPACEG070636,GWHPACEF067676),GWHPACEP067143),GWHPACET072256),GWHPACEK063871),GWHPACEC066838)))))),((((((GWHPACEX066803,GWHPACEU071777),GWHPACDZ069897),GWHPACES071465),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GWHPACDY073298,(GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)))),GWHPACEO072110)),GWHPACEI073727),GWHPACEM071109)),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(GWHPACED068066,((((GWHPACEH071362,(((GWHPACEE071155,((((GWHPACEV064932,((GLYMA_ZH13_17G234300_1_P,(GWHPACEE071156,(GWHPACEO072111,((GLYMA_17G245600_1,(GWHPACEI073728,(GWHPACEH071363,(GWHPACEM071111,(GWHPACEN070502,(GWHPACDY073300,GWHPACER065649)))))),W05_GLYSO_17G046921_1_P)))),(GWHPACEQ066749,(GWHPACEB065061,(GWHPACEL067710,(((((GWHPACEG070636,GWHPACEF067676),GWHPACEP067143),GWHPACET072256),GWHPACEK063871),GWHPACEC066838)))))),((((((GWHPACEX066803,GWHPACEU071777),GWHPACDZ069897),GWHPACES071465),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GWHPACDY073298,(GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)))),GWHPACEO072110)),GWHPACEI073727),GWHPACEM071109)),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(GWHPACED068066,((((GWHPACEH071362,(((GWHPACEE071155,((((GWHPACEV064932,((GLYMA_ZH13_17G234300_1_P,(GWHPACEE071156,(GWHPACEO072111,((GLYMA_17G245600_1,(GWHPACEI073728,(GWHPACEH071363,(GWHPACEM071111,(GWHPACEN070502,(GWHPACDY073300,GWHPACER065649)))))),W05_GLYSO_17G046921_1_P)))),(GWHPACEQ066749,(GWHPACEB065061,(GWHPACEL067710,(((((GWHPACEG070636,GWHPACEF067676),GWHPACEP067143),GWHPACET072256),GWHPACEK063871),GWHPACEC066838)))))),((((((GWHPACEX066803,GWHPACEU071777),GWHPACDZ069897),GWHPACES071465),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GWHPACDY073298,(GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)))),GWHPACEO072110)),GWHPACEI073727),GWHPACEM071109)),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
((GWHPACEE071155,(GWHPACDY073298,(GWHPACEW071213,(GWHPACEJ073346,GWHPACEA071562)))),(GWHPACEM071109,((GWHPACEN070501,(W05_GLYSO_17G046920_1_P,(GLYMA_ZH13_17G234200_1_P,(GWHPACEO072110,(GWHPACEI073727,((((((((GWHPACEB065061,(((GWHPACEG070636,GWHPACEF067676),GWHPACET072256),GWHPACEK063871)),GWHPACEC066838),GWHPACEP067143),GWHPACEL067710),((GWHPACEO072111,((GWHPACEH071363,(GWHPACEI073728,((GWHPACEM071111,((GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,GWHPACER065649)),GWHPACEE071156)),GWHPACDY073300))),W05_GLYSO_17G046921_1_P)),GWHPACEN070502)),GWHPACEQ066749),(GWHPACEV064932,(GWHPACEA071565,(GWHPACEW071214,(((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEJ073347))))),GWHPACED068066)))))),GWHPACEH071362)),GLYMA_17G245500_1);
((GWHPACEN070501,((GWHPACEO072110,GWHPACEH071362),(GLYMA_ZH13_17G234200_1_P,((GWHPACED068066,((GWHPACEL067710,((GWHPACEB065061,GWHPACEK063871),(GWHPACEG070636,(((((((GWHPACEW071214,(((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEA071565)),GWHPACEJ073347),GWHPACEN070502),((GWHPACEI073728,((((GWHPACEE071156,(GLYMA_ZH13_17G234300_1_P,(GWHPACER065649,GLYMA_17G245600_1))),GWHPACEO072111),GWHPACEM071111),GWHPACEH071363)),((GWHPACEV064932,W05_GLYSO_17G046921_1_P),GWHPACDY073300))),(GWHPACEQ066749,GWHPACEP067143)),GWHPACEC066838),GWHPACET072256)))),GWHPACEF067676)),(GWHPACEE071155,((GWHPACEW071213,(GWHPACEJ073346,GWHPACEA071562)),GWHPACDY073298)))))),((GWHPACEM071109,GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GLYMA_ZH13_17G234200_1_P,(GWHPACEO072110,(GWHPACEE071155,((GWHPACEW071213,((GWHPACDY073298,GWHPACEJ073346),GWHPACEA071562)),(((((GWHPACEQ066749,((((GWHPACEE071156,(GWHPACEH071363,(GWHPACEO072111,(GWHPACDY073300,((GWHPACEM071111,(W05_GLYSO_17G046921_1_P,((GLYMA_17G245600_1,GWHPACEV064932),GWHPACEI073728))),GLYMA_ZH13_17G234300_1_P))))),((GWHPACEW071214,((((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEA071565),GWHPACEJ073347)),GWHPACEN070502)),(GWHPACER065649,GWHPACEG070636)),(GWHPACEP067143,(GWHPACET072256,GWHPACEK063871)))),GWHPACEC066838),GWHPACEL067710),GWHPACEB065061),GWHPACEF067676))))),(W05_GLYSO_17G046920_1_P,(GWHPACEI073727,(GWHPACEN070501,(GWHPACEM071109,(GWHPACEH071362,GWHPACED068066))))),GLYMA_17G245500_1);
(((((GWHPACEW071214,(((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEJ073347)),GWHPACEA071565),(((GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,(GWHPACEN070502,GWHPACER065649)))))))))),(((GWHPACEG070636,GWHPACEK063871),GWHPACEB065061),(GWHPACEC066838,(GWHPACEP067143,(GWHPACEL067710,(GWHPACET072256,(GWHPACEQ066749,GWHPACEF067676))))))),GWHPACEV064932)),(GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298))),(GWHPACEI073727,(GWHPACEN070501,(GWHPACEH071362,(GWHPACEO072110,(W05_GLYSO_17G046920_1_P,(GLYMA_ZH13_17G234200_1_P,(GWHPACEM071109,GWHPACED068066))))))),GLYMA_17G245500_1);
((GWHPACEI073727,(W05_GLYSO_17G046920_1_P,GWHPACED068066)),(((GWHPACEO072110,(GWHPACEH071362,(GLYMA_ZH13_17G234200_1_P,(GWHPACEM071109,(((((GWHPACET072256,(GWHPACEQ066749,GWHPACEF067676)),(GWHPACEG070636,((GWHPACEP067143,(GWHPACEL067710,GWHPACEC066838)),(GWHPACEK063871,GWHPACEB065061)))),((GWHPACEN070502,((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465))),GWHPACEV064932)),(GWHPACEW071214,(W05_GLYSO_17G046921_1_P,(GWHPACEM071111,(GWHPACDY073300,(GWHPACEJ073347,(GWHPACEI073728,(GLYMA_17G245600_1,(GWHPACEH071363,(GWHPACEA071565,(GWHPACEE071156,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649))))))))))))),((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298)))))),GWHPACEE071155),GWHPACEN070501),GLYMA_17G245500_1);
(GWHPACED068066,((((GWHPACEO072110,(GWHPACEH071362,(GLYMA_ZH13_17G234200_1_P,(GWHPACEM071109,(GWHPACEE071155,(((GWHPACEW071214,((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465))),(GWHPACEV064932,(((((GWHPACEN070502,(GWHPACEM071111,((GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEO072111,(GWHPACER065649,(GWHPACEJ073347,GWHPACEA071565)))))),GWHPACEE071156))),GLYMA_17G245600_1),GWHPACDY073300),GLYMA_ZH13_17G234300_1_P),((GWHPACEG070636,(((GWHPACET072256,GWHPACEF067676),(GWHPACEP067143,(GWHPACEL067710,GWHPACEC066838))),(GWHPACEK063871,GWHPACEB065061))),GWHPACEQ066749)))),(((GWHPACEJ073346,GWHPACEW071213),GWHPACDY073298),GWHPACEA071562))))))),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GWHPACEN070501),GLYMA_17G245500_1);
(GWHPACED068066,((((((GLYMA_ZH13_17G234200_1_P,(GWHPACDY073298,((GWHPACEJ073346,(GWHPACEA071562,((GWHPACEM071109,((GWHPACEU071777,((GWHPACES071465,(GWHPACDZ069897,((GWHPACEG070636,(((GWHPACET072256,GWHPACEF067676),(GWHPACEP067143,(GWHPACEL067710,GWHPACEC066838))),(GWHPACEK063871,GWHPACEB065061))),GWHPACEQ066749))),((GWHPACEW071214,((((GWHPACEM071111,((GWHPACEI073728,(GWHPACDY073300,(W05_GLYSO_17G046921_1_P,(((GWHPACEN070502,(GWHPACEO072111,GWHPACER065649)),GWHPACEJ073347),GWHPACEA071565)))),GWHPACEE071156)),GWHPACEH071363),GLYMA_17G245600_1),GLYMA_ZH13_17G234300_1_P)),GWHPACEV064932))),GWHPACEX066803)),GWHPACEE071155))),GWHPACEW071213))),W05_GLYSO_17G046920_1_P),GWHPACEN070501),GWHPACEO072110),GWHPACEH071362),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEH071362,(GLYMA_ZH13_17G234200_1_P,(GWHPACEO072110,(GWHPACEI073727,GWHPACED068066)))),((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,((GWHPACEJ073346,(((GWHPACEU071777,(((GWHPACEW071214,((((((GWHPACET072256,GWHPACEF067676),((GWHPACEP067143,GWHPACEC066838),(GWHPACEL067710,(GWHPACEK063871,GWHPACEB065061)))),GWHPACEQ066749),(GWHPACEG070636,(GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(GWHPACDY073300,(((((W05_GLYSO_17G046921_1_P,(GWHPACER065649,GWHPACEM071111)),GWHPACEO072111),GWHPACEH071363),GWHPACEI073728),GWHPACEE071156)))))),GWHPACEV064932),GWHPACEN070502)),(GWHPACEJ073347,GWHPACEA071565)),(GWHPACES071465,GWHPACDZ069897))),GWHPACEX066803),GWHPACEW071213)),GWHPACEA071562))))),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEH071362,(GLYMA_ZH13_17G234200_1_P,(GWHPACEO072110,(GWHPACEI073727,GWHPACED068066)))),((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,((GWHPACEJ073346,(((GWHPACEU071777,(((GWHPACEW071214,((((((GWHPACET072256,GWHPACEF067676),((GWHPACEP067143,GWHPACEC066838),(GWHPACEL067710,(GWHPACEK063871,GWHPACEB065061)))),GWHPACEQ066749),(GWHPACEG070636,(GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(GWHPACDY073300,(((((W05_GLYSO_17G046921_1_P,(GWHPACER065649,GWHPACEM071111)),GWHPACEO072111),GWHPACEH071363),GWHPACEI073728),GWHPACEE071156)))))),GWHPACEV064932),GWHPACEN070502)),(GWHPACEJ073347,GWHPACEA071565)),(GWHPACES071465,GWHPACDZ069897))),GWHPACEX066803),GWHPACEW071213)),GWHPACEA071562))))),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEH071362,(GLYMA_ZH13_17G234200_1_P,(GWHPACEO072110,(GWHPACEI073727,GWHPACED068066)))),((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,((GWHPACEJ073346,(((GWHPACEU071777,(((GWHPACEW071214,((((((GWHPACET072256,GWHPACEF067676),((GWHPACEP067143,GWHPACEC066838),(GWHPACEL067710,(GWHPACEK063871,GWHPACEB065061)))),GWHPACEQ066749),(GWHPACEG070636,(GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(GWHPACDY073300,(((((W05_GLYSO_17G046921_1_P,(GWHPACER065649,GWHPACEM071111)),GWHPACEO072111),GWHPACEH071363),GWHPACEI073728),GWHPACEE071156)))))),GWHPACEV064932),GWHPACEN070502)),(GWHPACEJ073347,GWHPACEA071565)),(GWHPACES071465,GWHPACDZ069897))),GWHPACEX066803),GWHPACEW071213)),GWHPACEA071562))))),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEH071362,(GLYMA_ZH13_17G234200_1_P,(GWHPACEO072110,(GWHPACEI073727,GWHPACED068066)))),((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,((GWHPACEJ073346,(((GWHPACEU071777,(((GWHPACEW071214,((((((GWHPACET072256,GWHPACEF067676),((GWHPACEP067143,GWHPACEC066838),(GWHPACEL067710,(GWHPACEK063871,GWHPACEB065061)))),GWHPACEQ066749),(GWHPACEG070636,(GLYMA_ZH13_17G234300_1_P,(GLYMA_17G245600_1,(GWHPACDY073300,(((((W05_GLYSO_17G046921_1_P,(GWHPACER065649,GWHPACEM071111)),GWHPACEO072111),GWHPACEH071363),GWHPACEI073728),GWHPACEE071156)))))),GWHPACEV064932),GWHPACEN070502)),(GWHPACEJ073347,GWHPACEA071565)),(GWHPACES071465,GWHPACDZ069897))),GWHPACEX066803),GWHPACEW071213)),GWHPACEA071562))))),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEH071362,(GLYMA_ZH13_17G234200_1_P,GWHPACED068066)),(GWHPACEE071155,((((GWHPACEI073727,(GWHPACEO072110,GWHPACEM071109)),GWHPACEN070501),((GWHPACDY073298,GWHPACEJ073346),((GWHPACEA071562,GWHPACEW071213),((((GWHPACDZ069897,GWHPACES071465),(W05_GLYSO_17G046921_1_P,((((GWHPACEV064932,(GLYMA_17G245600_1,(GLYMA_ZH13_17G234300_1_P,(GWHPACEO072111,((GWHPACEH071363,(GWHPACEI073728,((GWHPACER065649,GWHPACEE071156),GWHPACDY073300))),GWHPACEM071111))))),((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710)),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),((GWHPACEC066838,GWHPACEG070636),GWHPACEP067143))))),(GWHPACEX066803,GWHPACEU071777)),(((GWHPACEJ073347,GWHPACEW071214),GWHPACEA071565),GWHPACEN070502))))),W05_GLYSO_17G046920_1_P)),GLYMA_17G245500_1);
(GWHPACED068066,(((((GWHPACEE071155,(W05_GLYSO_17G046920_1_P,(GWHPACEI073727,(GWHPACEM071109,(GWHPACDY073298,(((GWHPACEU071777,(((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((((((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636)),(W05_GLYSO_17G046921_1_P,(GLYMA_17G245600_1,(GWHPACEO072111,(GWHPACEH071363,(GWHPACEI073728,(((GWHPACEM071111,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),GWHPACEE071156),GWHPACDY073300))))))),GWHPACEV064932),GWHPACEW071214),GWHPACEA071565))),GWHPACEN070502)),GWHPACEX066803),((GWHPACEJ073346,GWHPACEA071562),GWHPACEW071213))))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GLYMA_17G245500_1);
(GWHPACED068066,(((((GWHPACEE071155,(W05_GLYSO_17G046920_1_P,(GWHPACEI073727,(GWHPACEM071109,(GWHPACDY073298,(((GWHPACEU071777,(((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((((((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636)),(W05_GLYSO_17G046921_1_P,(GLYMA_17G245600_1,(GWHPACEO072111,(GWHPACEH071363,(GWHPACEI073728,(((GWHPACEM071111,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),GWHPACEE071156),GWHPACDY073300))))))),GWHPACEV064932),GWHPACEW071214),GWHPACEA071565))),GWHPACEN070502)),GWHPACEX066803),((GWHPACEJ073346,GWHPACEA071562),GWHPACEW071213))))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GLYMA_17G245500_1);
(GWHPACED068066,((((((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,((((GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACER065649,(((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))))))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEX066803),GWHPACEW071213),GWHPACEJ073346)))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GWHPACEI073727),GLYMA_17G245500_1);
(GWHPACED068066,((((((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,((((GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACER065649,(((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))))))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEX066803),GWHPACEW071213),GWHPACEJ073346)))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GWHPACEI073727),GLYMA_17G245500_1);
(GWHPACED068066,((((((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,((((GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACER065649,(((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))))))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEX066803),GWHPACEW071213),GWHPACEJ073346)))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GWHPACEI073727),GLYMA_17G245500_1);
(GWHPACED068066,((((((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,((((GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACER065649,(((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))))))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEX066803),GWHPACEW071213),GWHPACEJ073346)))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GWHPACEI073727),GLYMA_17G245500_1);
(GWHPACED068066,((((((W05_GLYSO_17G046920_1_P,(GWHPACEM071109,(GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,((((GWHPACEU071777,((GWHPACDZ069897,GWHPACES071465),(GWHPACEJ073347,(((GWHPACEN070502,((GWHPACER065649,(((((GWHPACEF067676,GWHPACEQ066749),GWHPACEL067710),GWHPACEK063871),((GWHPACET072256,GWHPACEB065061),GWHPACEP067143)),(GWHPACEC066838,GWHPACEG070636))),(GWHPACEH071363,(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEV064932,GWHPACDY073300),GLYMA_17G245600_1)))))))))),GWHPACEW071214),GWHPACEA071565)))),GWHPACEX066803),GWHPACEW071213),GWHPACEJ073346)))))),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GWHPACEN070501),GWHPACEI073727),GLYMA_17G245500_1);
