(GWHPACED063509,(((((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765)),GWHPACEB060477),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),(GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,(((GWHPACEX062140,GWHPACEU066771),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,(GWHPACEJ087876,GWHPACEV060500)))),GWHPACEG065915)))))))))),GWHPACEK059371);
(((GWHPACEU066765,(GLYMA_ZH13_16G120900_1_P,(GWHPACEV060494,GWHPACEW066260))),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,((((((((((GWHPACEV060500,GWHPACEJ087876),GWHPACEW066270),(GWHPACEI068713,(GWHPACEX062140,(GWHPACEG065915,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))))),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,(GWHPACEU066777,(GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P))))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),((((GWHPACEJ068342,GLYMA_16G136200_11),GWHPACEM066214),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),((GWHPACEX062135,GWHPACEF063003),GWHPACEP062526))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
(((((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,(GWHPACEP062526,(((((((((GWHPACEV060500,(GWHPACEJ087876,(GWHPACEW066270,((GWHPACEI068713,(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))),GWHPACEG065915)))),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342),(GWHPACET067201,(GLYMA_16G136200_11,(GWHPACEM066214,(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))))),(GWHPACEX062135,GWHPACEF063003)))),GWHPACER061189)),GWHPACEB060477)),GWHPACEU066765),GWHPACED063509,GWHPACEK059371);
(((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,(GWHPACEP062526,((((((((((GWHPACEW066270,(GLYMA_ZH13_16G121500_1_P,(GWHPACEU066771,GWHPACEJ087876))),(((GWHPACEX062140,GWHPACEV060500),GWHPACEI068713),GWHPACEG065915)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342),(((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),(GWHPACEX062135,GWHPACEF063003)))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
(((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,(((((((((GWHPACEW066270,(GLYMA_ZH13_16G121500_1_P,(GWHPACEU066771,GWHPACEJ087876))),(((GWHPACEX062140,GWHPACEI068713),GWHPACEG065915),GWHPACEV060500)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(GLYMA_16G136200_11,(((GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEJ068342),GWHPACET067201))),((GWHPACEX062135,GWHPACEF063003),GWHPACEP062526))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
(((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,((GWHPACEX062135,(((((((((GWHPACEW066270,(GLYMA_ZH13_16G121500_1_P,(GWHPACEG065915,GWHPACEJ087876))),GWHPACEU066771),((GWHPACEX062140,GWHPACEI068713),GWHPACEV060500)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(GWHPACEJ068342,(GLYMA_16G136200_11,(GWHPACET067201,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))))))),(GWHPACEF063003,GWHPACEP062526))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
(((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,(((((((((((GWHPACEW066270,GLYMA_ZH13_16G121500_1_P),(GWHPACEG065915,(GWHPACEJ087876,(GWHPACEX062140,GWHPACEI068713)))),GWHPACEA066696),GWHPACEU066771),GWHPACEV060500),GWHPACDY068225),GWHPACEE066204),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(GWHPACEJ068342,((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)))),((GWHPACEX062135,GWHPACEF063003),GWHPACEP062526))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
(((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,(GWHPACEF063003,(GWHPACEP062526,(GWHPACEX062135,((((((((((GWHPACEW066270,GLYMA_ZH13_16G121500_1_P),GWHPACEV060500),GWHPACEG065915),(GWHPACEJ087876,(GWHPACEU066771,(GWHPACEX062140,GWHPACEI068713)))),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(GWHPACEJ068342,((GWHPACET067201,((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214)),GLYMA_16G136200_11))))))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
(((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,((GWHPACEX062135,GWHPACEF063003),(GWHPACEP062526,((((((((((GWHPACEU066771,(GWHPACEW066270,GLYMA_ZH13_16G121500_1_P)),GWHPACEV060500),GWHPACEG065915),(GWHPACEJ087876,(GWHPACEX062140,GWHPACEI068713))),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(GWHPACEJ068342,(((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))))))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
(GWHPACED063509,((((GWHPACEI068704,GWHPACEG065909),(((GWHPACEX062135,((GWHPACEF063003,GWHPACEP062526),((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GLYMA_ZH13_16G121500_1_P,(GWHPACEU066771,(((GWHPACEJ087876,GWHPACEI068713),(GWHPACEV060500,(GWHPACEG065915,GWHPACEX062140))),GWHPACEW066270))))))),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),(GWHPACEJ068342,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P))))),GWHPACEQ062098),GWHPACER061189)),(GWHPACEU066765,GWHPACEV060494)),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),GWHPACEB060477)),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),GWHPACEB060477),((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((((GWHPACEG065915,GWHPACEX062140),GWHPACEJ087876),((GWHPACEW066270,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771)),GWHPACEV060500)),GWHPACEI068713))))),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135),GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEF063003,(GWHPACEP062526,(((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((((GWHPACEW066270,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771)),GWHPACEV060500),((GWHPACEG065915,GWHPACEX062140),GWHPACEJ087876)),GWHPACEI068713))))),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135))),GWHPACEQ062098),GWHPACER061189))))),GWHPACEK059371);
(GWHPACED063509,(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),((GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEF063003,(GWHPACEP062526,(((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEW066270,(GWHPACEU066771,GWHPACEV060500)),((GLYMA_ZH13_16G121500_1_P,((GWHPACEG065915,GWHPACEX062140),GWHPACEJ087876)),GWHPACEI068713)))))),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135))),GWHPACEQ062098),GWHPACER061189))),(GWHPACEU066765,GWHPACEV060494))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),((GWHPACEB060477,(GLYMA_16G136200_11,(((GWHPACEM066214,GLYMA_16G136200_1),GWHPACET067201),W05_GLYSO_16G043653_1_P))),((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(((GLYMA_ZH13_16G121500_1_P,(GWHPACEX062140,GWHPACEJ087876)),GWHPACEI068713),(GWHPACEG065915,(GWHPACEU066771,(GWHPACEV060500,GWHPACEW066270)))))))),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135),GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),((GWHPACEB060477,(GLYMA_16G136200_11,(((GWHPACEM066214,GLYMA_16G136200_1),GWHPACET067201),W05_GLYSO_16G043653_1_P))),((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(((GLYMA_ZH13_16G121500_1_P,(GWHPACEX062140,GWHPACEJ087876)),GWHPACEI068713),(GWHPACEG065915,(GWHPACEU066771,(GWHPACEV060500,GWHPACEW066270)))))))),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135),GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),((GWHPACEB060477,(GLYMA_16G136200_11,(((GWHPACEM066214,GLYMA_16G136200_1),GWHPACET067201),W05_GLYSO_16G043653_1_P))),((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(((GLYMA_ZH13_16G121500_1_P,(GWHPACEX062140,GWHPACEJ087876)),GWHPACEI068713),(GWHPACEG065915,(GWHPACEU066771,(GWHPACEV060500,GWHPACEW066270)))))))),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135),GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACEM066214,(GLYMA_16G136200_11,GWHPACET067201))),(((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),((GWHPACEA066696,(GWHPACEG065915,(GLYMA_ZH13_16G121500_1_P,(((GWHPACEX062140,GWHPACEJ087876),GWHPACEI068713),(GWHPACEV060500,(GWHPACEW066270,GWHPACEU066771)))))),(GWHPACEE066204,GWHPACDY068225))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135),GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),GWHPACEB060477))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),(((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GLYMA_ZH13_16G121500_1_P,(((GWHPACEX062140,GWHPACEJ087876),GWHPACEI068713),((GWHPACEV060500,(GWHPACEW066270,GWHPACEU066771)),GWHPACEG065915))))))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135),GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),(GWHPACEB060477,((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11)))))),GWHPACEK059371);
(GWHPACED063509,((GWHPACEU066765,GWHPACEV060494),(((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((((((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GLYMA_ZH13_16G121500_1_P,(((GWHPACEX062140,GWHPACEJ087876),GWHPACEI068713),((GWHPACEV060500,(GWHPACEW066270,GWHPACEU066771)),GWHPACEG065915))))))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)),GWHPACEX062135),GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),(GWHPACEB060477,((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11)))))),GWHPACEK059371);
((((GWHPACEU066765,(((GWHPACEI068704,GWHPACEG065909),(((GWHPACEF063003,((GWHPACEX062135,((((GWHPACEE066204,((GWHPACEA066696,(GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,(((GWHPACEV060500,GWHPACEU066771),GWHPACEG065915),((GWHPACEW066270,GWHPACEJ087876),GWHPACEX062140))))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((W05_GLYSO_16G043653_1_P,(((GWHPACEM066214,GWHPACET067201),GWHPACEJ068342),GLYMA_16G136200_11)),GLYMA_16G136200_1))),GWHPACEP062526)),GWHPACEQ062098),GWHPACER061189)),GWHPACEB060477)),GWHPACEV060494),(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,(GLYMA_ZH13_16G121500_1_P,((GWHPACEI068713,GWHPACEG065915),(GWHPACEU066771,((GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)),GWHPACEX062140))))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)))),GWHPACEQ062098),GWHPACER061189)),((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765)),GWHPACEB060477),GWHPACED063509,GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,((GWHPACEU066771,((GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)),GWHPACEX062140)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEG065915)))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,((GWHPACEU066771,((GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)),GWHPACEX062140)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEG065915)))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,((GWHPACEU066771,((GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)),GWHPACEX062140)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEG065915)))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,((GWHPACEU066771,((GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)),GWHPACEX062140)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEG065915)))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,((GWHPACEU066771,((GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)),GWHPACEX062140)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEG065915)))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEU066765),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(((GWHPACEP062526,((GWHPACEX062135,GWHPACEF063003),((((GWHPACEE066204,((GWHPACEA066696,((GWHPACEU066771,((GWHPACEV060500,(GWHPACEW066270,GWHPACEJ087876)),GWHPACEX062140)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEG065915)))),GWHPACDY068225)),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)))),GWHPACEQ062098),GWHPACER061189)))),GWHPACED063509,GWHPACEK059371);
