(GWHPACEU024159,(GWHPACEB022489,(GWHPACEA024488,(GWHPACEL023049,((GWHPACEJ024797,(GLYMA_06G261500_1,GWHPACEX022682)),((((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEH024044),GWHPACEE023969),GWHPACEJ024790)),GWHPACEV022355),GWHPACEL023045))),((((((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((((((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547),GWHPACEF022352),GWHPACES024175),GWHPACDY024589),(GWHPACEP022681,GWHPACEM024060))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))),(GWHPACEI024822,GWHPACEG023941))),(GWHPACEE023979,(GWHPACEV022363,GWHPACER022287))),GWHPACEW023908))))),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEA024488,((((((GLYMA_06G261500_1,(GWHPACEB022489,GWHPACEX022682)),GWHPACEE023979),GWHPACEJ024797),(((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,((GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175))))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),((GWHPACEO024096,GWHPACEE023969),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEH024044),GWHPACEJ024790))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),(GWHPACEV022363,GWHPACER022287))),GWHPACEL023049),GWHPACEU024159)),GWHPACEW023908),(GWHPACEI024822,GWHPACEG023941),GLYMA_ZH13_06G241200_1_P);
((((GWHPACEA024488,((((GLYMA_06G261500_1,(GWHPACEB022489,GWHPACEX022682)),GWHPACEE023979),GWHPACEJ024797),GWHPACEL023049)),GWHPACEW023908),GWHPACEU024159),((GWHPACEV022363,GWHPACER022287),(((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),GWHPACES024175))))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),(GWHPACEH024044,((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,GWHPACEE023969),GWHPACEJ024790)))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),(GWHPACEI024822,GWHPACEG023941))),GLYMA_ZH13_06G241200_1_P);
((((GWHPACEA024488,((((GLYMA_06G261500_1,(GWHPACEB022489,GWHPACEX022682)),GWHPACEE023979),GWHPACEJ024797),GWHPACEL023049)),GWHPACEW023908),GWHPACEU024159),((GWHPACEV022363,GWHPACER022287),(((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),GWHPACES024175))))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEK021787,(((((GWHPACEA024479,GLYMA_06G261400_11),(GWHPACEH024044,((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,GWHPACEE023969),GWHPACEJ024790)))),GWHPACEV022355),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),(GWHPACEI024822,GWHPACEG023941))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEA024488,((GWHPACEU024159,GWHPACEJ024797),(((GLYMA_06G261500_1,(GWHPACEB022489,GWHPACEX022682)),GWHPACEE023979),GWHPACEL023049))),(GWHPACEW023908,((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,((GWHPACEN023737,(GWHPACEL023045,((GWHPACEV022355,((GWHPACEO024096,(GWHPACEE023969,GWHPACEH024044)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790))),(GWHPACEA024479,GLYMA_06G261400_11)))),GWHPACET024398)),((GWHPACEI024822,GWHPACEG023941),(((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),GWHPACES024175))))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEA024488,((GWHPACEU024159,GWHPACEJ024797),(((GLYMA_06G261500_1,(GWHPACEB022489,GWHPACEX022682)),GWHPACEE023979),GWHPACEL023049))),(GWHPACEW023908,((GWHPACEV022363,GWHPACER022287),((GWHPACEI024822,GWHPACEG023941),((((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024589,((GWHPACEF022352,((GWHPACEM024042,GWHPACDZ023547),GWHPACES024173)),GWHPACES024175)),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEK021787,((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEO024096,(GWHPACEE023969,GWHPACEH024044)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEU024159,GWHPACEL023049),(((GWHPACEJ024797,(GLYMA_06G261500_1,((GWHPACEA024488,GWHPACEB022489),GWHPACEX022682))),GWHPACEW023908),((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEI024822,GWHPACEG023941),(GWHPACEK021787,(((GWHPACEL023045,(GWHPACEV022355,((GWHPACEA024479,GLYMA_06G261400_11),((GWHPACEE023969,(GWHPACEH024044,GWHPACEO024096)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790))))),(GWHPACET024398,GWHPACEN023737)),(((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(((GWHPACEM024060,GWHPACEP022681),((GWHPACEF022352,(GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173))),GWHPACES024175)),GWHPACDY024589)),(GWHPACDZ023569,GWHPACES024197)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))))))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(GLYMA_06G261500_1,((GWHPACEA024488,GWHPACEB022489),GWHPACEX022682))),(((GWHPACEW023908,(((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,((GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),((GWHPACEH024044,(GWHPACEO024096,GWHPACEE023969)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790))),GWHPACEV022355)),(GWHPACET024398,GWHPACEN023737))),((GWHPACEI024822,GWHPACEG023941),(((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(((GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175),GWHPACDY024589))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364)))))),GWHPACEU024159)),GWHPACEE023979),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(GLYMA_06G261500_1,((GWHPACEU024159,(GWHPACEA024488,GWHPACEB022489)),GWHPACEX022682))),((GWHPACEW023908,((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,((GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),((GWHPACEH024044,(GWHPACEO024096,GWHPACEE023969)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790))),GWHPACEV022355)),(GWHPACET024398,GWHPACEN023737))),((GWHPACEI024822,GWHPACEG023941),(((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(((GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175),GWHPACDY024589))),(GWHPACDZ023569,GWHPACES024197)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))))))))),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(GLYMA_06G261500_1,((GWHPACEU024159,(GWHPACEA024488,GWHPACEB022489)),GWHPACEX022682))),(((GWHPACEW023908,((GWHPACEV022363,GWHPACER022287),((GWHPACEI024822,GWHPACEG023941),((((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(((GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175),GWHPACDY024589))),(GWHPACDZ023569,GWHPACES024197)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))),(GWHPACEK021787,((GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),(GWHPACEH024044,((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,GWHPACEE023969),GWHPACEJ024790)))),GWHPACEV022355)),(GWHPACET024398,GWHPACEN023737))))))),GWHPACEE023979),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
((GWHPACEU024159,(GWHPACEA024488,GWHPACEB022489)),(GWHPACEX022682,((((GWHPACEW023908,((GWHPACEE023979,(GWHPACEV022363,GWHPACER022287)),((GWHPACEK021787,((GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),((GWHPACEH024044,(GWHPACEO024096,GWHPACEE023969)),(GWHPACEJ024790,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)))),GWHPACEV022355)),(GWHPACET024398,GWHPACEN023737))),((GWHPACEI024822,GWHPACEG023941),(((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEM024060,GWHPACEP022681),(((GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175),GWHPACDY024589))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364))))))),GWHPACEL023049),GWHPACEJ024797),GLYMA_06G261500_1)),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEJ024797,((GWHPACEU024159,(GWHPACEA024488,((GWHPACEB022489,(GWHPACEL023049,GLYMA_06G261500_1)),((GWHPACEV022363,GWHPACER022287),((GWHPACEI024822,GWHPACEG023941),((GWHPACEK021787,(GWHPACET024398,((((GWHPACEV022355,(GWHPACEH024044,(GWHPACEE023969,(GWHPACEO024096,((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790))))),(GLYMA_06G261400_11,GWHPACEA024479)),GWHPACEL023045),GWHPACEN023737))),(((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))))))))),GWHPACEW023908)),GWHPACEX022682),GWHPACEE023979,GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(((GWHPACEV022363,GWHPACER022287),GWHPACEE023979),((GWHPACEU024159,(GWHPACEA024488,((GWHPACEB022489,(GWHPACEL023049,GLYMA_06G261500_1)),((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEO024096),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941)))))),GWHPACEW023908))),GWHPACEX022682,GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(((GWHPACEV022363,GWHPACER022287),GWHPACEE023979),((GWHPACEU024159,(GWHPACEA024488,((GWHPACEB022489,(GWHPACEL023049,GLYMA_06G261500_1)),((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEO024096),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941)))))),GWHPACEW023908))),GWHPACEX022682,GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(((GWHPACEV022363,GWHPACER022287),GWHPACEE023979),((GWHPACEU024159,(GWHPACEA024488,((GWHPACEB022489,(GWHPACEL023049,GLYMA_06G261500_1)),((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEO024096),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941)))))),GWHPACEW023908))),GWHPACEX022682,GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(((GWHPACEV022363,GWHPACER022287),GWHPACEE023979),((GWHPACEU024159,(GWHPACEA024488,((GWHPACEB022489,(GWHPACEL023049,GLYMA_06G261500_1)),((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEO024096),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941)))))),GWHPACEW023908))),GWHPACEX022682,GLYMA_ZH13_06G241200_1_P);
((GWHPACEJ024797,(((GWHPACEV022363,GWHPACER022287),GWHPACEE023979),((GWHPACEU024159,(GWHPACEA024488,((GWHPACEB022489,(GWHPACEL023049,GLYMA_06G261500_1)),((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEO024096),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941)))))),GWHPACEW023908))),GWHPACEX022682,GLYMA_ZH13_06G241200_1_P);
((((GWHPACEB022489,(GWHPACEL023049,GLYMA_06G261500_1)),(GWHPACEE023979,((GWHPACEI024822,GWHPACEG023941),((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEO024096),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398))),(((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))))))),((GWHPACEV022363,GWHPACER022287),GWHPACEA024488)),((GWHPACEW023908,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEU024159),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEB022489,(((GWHPACEE023979,((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941))),GWHPACEL023049),GLYMA_06G261500_1)),GWHPACEA024488),((GWHPACEW023908,((((GWHPACEV022363,GWHPACER022287),(GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEO024096),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACEN023737,GWHPACET024398)))),GWHPACEX022682),GWHPACEJ024797)),GWHPACEU024159),GLYMA_ZH13_06G241200_1_P);
((GWHPACEW023908,((((GWHPACEB022489,((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,((GWHPACEN023737,(GWHPACEL023045,(((GWHPACEV022355,(GWHPACEH024044,(GWHPACEO024096,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),GWHPACEE023969)))),GWHPACEA024479),GLYMA_06G261400_11))),GWHPACET024398)),((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941))))),((GWHPACEL023049,GLYMA_06G261500_1),GWHPACEE023979)),(GWHPACEX022682,GWHPACEA024488)),GWHPACEJ024797)),GWHPACEU024159,GLYMA_ZH13_06G241200_1_P);
((((GWHPACEB022489,((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,(((GWHPACEV022355,((GWHPACEH024044,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),(GWHPACEE023969,GWHPACEO024096))),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045),(GWHPACET024398,GWHPACEN023737))),((((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024589,((GWHPACEF022352,((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042)),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681)))),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941))))),(GLYMA_06G261500_1,GWHPACEE023979)),(GWHPACEL023049,(GWHPACEX022682,GWHPACEA024488))),(GWHPACEJ024797,(GWHPACEU024159,GWHPACEW023908)),GLYMA_ZH13_06G241200_1_P);
(GWHPACEX022682,(GWHPACEL023049,(GWHPACEU024159,(GLYMA_06G261500_1,(GWHPACEW023908,(GWHPACEA024488,(GWHPACER022287,(GWHPACEJ024797,(GWHPACEE023979,(GWHPACEV022363,(GWHPACEB022489,((GWHPACEG023941,GWHPACEI024822),((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEV022355,(GLYMA_ZH13_06G241100_1_P,(GWHPACEA024479,(GWHPACEL023045,(GWHPACEH024044,(GLYMA_06G261400_11,(GWHPACEE023969,(GLYMA_06G261400_1,(GWHPACEO024096,GWHPACEJ024790))))))))))),(((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352)))))),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))))))))))))))),GLYMA_ZH13_06G241200_1_P);
(GWHPACEL023049,(GWHPACEU024159,((GWHPACEW023908,(GWHPACEJ024797,GWHPACEE023979)),((GWHPACEA024488,GWHPACEB022489),(GWHPACEX022682,(GLYMA_06G261500_1,((GWHPACEV022363,GWHPACER022287),((GWHPACEG023941,GWHPACEI024822),((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEH024044),GWHPACEE023969),(GWHPACEO024096,GWHPACEJ024790))),GWHPACEV022355)))),(((((GWHPACDZ023569,GWHPACES024197),(GWHPACEM024066,GWHPACES024192)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352))))),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))))))))))),GLYMA_ZH13_06G241200_1_P);
(GWHPACEJ024797,((((GWHPACEA024488,GWHPACEB022489),(GWHPACEX022682,(GLYMA_06G261500_1,((GWHPACEE023979,(GWHPACEV022363,GWHPACER022287)),((GWHPACEG023941,GWHPACEI024822),((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEH024044),GWHPACEE023969),(GWHPACEO024096,GWHPACEJ024790))),GWHPACEV022355)))),(((((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352))))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))))))))),(GWHPACEL023049,GWHPACEU024159)),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P);
(GWHPACEJ024797,((((GWHPACEA024488,(GWHPACEB022489,GWHPACEL023049)),(GWHPACEX022682,(GLYMA_06G261500_1,((GWHPACEV022363,GWHPACER022287),(((GWHPACEG023941,GWHPACEI024822),((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEE023969),((GWHPACEH024044,GWHPACEO024096),GWHPACEJ024790))),GWHPACEV022355)))),(((((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352))))),(GWHPACDZ023569,GWHPACES024197)),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))))),GWHPACEE023979))))),GWHPACEU024159),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P);
(GWHPACEJ024797,((((GWHPACEA024488,(GWHPACEB022489,GWHPACEL023049)),(GWHPACEX022682,((GLYMA_06G261500_1,((GWHPACEV022363,GWHPACER022287),((GWHPACEG023941,GWHPACEI024822),((GWHPACEK021787,(((((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(GWHPACES024175,((GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)),GWHPACEF022352))))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GWHPACEA024479,GLYMA_06G261400_11),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEE023969),((GWHPACEH024044,GWHPACEO024096),GWHPACEJ024790))),GWHPACEV022355))))),(GWHPACEF022364,(GWHPACDY024586,(GWHPACES024198,GWHPACEF022365))))))),GWHPACEE023979))),GWHPACEU024159),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P);
