((GWHPACEQ022787,((GWHPACEC022924,((((GWHPACER022381,(GLYMA_06G268600_1,GWHPACEV022457)),GWHPACET024491),((GWHPACEA024593,GWHPACEU024245),GWHPACEK021883)),(((GWHPACDY024694,(GWHPACDY024699,((GWHPACEL023154,(GWHPACEX022769,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))))),GWHPACEF022461))),(((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571)),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))),GWHPACEP022746)),GWHPACEM024162,GWHPACES024272);
(((GWHPACEC022924,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891))),(((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))),(GWHPACDY024694,(GWHPACDY024699,((GWHPACEX022769,(((GWHPACEL023154,GWHPACED023143),GWHPACEW024016),(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433)))),GWHPACEF022461)))))),GWHPACEP022746),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
(((GWHPACEC022924,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891))),(((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))),(GWHPACDY024694,(GWHPACDY024699,((GWHPACEX022769,(((GWHPACEL023154,GWHPACED023143),GWHPACEW024016),(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433)))),GWHPACEF022461)))))),GWHPACEP022746),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))),((GWHPACDY024694,((GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(((GWHPACEL023154,GWHPACED023143),GWHPACEI024928),(GWHPACEG024048,GWHPACEJ086433))))),GWHPACEF022461)),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891),GWHPACEB022571)))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891),GWHPACEB022571)),((GWHPACEV022457,((GWHPACET024491,GWHPACER022381),GLYMA_06G268600_1)),(GWHPACEK021883,(((GWHPACDY024694,(GWHPACDY024699,(((GWHPACEX022769,((GWHPACED023143,GWHPACEI024928),((GWHPACEG024048,GWHPACEJ086433),GWHPACEF022461))),GWHPACEL023154),GWHPACEW024016))),GWHPACEU024245),GWHPACEA024593)))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEO024197,W05_GLYSO_06G015924_1_P),((GWHPACDY024694,(((GWHPACDY024699,GWHPACEW024016),GWHPACEF022461),((((GWHPACEG024048,GWHPACED023143),GWHPACEI024928),(GWHPACEJ086433,GWHPACEX022769)),GWHPACEL023154))),(((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891),GWHPACEB022571))),((GWHPACEV022457,((GWHPACET024491,GWHPACER022381),GLYMA_06G268600_1)),((GWHPACEU024245,GWHPACEA024593),GWHPACEK021883))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACDY024694,(GWHPACEF022461,(((GWHPACED023143,(GWHPACEI024928,((GWHPACEG024048,GWHPACEJ086433),GWHPACEL023154))),(GWHPACEX022769,GWHPACEW024016)),GWHPACDY024699))),((((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891),GWHPACEB022571),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))),((((GWHPACEV022457,((GWHPACET024491,GWHPACER022381),GLYMA_06G268600_1)),GWHPACEK021883),GWHPACEU024245),GWHPACEA024593)),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891),GWHPACEB022571),(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),((GWHPACDY024694,((((GWHPACED023143,((GWHPACEX022769,GWHPACEI024928),((GWHPACEG024048,GWHPACEJ086433),GWHPACEL023154))),GWHPACEW024016),GWHPACDY024699),GWHPACEF022461)),(((GWHPACEA024593,GWHPACEU024245),GWHPACEK021883),(GWHPACEV022457,(GWHPACET024491,(GWHPACER022381,GLYMA_06G268600_1)))))),GWHPACEC022924)),GWHPACEP022746),GWHPACES024272);
(((((((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891),GWHPACEB022571),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(((((GWHPACDY024694,(((GWHPACEI024928,(((GWHPACEX022769,(GWHPACEG024048,GWHPACEJ086433)),GWHPACEL023154),GWHPACED023143)),(GWHPACEW024016,GWHPACDY024699)),GWHPACEF022461)),((GWHPACEV022457,(GWHPACET024491,GLYMA_06G268600_1)),GWHPACER022381)),GWHPACEK021883),GWHPACEU024245),GWHPACEA024593))),GWHPACEP022746),GWHPACEC022924),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEC022924,(GWHPACEM024162,(GWHPACEP022746,GWHPACEQ022787))),((GWHPACET024491,((GLYMA_06G268600_1,(GWHPACEK021883,(GWHPACER022381,(GWHPACEU024245,(GWHPACEA024593,GWHPACEV022457))))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEW024016,(GWHPACEF022461,(GWHPACED023143,(GWHPACEJ086433,(GWHPACEL023154,(GWHPACEG024048,(GWHPACEX022769,GWHPACEI024928))))))))))),((((GWHPACEH024143,GWHPACEJ024891),GWHPACEB022571),GLYMA_ZH13_06G246600_1_P),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACES024272);
(((GWHPACEM024162,(GWHPACEP022746,(((GWHPACDY024694,(GWHPACEF022461,((GWHPACDY024699,GWHPACEI024928),(GWHPACEW024016,((GWHPACEJ086433,((GWHPACEG024048,GWHPACEX022769),GWHPACED023143)),GWHPACEL023154))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GWHPACEV022457,GLYMA_06G268600_1),(GWHPACET024491,GWHPACER022381)))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))))),GWHPACEC022924),GWHPACEQ022787,GWHPACES024272);
(((GWHPACEM024162,(GWHPACEP022746,(((GWHPACDY024694,(GWHPACEF022461,((GWHPACDY024699,GWHPACEI024928),(GWHPACEW024016,((GWHPACEJ086433,((GWHPACEG024048,GWHPACEX022769),GWHPACED023143)),GWHPACEL023154))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GWHPACEV022457,GLYMA_06G268600_1),(GWHPACET024491,GWHPACER022381)))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))))),GWHPACEC022924),GWHPACEQ022787,GWHPACES024272);
((GWHPACEP022746,((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(GWHPACEI024928,(((GWHPACEJ086433,(GWHPACEG024048,GWHPACED023143)),GWHPACEX022769),(GWHPACEW024016,GWHPACEL023154)))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(((GWHPACET024491,GWHPACEV022457),GLYMA_06G268600_1),GWHPACER022381))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEC022924)),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEP022746,((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(GWHPACEI024928,(((GWHPACEJ086433,(GWHPACEG024048,GWHPACED023143)),GWHPACEX022769),(GWHPACEW024016,GWHPACEL023154)))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(((GWHPACET024491,GWHPACEV022457),GLYMA_06G268600_1),GWHPACER022381))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEC022924)),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEP022746,((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(GWHPACEI024928,(((GWHPACEJ086433,(GWHPACEG024048,GWHPACED023143)),GWHPACEX022769),(GWHPACEW024016,GWHPACEL023154)))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(((GWHPACET024491,GWHPACEV022457),GLYMA_06G268600_1),GWHPACER022381))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEC022924)),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEP022746,((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(GWHPACEI024928,(((GWHPACEJ086433,(GWHPACEG024048,GWHPACED023143)),GWHPACEX022769),(GWHPACEW024016,GWHPACEL023154)))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(((GWHPACET024491,GWHPACEV022457),GLYMA_06G268600_1),GWHPACER022381))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEC022924)),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEP022746,((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(GWHPACEI024928,(((GWHPACEJ086433,(GWHPACEG024048,GWHPACED023143)),GWHPACEX022769),(GWHPACEW024016,GWHPACEL023154)))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(((GWHPACET024491,GWHPACEV022457),GLYMA_06G268600_1),GWHPACER022381))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEC022924)),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEP022746,((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(GWHPACEI024928,(((GWHPACEJ086433,(GWHPACEG024048,GWHPACED023143)),GWHPACEX022769),(GWHPACEW024016,GWHPACEL023154)))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(((GWHPACET024491,GWHPACEV022457),GLYMA_06G268600_1),GWHPACER022381))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEC022924)),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEP022746,((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(GWHPACEI024928,(((GWHPACEJ086433,(GWHPACEG024048,GWHPACED023143)),GWHPACEX022769),(GWHPACEW024016,GWHPACEL023154)))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(((GWHPACET024491,GWHPACEV022457),GLYMA_06G268600_1),GWHPACER022381))),((((GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P),GWHPACEH024143),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEC022924)),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
