((7322_T439-R1,6974_T400-R1),((9545_T379-R1,(9944_T294-R1,(7167_T309-R1,(9543_T408-R1,(((9721_T552-R1,(9557_T257-R1,(7396_T369-R1,9549_T294-R1))),10015_T338-R1),(((((9583_T343-R1,(9542_T371-R1,9871_T453-R1)),(((9600_T161-R1,9600_T159-R1),9518_T419-R1),(9134_T362-R1,((7328_T309-R1,9610_T411-R1),9332_T358-R1)))),9947_T289-R1),((7308_T362-R1,((7058_T349-R1,7058_T423-R1),7417_T338-R1)),(((6939_T601-R1,9762_T408-R1),(9879_T544-R1,(7415_T300-R1,9537_T385-R1))),(9654_T555-R1,(6906_T455-R1,(7288_T353-R1,7111_T323-R1)))))),(5784_T411-R1,9550_T482-R1))))))),9554_T409-R1),9580_T473-R1);
((((9944_T294-R1,((9543_T408-R1,(6974_T400-R1,7322_T439-R1)),7167_T309-R1)),9545_T379-R1),9554_T409-R1),((7396_T369-R1,(((10015_T338-R1,9721_T552-R1),9549_T294-R1),9557_T257-R1)),((((9871_T453-R1,(((9947_T289-R1,9542_T371-R1),(9518_T419-R1,(9600_T159-R1,9600_T161-R1))),9583_T343-R1)),((9332_T358-R1,(9610_T411-R1,7328_T309-R1)),9134_T362-R1)),((7308_T362-R1,((7058_T423-R1,7058_T349-R1),7417_T338-R1)),(((9879_T544-R1,(7415_T300-R1,9537_T385-R1)),(6939_T601-R1,9762_T408-R1)),((9654_T555-R1,6906_T455-R1),(7111_T323-R1,7288_T353-R1))))),(5784_T411-R1,9550_T482-R1))),9580_T473-R1);
((6974_T400-R1,7322_T439-R1),((7167_T309-R1,(9545_T379-R1,((9554_T409-R1,(((7396_T369-R1,((10015_T338-R1,9549_T294-R1),9557_T257-R1)),9721_T552-R1),(((((9583_T343-R1,(9600_T161-R1,(9518_T419-R1,9600_T159-R1))),((9871_T453-R1,9542_T371-R1),9947_T289-R1)),((9332_T358-R1,(9610_T411-R1,7328_T309-R1)),9134_T362-R1)),((((6939_T601-R1,9762_T408-R1),(6906_T455-R1,(7111_T323-R1,9654_T555-R1))),((9879_T544-R1,(7415_T300-R1,9537_T385-R1)),((7058_T423-R1,7058_T349-R1),7417_T338-R1))),(7288_T353-R1,7308_T362-R1))),(5784_T411-R1,9550_T482-R1)))),9944_T294-R1))),9543_T408-R1),9580_T473-R1);
((9721_T552-R1,(7396_T369-R1,((10015_T338-R1,9557_T257-R1),9549_T294-R1))),(9554_T409-R1,(((7167_T309-R1,9944_T294-R1),9545_T379-R1),(((((((7308_T362-R1,((7058_T349-R1,7058_T423-R1),7417_T338-R1)),((6906_T455-R1,(9654_T555-R1,(7111_T323-R1,7288_T353-R1))),(9762_T408-R1,6939_T601-R1))),(9879_T544-R1,(9537_T385-R1,7415_T300-R1))),(((9947_T289-R1,9542_T371-R1),(9871_T453-R1,(9583_T343-R1,(9600_T161-R1,(9518_T419-R1,9600_T159-R1))))),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)),(6974_T400-R1,7322_T439-R1)),9543_T408-R1))),9580_T473-R1);
((6974_T400-R1,7322_T439-R1),(((7167_T309-R1,(7396_T369-R1,(9944_T294-R1,(9557_T257-R1,(9545_T379-R1,(9554_T409-R1,(9543_T408-R1,(10015_T338-R1,((((7058_T349-R1,7058_T423-R1),((((7288_T353-R1,7308_T362-R1),((6906_T455-R1,7111_T323-R1),9654_T555-R1)),(9762_T408-R1,6939_T601-R1)),((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),7417_T338-R1))),(((9583_T343-R1,9871_T453-R1),((9947_T289-R1,9542_T371-R1),(9518_T419-R1,(9600_T159-R1,9600_T161-R1)))),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)))))))))),9549_T294-R1),9721_T552-R1),9580_T473-R1);
(((9545_T379-R1,(9554_T409-R1,(((6974_T400-R1,7322_T439-R1),((((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(((7417_T338-R1,(7058_T349-R1,7058_T423-R1)),7308_T362-R1),(((9762_T408-R1,6939_T601-R1),9654_T555-R1),(6906_T455-R1,(7288_T353-R1,7111_T323-R1))))),((((9583_T343-R1,9542_T371-R1),((9518_T419-R1,(9600_T159-R1,9600_T161-R1)),9871_T453-R1)),9947_T289-R1),((7328_T309-R1,(9610_T411-R1,9332_T358-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1))),(9944_T294-R1,7167_T309-R1)))),9543_T408-R1),((9549_T294-R1,((9721_T552-R1,10015_T338-R1),9557_T257-R1)),7396_T369-R1),9580_T473-R1);
((6974_T400-R1,7322_T439-R1),(((9944_T294-R1,((9543_T408-R1,(((((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(((7417_T338-R1,(7058_T349-R1,7058_T423-R1)),7308_T362-R1),(9762_T408-R1,(6939_T601-R1,(9654_T555-R1,(6906_T455-R1,(7288_T353-R1,7111_T323-R1))))))),(((((9600_T159-R1,9600_T161-R1),9583_T343-R1),(9518_T419-R1,9871_T453-R1)),(9947_T289-R1,9542_T371-R1)),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)),(((9549_T294-R1,(9557_T257-R1,7396_T369-R1)),9721_T552-R1),10015_T338-R1))),9545_T379-R1)),7167_T309-R1),9554_T409-R1),9580_T473-R1);
((6974_T400-R1,7322_T439-R1),(((9944_T294-R1,((((9557_T257-R1,(9721_T552-R1,((9543_T408-R1,(((((7417_T338-R1,(9879_T544-R1,(9537_T385-R1,7415_T300-R1))),((9654_T555-R1,(6906_T455-R1,7111_T323-R1)),((9762_T408-R1,6939_T601-R1),(7288_T353-R1,7308_T362-R1)))),(7058_T349-R1,7058_T423-R1)),((((9947_T289-R1,9542_T371-R1),(9518_T419-R1,(9600_T159-R1,9600_T161-R1))),(9583_T343-R1,9871_T453-R1)),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1))),7396_T369-R1))),10015_T338-R1),9549_T294-R1),9545_T379-R1)),7167_T309-R1),9554_T409-R1),9580_T473-R1);
(9543_T408-R1,(9545_T379-R1,(((9554_T409-R1,(((9557_T257-R1,(9549_T294-R1,7396_T369-R1)),(9721_T552-R1,10015_T338-R1)),(((((((7417_T338-R1,(7058_T349-R1,7058_T423-R1)),7308_T362-R1),(9654_T555-R1,((7111_T323-R1,(9762_T408-R1,6939_T601-R1)),(6906_T455-R1,7288_T353-R1)))),(9879_T544-R1,(9537_T385-R1,7415_T300-R1))),(((((9947_T289-R1,9542_T371-R1),9583_T343-R1),9871_T453-R1),(9600_T161-R1,(9518_T419-R1,9600_T159-R1))),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)),(6974_T400-R1,7322_T439-R1)))),9944_T294-R1),7167_T309-R1)),9580_T473-R1);
((((((((9654_T555-R1,(9879_T544-R1,(9537_T385-R1,7415_T300-R1))),(9762_T408-R1,6939_T601-R1)),(7111_T323-R1,(6906_T455-R1,7288_T353-R1))),(7308_T362-R1,(7417_T338-R1,(7058_T349-R1,7058_T423-R1)))),(((((9947_T289-R1,9542_T371-R1),9583_T343-R1),9871_T453-R1),(9600_T161-R1,(9518_T419-R1,9600_T159-R1))),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)),(6974_T400-R1,7322_T439-R1)),(((9944_T294-R1,((7167_T309-R1,9545_T379-R1),9543_T408-R1)),9554_T409-R1),((9557_T257-R1,(9549_T294-R1,7396_T369-R1)),(9721_T552-R1,10015_T338-R1))),9580_T473-R1);
(((((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),((((7111_T323-R1,6939_T601-R1),((9762_T408-R1,7288_T353-R1),6906_T455-R1)),9654_T555-R1),(7308_T362-R1,(7417_T338-R1,(7058_T349-R1,7058_T423-R1))))),((((9947_T289-R1,(9871_T453-R1,(9542_T371-R1,9518_T419-R1))),9583_T343-R1),(9600_T161-R1,9600_T159-R1)),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)),((((((9545_T379-R1,(7396_T369-R1,(9557_T257-R1,(9944_T294-R1,(7167_T309-R1,(6974_T400-R1,7322_T439-R1)))))),9549_T294-R1),10015_T338-R1),9721_T552-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
(((((9549_T294-R1,10015_T338-R1),7396_T369-R1),9557_T257-R1),9721_T552-R1),(((9545_T379-R1,7167_T309-R1),((9944_T294-R1,(((((7058_T349-R1,7058_T423-R1),((((9654_T555-R1,(((7111_T323-R1,6939_T601-R1),9762_T408-R1),7288_T353-R1)),6906_T455-R1),7308_T362-R1),((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),7417_T338-R1))),((9947_T289-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9583_T343-R1,(9871_T453-R1,9542_T371-R1)))),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)),(6974_T400-R1,7322_T439-R1))),9554_T409-R1)),9543_T408-R1),9580_T473-R1);
(((((9549_T294-R1,(7396_T369-R1,9557_T257-R1)),9721_T552-R1),10015_T338-R1),((((((7288_T353-R1,7308_T362-R1),((6906_T455-R1,(9654_T555-R1,(9762_T408-R1,6939_T601-R1))),7111_T323-R1)),((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),((7058_T349-R1,7058_T423-R1),7417_T338-R1))),(((9583_T343-R1,(9947_T289-R1,9542_T371-R1)),(9871_T453-R1,(9600_T161-R1,(9600_T159-R1,9518_T419-R1)))),((9332_T358-R1,(7328_T309-R1,9610_T411-R1)),9134_T362-R1))),(5784_T411-R1,9550_T482-R1)),(6974_T400-R1,7322_T439-R1))),((9944_T294-R1,(9554_T409-R1,9543_T408-R1)),(9545_T379-R1,7167_T309-R1)),9580_T473-R1);
((7167_T309-R1,(10015_T338-R1,(9721_T552-R1,(9557_T257-R1,(9549_T294-R1,7396_T369-R1))))),(((((((((((((9600_T161-R1,9600_T159-R1),9518_T419-R1),9583_T343-R1),9871_T453-R1),(9542_T371-R1,9947_T289-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((9762_T408-R1,6939_T601-R1),(7417_T338-R1,(7111_T323-R1,((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(6906_T455-R1,(9654_T555-R1,(7308_T362-R1,7288_T353-R1))))))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9545_T379-R1),9944_T294-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
((7167_T309-R1,(10015_T338-R1,(9721_T552-R1,(9557_T257-R1,(9549_T294-R1,7396_T369-R1))))),(((((((((((((9600_T161-R1,9600_T159-R1),9518_T419-R1),9583_T343-R1),9871_T453-R1),(9542_T371-R1,9947_T289-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((9762_T408-R1,6939_T601-R1),(7417_T338-R1,(7111_T323-R1,((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(6906_T455-R1,(9654_T555-R1,(7308_T362-R1,7288_T353-R1))))))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9545_T379-R1),9944_T294-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
((7167_T309-R1,(10015_T338-R1,(9721_T552-R1,(9557_T257-R1,(9549_T294-R1,7396_T369-R1))))),(((((((((((((9600_T161-R1,9600_T159-R1),9518_T419-R1),9583_T343-R1),9871_T453-R1),(9542_T371-R1,9947_T289-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((9762_T408-R1,6939_T601-R1),(7417_T338-R1,(7111_T323-R1,((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(6906_T455-R1,(9654_T555-R1,(7308_T362-R1,7288_T353-R1))))))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9545_T379-R1),9944_T294-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
((7167_T309-R1,(10015_T338-R1,(9721_T552-R1,(9557_T257-R1,(9549_T294-R1,7396_T369-R1))))),(((((((((((((9600_T161-R1,9600_T159-R1),9518_T419-R1),9583_T343-R1),9871_T453-R1),(9542_T371-R1,9947_T289-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((9762_T408-R1,6939_T601-R1),(7417_T338-R1,(7111_T323-R1,((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(6906_T455-R1,(9654_T555-R1,(7308_T362-R1,7288_T353-R1))))))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9545_T379-R1),9944_T294-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
((7167_T309-R1,(10015_T338-R1,(9721_T552-R1,(9557_T257-R1,(9549_T294-R1,7396_T369-R1))))),(((((((((((((9600_T161-R1,9600_T159-R1),9518_T419-R1),9583_T343-R1),9871_T453-R1),(9542_T371-R1,9947_T289-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((9762_T408-R1,6939_T601-R1),(7417_T338-R1,(7111_T323-R1,((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(6906_T455-R1,(9654_T555-R1,(7308_T362-R1,7288_T353-R1))))))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9545_T379-R1),9944_T294-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
((7167_T309-R1,(10015_T338-R1,(9721_T552-R1,(9557_T257-R1,(9549_T294-R1,7396_T369-R1))))),(((((((((((((9600_T161-R1,9600_T159-R1),9518_T419-R1),9583_T343-R1),9871_T453-R1),(9542_T371-R1,9947_T289-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((9762_T408-R1,6939_T601-R1),(7417_T338-R1,(7111_T323-R1,((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(6906_T455-R1,(9654_T555-R1,(7308_T362-R1,7288_T353-R1))))))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9545_T379-R1),9944_T294-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
((7167_T309-R1,(10015_T338-R1,(9721_T552-R1,(9557_T257-R1,(9549_T294-R1,7396_T369-R1))))),(((((((((((((9600_T161-R1,9600_T159-R1),9518_T419-R1),9583_T343-R1),9871_T453-R1),(9542_T371-R1,9947_T289-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((9762_T408-R1,6939_T601-R1),(7417_T338-R1,(7111_T323-R1,((9879_T544-R1,(9537_T385-R1,7415_T300-R1)),(6906_T455-R1,(9654_T555-R1,(7308_T362-R1,7288_T353-R1))))))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9545_T379-R1),9944_T294-R1),9554_T409-R1),9543_T408-R1),9580_T473-R1);
((9543_T408-R1,(((((9583_T343-R1,9871_T453-R1),(((9600_T161-R1,9600_T159-R1),9518_T419-R1),(9542_T371-R1,9947_T289-R1))),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),((((7417_T338-R1,(7058_T423-R1,7058_T349-R1)),7308_T362-R1),(9654_T555-R1,(6939_T601-R1,((9762_T408-R1,7111_T323-R1),(6906_T455-R1,7288_T353-R1))))),(9879_T544-R1,(9537_T385-R1,7415_T300-R1)))),(9550_T482-R1,5784_T411-R1))),(((((((10015_T338-R1,(7167_T309-R1,(9721_T552-R1,(6974_T400-R1,7322_T439-R1)))),9549_T294-R1),9557_T257-R1),9944_T294-R1),7396_T369-R1),9554_T409-R1),9545_T379-R1),9580_T473-R1);
(((9543_T408-R1,((((10015_T338-R1,7396_T369-R1),9549_T294-R1),9557_T257-R1),9721_T552-R1)),((7167_T309-R1,9944_T294-R1),(9554_T409-R1,9545_T379-R1))),(((((((9583_T343-R1,9542_T371-R1),(((9600_T161-R1,9600_T159-R1),9518_T419-R1),9871_T453-R1)),9947_T289-R1),(9134_T362-R1,(7328_T309-R1,(9332_T358-R1,9610_T411-R1)))),(((7417_T338-R1,7308_T362-R1),((9654_T555-R1,(((6939_T601-R1,9762_T408-R1),7111_T323-R1),(6906_T455-R1,7288_T353-R1))),(9879_T544-R1,(9537_T385-R1,7415_T300-R1)))),(7058_T423-R1,7058_T349-R1))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9580_T473-R1);
((((((9554_T409-R1,9543_T408-R1),(9557_T257-R1,9549_T294-R1)),(((10015_T338-R1,7396_T369-R1),7167_T309-R1),9545_T379-R1)),9944_T294-R1),9721_T552-R1),(((((((9583_T343-R1,(9600_T161-R1,(9600_T159-R1,9518_T419-R1))),9871_T453-R1),(9947_T289-R1,9542_T371-R1)),(9134_T362-R1,(9332_T358-R1,(9610_T411-R1,7328_T309-R1)))),(((7417_T338-R1,(9879_T544-R1,(9537_T385-R1,7415_T300-R1))),(9654_T555-R1,(7288_T353-R1,7308_T362-R1))),((6906_T455-R1,7111_T323-R1),((6939_T601-R1,9762_T408-R1),(7058_T423-R1,7058_T349-R1))))),(9550_T482-R1,5784_T411-R1)),(6974_T400-R1,7322_T439-R1)),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
((9545_T379-R1,(9944_T294-R1,(9543_T408-R1,9554_T409-R1))),((((6974_T400-R1,7322_T439-R1),((5784_T411-R1,9550_T482-R1),(((7058_T423-R1,7058_T349-R1),(((7415_T300-R1,9537_T385-R1),9879_T544-R1),(6906_T455-R1,(7417_T338-R1,((9762_T408-R1,6939_T601-R1),((7288_T353-R1,7308_T362-R1),(7111_T323-R1,9654_T555-R1))))))),((9332_T358-R1,(9134_T362-R1,(7328_T309-R1,9610_T411-R1))),(9871_T453-R1,(9583_T343-R1,((9518_T419-R1,(9600_T161-R1,9600_T159-R1)),(9542_T371-R1,9947_T289-R1)))))))),(10015_T338-R1,(7396_T369-R1,(9721_T552-R1,(9549_T294-R1,9557_T257-R1))))),7167_T309-R1),9580_T473-R1);
