((ZM00036AB232390_P001,ZM00040AB241490_P001),(((ZM00029AB234760_P001,(ZM00035AB234010_P001,(ZM00001EB226690_P001,(ZM00041AB235930_P001,(ZM00027AB230750_P001,(ZM00032AB234190_P001,(((ZM00018AB235820_P001,(ZM00021AB229460_P001,ZM00039AB231310_P001)),ZM00034AB240640_P001),(ZM00030AB227990_P001,((ZM00026AB229230_P001,(ZM00024AB229930_P001,ZM00037AB229000_P001)),(ZM00025AB235400_P001,(ZM00023AB232860_P001,(ZM00042AB236120_P001,((ZM00020AB229400_P001,ZM00022AB453700_P001),ZM00033AB239750_P001))))))))))))),ZM00022AB229920_P001),(((ZM00028AB232960_P001,ZM00040AB241500_P001),((((ZM00041AB235940_P001,(ZM00042AB236130_P001,ZM00038AB230950_P001)),(((((ZM00025AB235410_P001,(ZM00023AB232870_P001,ZM00033AB239780_P001)),ZM00031AB235910_P001),ZM00022AB453710_P001),ZM00018AB235850_P001),ZM00039AB231340_P001)),(ZM00032AB234200_P001,(ZM00029AB234770_P001,((ZM00001EB226700_P001,(ZM00022AB229930_P001,ZM00027AB230760_P001)),ZM00035AB234020_P001)))),((ZM00037AB229020_P001,((ZM00019AB216340_P001,(ZM00026AB229250_P001,ZM00020AB229420_P001)),ZM00024AB229950_P001)),(ZM00021AB229490_P001,((ZM00036AB232400_P001,ZM00034AB240650_P001),ZM00030AB228010_P001))))),(ZM00031AB235890_P001,ZM00038AB230940_P001))),ZM00028AB232950_P001);
((ZM00040AB241490_P001,(((ZM00001EB226690_P001,(ZM00032AB234190_P001,ZM00022AB229920_P001)),((ZM00035AB234010_P001,ZM00029AB234760_P001),(ZM00027AB230750_P001,(ZM00030AB227990_P001,((((((ZM00040AB241500_P001,ZM00028AB232960_P001),((((ZM00027AB230760_P001,(ZM00035AB234020_P001,ZM00001EB226700_P001)),((ZM00029AB234770_P001,ZM00022AB229930_P001),ZM00032AB234200_P001)),((ZM00042AB236130_P001,(ZM00041AB235940_P001,ZM00038AB230950_P001)),((ZM00039AB231340_P001,ZM00031AB235910_P001),(((ZM00023AB232870_P001,(ZM00025AB235410_P001,ZM00033AB239780_P001)),ZM00022AB453710_P001),ZM00018AB235850_P001)))),(((ZM00036AB232400_P001,ZM00034AB240650_P001),(ZM00030AB228010_P001,ZM00021AB229490_P001)),(ZM00037AB229020_P001,((ZM00026AB229250_P001,ZM00019AB216340_P001),(ZM00024AB229950_P001,ZM00020AB229420_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)),ZM00034AB240640_P001),(ZM00018AB235820_P001,(ZM00039AB231310_P001,ZM00021AB229460_P001))),(ZM00042AB236120_P001,(ZM00023AB232860_P001,(ZM00025AB235400_P001,((ZM00033AB239750_P001,(ZM00020AB229400_P001,ZM00022AB453700_P001)),(ZM00037AB229000_P001,(ZM00024AB229930_P001,ZM00026AB229230_P001))))))))))),ZM00041AB235930_P001)),ZM00036AB232390_P001,ZM00028AB232950_P001);
((ZM00040AB241490_P001,((ZM00001EB226690_P001,(ZM00022AB229920_P001,((ZM00027AB230750_P001,(ZM00032AB234190_P001,(ZM00029AB234760_P001,(ZM00035AB234010_P001,(((((ZM00042AB236120_P001,((ZM00033AB239750_P001,ZM00022AB453700_P001),(ZM00037AB229000_P001,(ZM00024AB229930_P001,ZM00026AB229230_P001)))),ZM00025AB235400_P001),ZM00023AB232860_P001),(((ZM00040AB241500_P001,ZM00028AB232960_P001),(ZM00037AB229020_P001,(ZM00019AB216340_P001,(ZM00020AB229420_P001,((((((ZM00027AB230760_P001,(ZM00035AB234020_P001,ZM00001EB226700_P001)),((ZM00029AB234770_P001,ZM00022AB229930_P001),ZM00032AB234200_P001)),((ZM00042AB236130_P001,(ZM00041AB235940_P001,ZM00038AB230950_P001)),(((ZM00031AB235910_P001,ZM00023AB232870_P001),(ZM00025AB235410_P001,(ZM00033AB239780_P001,ZM00022AB453710_P001))),(ZM00018AB235850_P001,ZM00039AB231340_P001)))),(ZM00036AB232400_P001,(ZM00034AB240650_P001,(ZM00030AB228010_P001,ZM00021AB229490_P001)))),ZM00024AB229950_P001),ZM00026AB229250_P001))))),(ZM00038AB230940_P001,ZM00031AB235890_P001))),(ZM00020AB229400_P001,((ZM00034AB240640_P001,(ZM00039AB231310_P001,ZM00021AB229460_P001)),ZM00018AB235820_P001))))))),ZM00030AB227990_P001))),ZM00041AB235930_P001)),ZM00036AB232390_P001,ZM00028AB232950_P001);
((ZM00040AB241490_P001,(ZM00001EB226690_P001,((ZM00022AB229920_P001,(ZM00027AB230750_P001,(ZM00035AB234010_P001,(ZM00032AB234190_P001,(ZM00029AB234760_P001,(((ZM00034AB240640_P001,(ZM00039AB231310_P001,(ZM00021AB229460_P001,ZM00018AB235820_P001))),(((ZM00040AB241500_P001,ZM00028AB232960_P001),((((ZM00035AB234020_P001,(ZM00001EB226700_P001,ZM00027AB230760_P001)),((ZM00029AB234770_P001,ZM00022AB229930_P001),ZM00032AB234200_P001)),((((ZM00025AB235410_P001,ZM00033AB239780_P001),ZM00022AB453710_P001),((ZM00018AB235850_P001,(ZM00031AB235910_P001,ZM00023AB232870_P001)),ZM00039AB231340_P001)),(ZM00042AB236130_P001,(ZM00041AB235940_P001,ZM00038AB230950_P001)))),(((ZM00036AB232400_P001,ZM00030AB228010_P001),(ZM00021AB229490_P001,ZM00034AB240650_P001)),(ZM00037AB229020_P001,(((ZM00020AB229420_P001,ZM00024AB229950_P001),ZM00026AB229250_P001),ZM00019AB216340_P001))))),(ZM00038AB230940_P001,ZM00031AB235890_P001))),(ZM00030AB227990_P001,(((((ZM00033AB239750_P001,(ZM00020AB229400_P001,ZM00022AB453700_P001)),ZM00025AB235400_P001),ZM00023AB232860_P001),ZM00042AB236120_P001),(ZM00037AB229000_P001,(ZM00024AB229930_P001,ZM00026AB229230_P001)))))))))),ZM00041AB235930_P001))),ZM00036AB232390_P001,ZM00028AB232950_P001);
(((((ZM00034AB240640_P001,(ZM00039AB231310_P001,(ZM00021AB229460_P001,ZM00018AB235820_P001))),(((ZM00040AB241500_P001,ZM00028AB232960_P001),((((ZM00035AB234020_P001,(ZM00001EB226700_P001,ZM00027AB230760_P001)),((ZM00029AB234770_P001,ZM00022AB229930_P001),ZM00032AB234200_P001)),((ZM00022AB453710_P001,((((ZM00025AB235410_P001,ZM00033AB239780_P001),ZM00018AB235850_P001),(ZM00031AB235910_P001,ZM00023AB232870_P001)),ZM00039AB231340_P001)),(ZM00042AB236130_P001,(ZM00041AB235940_P001,ZM00038AB230950_P001)))),((ZM00026AB229250_P001,((ZM00020AB229420_P001,ZM00024AB229950_P001),ZM00019AB216340_P001)),((ZM00021AB229490_P001,(ZM00034AB240650_P001,(ZM00036AB232400_P001,ZM00030AB228010_P001))),ZM00037AB229020_P001)))),(ZM00038AB230940_P001,ZM00031AB235890_P001))),(ZM00001EB226690_P001,(ZM00029AB234760_P001,(ZM00035AB234010_P001,(ZM00041AB235930_P001,(ZM00027AB230750_P001,(ZM00032AB234190_P001,(ZM00022AB229920_P001,(ZM00030AB227990_P001,(((((ZM00033AB239750_P001,ZM00022AB453700_P001),ZM00042AB236120_P001),ZM00025AB235400_P001),ZM00023AB232860_P001),(ZM00020AB229400_P001,(ZM00037AB229000_P001,(ZM00024AB229930_P001,ZM00026AB229230_P001))))))))))))),ZM00040AB241490_P001),ZM00036AB232390_P001,ZM00028AB232950_P001);
(((((ZM00034AB240640_P001,(ZM00039AB231310_P001,(ZM00021AB229460_P001,ZM00018AB235820_P001))),(((ZM00040AB241500_P001,ZM00028AB232960_P001),((((ZM00035AB234020_P001,(ZM00001EB226700_P001,ZM00027AB230760_P001)),((ZM00029AB234770_P001,ZM00022AB229930_P001),ZM00032AB234200_P001)),((ZM00022AB453710_P001,((((ZM00025AB235410_P001,ZM00033AB239780_P001),ZM00018AB235850_P001),(ZM00031AB235910_P001,ZM00023AB232870_P001)),ZM00039AB231340_P001)),(ZM00042AB236130_P001,(ZM00041AB235940_P001,ZM00038AB230950_P001)))),((ZM00026AB229250_P001,((ZM00020AB229420_P001,ZM00024AB229950_P001),ZM00019AB216340_P001)),((ZM00021AB229490_P001,(ZM00034AB240650_P001,(ZM00036AB232400_P001,ZM00030AB228010_P001))),ZM00037AB229020_P001)))),(ZM00038AB230940_P001,ZM00031AB235890_P001))),(ZM00001EB226690_P001,(ZM00029AB234760_P001,(ZM00035AB234010_P001,(ZM00041AB235930_P001,(ZM00027AB230750_P001,(ZM00032AB234190_P001,(ZM00022AB229920_P001,(ZM00030AB227990_P001,(((((ZM00033AB239750_P001,ZM00022AB453700_P001),ZM00042AB236120_P001),ZM00025AB235400_P001),ZM00023AB232860_P001),(ZM00020AB229400_P001,(ZM00037AB229000_P001,(ZM00024AB229930_P001,ZM00026AB229230_P001))))))))))))),ZM00040AB241490_P001),ZM00036AB232390_P001,ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),(ZM00030AB227990_P001,(((((ZM00028AB232960_P001,ZM00040AB241500_P001),(((ZM00037AB229020_P001,(ZM00020AB229420_P001,(ZM00019AB216340_P001,(ZM00024AB229950_P001,ZM00026AB229250_P001)))),((ZM00021AB229490_P001,(ZM00036AB232400_P001,ZM00030AB228010_P001)),ZM00034AB240650_P001)),((((ZM00027AB230760_P001,(ZM00001EB226700_P001,ZM00035AB234020_P001)),ZM00022AB229930_P001),(ZM00032AB234200_P001,ZM00029AB234770_P001)),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),(((ZM00018AB235850_P001,(ZM00023AB232870_P001,ZM00033AB239780_P001)),ZM00039AB231340_P001),((ZM00025AB235410_P001,ZM00031AB235910_P001),ZM00022AB453710_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)),(ZM00034AB240640_P001,(ZM00021AB229460_P001,(ZM00039AB231310_P001,ZM00018AB235820_P001)))),(ZM00022AB229920_P001,(((ZM00027AB230750_P001,(ZM00032AB234190_P001,(ZM00029AB234760_P001,(ZM00035AB234010_P001,((ZM00026AB229230_P001,(ZM00037AB229000_P001,ZM00024AB229930_P001)),(((((ZM00020AB229400_P001,ZM00022AB453700_P001),ZM00033AB239750_P001),ZM00025AB235400_P001),ZM00042AB236120_P001),ZM00023AB232860_P001)))))),ZM00001EB226690_P001),ZM00041AB235930_P001)))),ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),((((((ZM00001EB226690_P001,ZM00029AB234760_P001),(ZM00035AB234010_P001,(((((ZM00026AB229230_P001,(ZM00037AB229000_P001,ZM00024AB229930_P001)),((ZM00021AB229460_P001,(ZM00039AB231310_P001,ZM00018AB235820_P001)),ZM00034AB240640_P001)),(ZM00020AB229400_P001,(((ZM00028AB232960_P001,ZM00040AB241500_P001),((((ZM00026AB229250_P001,ZM00020AB229420_P001),(ZM00019AB216340_P001,ZM00024AB229950_P001)),((ZM00036AB232400_P001,(ZM00030AB228010_P001,(ZM00034AB240650_P001,ZM00021AB229490_P001))),ZM00037AB229020_P001)),(((ZM00029AB234770_P001,((ZM00027AB230760_P001,(ZM00001EB226700_P001,ZM00035AB234020_P001)),ZM00022AB229930_P001)),ZM00032AB234200_P001),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00018AB235850_P001,ZM00033AB239780_P001),ZM00039AB231340_P001),ZM00023AB232870_P001),((ZM00025AB235410_P001,ZM00031AB235910_P001),ZM00022AB453710_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((ZM00023AB232860_P001,((ZM00022AB453700_P001,ZM00033AB239750_P001),ZM00042AB236120_P001)),ZM00025AB235400_P001)),ZM00030AB227990_P001))),ZM00022AB229920_P001),ZM00041AB235930_P001),ZM00027AB230750_P001),ZM00032AB234190_P001),ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),((((((ZM00001EB226690_P001,ZM00029AB234760_P001),(ZM00035AB234010_P001,(((((ZM00026AB229230_P001,(ZM00037AB229000_P001,ZM00024AB229930_P001)),((ZM00021AB229460_P001,(ZM00039AB231310_P001,ZM00018AB235820_P001)),ZM00034AB240640_P001)),(ZM00020AB229400_P001,(((ZM00028AB232960_P001,ZM00040AB241500_P001),((((ZM00026AB229250_P001,ZM00020AB229420_P001),(ZM00019AB216340_P001,ZM00024AB229950_P001)),((ZM00036AB232400_P001,(ZM00030AB228010_P001,(ZM00034AB240650_P001,ZM00021AB229490_P001))),ZM00037AB229020_P001)),(((ZM00029AB234770_P001,((ZM00027AB230760_P001,(ZM00001EB226700_P001,ZM00035AB234020_P001)),ZM00022AB229930_P001)),ZM00032AB234200_P001),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00018AB235850_P001,ZM00033AB239780_P001),ZM00039AB231340_P001),ZM00023AB232870_P001),((ZM00025AB235410_P001,ZM00031AB235910_P001),ZM00022AB453710_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((ZM00023AB232860_P001,((ZM00022AB453700_P001,ZM00033AB239750_P001),ZM00042AB236120_P001)),ZM00025AB235400_P001)),ZM00030AB227990_P001))),ZM00022AB229920_P001),ZM00041AB235930_P001),ZM00027AB230750_P001),ZM00032AB234190_P001),ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),((((((ZM00001EB226690_P001,ZM00029AB234760_P001),(ZM00035AB234010_P001,(((((ZM00026AB229230_P001,(ZM00037AB229000_P001,ZM00024AB229930_P001)),((ZM00021AB229460_P001,(ZM00039AB231310_P001,ZM00018AB235820_P001)),ZM00034AB240640_P001)),(ZM00020AB229400_P001,(((ZM00028AB232960_P001,ZM00040AB241500_P001),((((ZM00026AB229250_P001,ZM00020AB229420_P001),(ZM00019AB216340_P001,ZM00024AB229950_P001)),((ZM00036AB232400_P001,(ZM00030AB228010_P001,(ZM00034AB240650_P001,ZM00021AB229490_P001))),ZM00037AB229020_P001)),(((ZM00029AB234770_P001,((ZM00027AB230760_P001,(ZM00001EB226700_P001,ZM00035AB234020_P001)),ZM00022AB229930_P001)),ZM00032AB234200_P001),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00018AB235850_P001,ZM00033AB239780_P001),ZM00039AB231340_P001),ZM00023AB232870_P001),((ZM00025AB235410_P001,ZM00031AB235910_P001),ZM00022AB453710_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((ZM00023AB232860_P001,((ZM00022AB453700_P001,ZM00033AB239750_P001),ZM00042AB236120_P001)),ZM00025AB235400_P001)),ZM00030AB227990_P001))),ZM00022AB229920_P001),ZM00041AB235930_P001),ZM00027AB230750_P001),ZM00032AB234190_P001),ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),((((((ZM00001EB226690_P001,ZM00029AB234760_P001),(ZM00035AB234010_P001,(((((ZM00026AB229230_P001,(ZM00037AB229000_P001,ZM00024AB229930_P001)),((ZM00021AB229460_P001,(ZM00039AB231310_P001,ZM00018AB235820_P001)),ZM00034AB240640_P001)),(ZM00020AB229400_P001,(((ZM00028AB232960_P001,ZM00040AB241500_P001),((((ZM00026AB229250_P001,ZM00020AB229420_P001),(ZM00019AB216340_P001,ZM00024AB229950_P001)),((ZM00036AB232400_P001,(ZM00030AB228010_P001,(ZM00034AB240650_P001,ZM00021AB229490_P001))),ZM00037AB229020_P001)),(((ZM00029AB234770_P001,((ZM00027AB230760_P001,(ZM00001EB226700_P001,ZM00035AB234020_P001)),ZM00022AB229930_P001)),ZM00032AB234200_P001),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00018AB235850_P001,ZM00033AB239780_P001),ZM00039AB231340_P001),ZM00023AB232870_P001),((ZM00025AB235410_P001,ZM00031AB235910_P001),ZM00022AB453710_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((ZM00023AB232860_P001,((ZM00022AB453700_P001,ZM00033AB239750_P001),ZM00042AB236120_P001)),ZM00025AB235400_P001)),ZM00030AB227990_P001))),ZM00022AB229920_P001),ZM00041AB235930_P001),ZM00027AB230750_P001),ZM00032AB234190_P001),ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),((((((ZM00001EB226690_P001,ZM00029AB234760_P001),(ZM00035AB234010_P001,(((((ZM00026AB229230_P001,(ZM00037AB229000_P001,ZM00024AB229930_P001)),((ZM00021AB229460_P001,(ZM00039AB231310_P001,ZM00018AB235820_P001)),ZM00034AB240640_P001)),(ZM00020AB229400_P001,(((ZM00028AB232960_P001,ZM00040AB241500_P001),((((ZM00026AB229250_P001,ZM00020AB229420_P001),(ZM00019AB216340_P001,ZM00024AB229950_P001)),((ZM00036AB232400_P001,(ZM00030AB228010_P001,(ZM00034AB240650_P001,ZM00021AB229490_P001))),ZM00037AB229020_P001)),(((ZM00029AB234770_P001,((ZM00027AB230760_P001,(ZM00001EB226700_P001,ZM00035AB234020_P001)),ZM00022AB229930_P001)),ZM00032AB234200_P001),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00018AB235850_P001,ZM00033AB239780_P001),ZM00039AB231340_P001),ZM00023AB232870_P001),((ZM00025AB235410_P001,ZM00031AB235910_P001),ZM00022AB453710_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((ZM00023AB232860_P001,((ZM00022AB453700_P001,ZM00033AB239750_P001),ZM00042AB236120_P001)),ZM00025AB235400_P001)),ZM00030AB227990_P001))),ZM00022AB229920_P001),ZM00041AB235930_P001),ZM00027AB230750_P001),ZM00032AB234190_P001),ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),((((((ZM00022AB229920_P001,((ZM00041AB235930_P001,(ZM00033AB239750_P001,(ZM00025AB235400_P001,(ZM00042AB236120_P001,(ZM00023AB232860_P001,(ZM00022AB453700_P001,(((ZM00037AB229000_P001,(ZM00024AB229930_P001,ZM00026AB229230_P001)),(ZM00020AB229400_P001,(ZM00034AB240640_P001,(ZM00018AB235820_P001,(ZM00039AB231310_P001,ZM00021AB229460_P001))))),(((ZM00028AB232960_P001,ZM00040AB241500_P001),(((ZM00037AB229020_P001,((ZM00026AB229250_P001,ZM00020AB229420_P001),(ZM00019AB216340_P001,ZM00024AB229950_P001))),(ZM00030AB228010_P001,((ZM00036AB232400_P001,ZM00034AB240650_P001),ZM00021AB229490_P001))),((((ZM00001EB226700_P001,ZM00035AB234020_P001),ZM00027AB230760_P001),((ZM00022AB229930_P001,ZM00029AB234770_P001),ZM00032AB234200_P001)),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00018AB235850_P001,ZM00033AB239780_P001),ZM00039AB231340_P001),ZM00023AB232870_P001),((ZM00025AB235410_P001,ZM00031AB235910_P001),ZM00022AB453710_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001))))))))),ZM00030AB227990_P001)),ZM00032AB234190_P001),ZM00027AB230750_P001),ZM00035AB234010_P001),ZM00001EB226690_P001),ZM00029AB234760_P001),ZM00028AB232950_P001);
(((ZM00042AB236120_P001,(ZM00023AB232860_P001,(ZM00025AB235400_P001,(ZM00033AB239750_P001,ZM00022AB453700_P001)))),(((ZM00024AB229930_P001,(ZM00026AB229230_P001,ZM00037AB229000_P001)),(((ZM00018AB235820_P001,ZM00021AB229460_P001),(ZM00034AB240640_P001,ZM00020AB229400_P001)),ZM00039AB231310_P001)),(((ZM00028AB232960_P001,ZM00040AB241500_P001),(((ZM00037AB229020_P001,(ZM00020AB229420_P001,((ZM00026AB229250_P001,ZM00019AB216340_P001),ZM00024AB229950_P001))),(((ZM00030AB228010_P001,ZM00034AB240650_P001),ZM00021AB229490_P001),ZM00036AB232400_P001)),((((ZM00001EB226700_P001,ZM00035AB234020_P001),ZM00027AB230760_P001),((ZM00022AB229930_P001,ZM00029AB234770_P001),ZM00032AB234200_P001)),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00022AB453710_P001,(ZM00018AB235850_P001,ZM00033AB239780_P001)),ZM00039AB231340_P001),ZM00023AB232870_P001),(ZM00025AB235410_P001,ZM00031AB235910_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((((ZM00027AB230750_P001,(ZM00041AB235930_P001,(ZM00035AB234010_P001,(ZM00022AB229920_P001,((ZM00036AB232390_P001,ZM00032AB234190_P001),ZM00001EB226690_P001))))),ZM00030AB227990_P001),ZM00040AB241490_P001),ZM00029AB234760_P001),ZM00028AB232950_P001);
(((ZM00042AB236120_P001,(ZM00023AB232860_P001,(ZM00025AB235400_P001,(ZM00033AB239750_P001,ZM00022AB453700_P001)))),(((ZM00024AB229930_P001,(ZM00026AB229230_P001,ZM00037AB229000_P001)),(((ZM00018AB235820_P001,ZM00021AB229460_P001),(ZM00034AB240640_P001,ZM00020AB229400_P001)),ZM00039AB231310_P001)),(((ZM00028AB232960_P001,ZM00040AB241500_P001),(((ZM00037AB229020_P001,(ZM00020AB229420_P001,((ZM00026AB229250_P001,ZM00019AB216340_P001),ZM00024AB229950_P001))),(((ZM00030AB228010_P001,ZM00034AB240650_P001),ZM00021AB229490_P001),ZM00036AB232400_P001)),((((ZM00001EB226700_P001,ZM00035AB234020_P001),ZM00027AB230760_P001),((ZM00022AB229930_P001,ZM00029AB234770_P001),ZM00032AB234200_P001)),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00022AB453710_P001,(ZM00018AB235850_P001,ZM00033AB239780_P001)),ZM00039AB231340_P001),ZM00023AB232870_P001),(ZM00025AB235410_P001,ZM00031AB235910_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((((ZM00027AB230750_P001,(ZM00041AB235930_P001,(ZM00035AB234010_P001,(ZM00022AB229920_P001,((ZM00036AB232390_P001,ZM00032AB234190_P001),ZM00001EB226690_P001))))),ZM00030AB227990_P001),ZM00040AB241490_P001),ZM00029AB234760_P001),ZM00028AB232950_P001);
(((ZM00042AB236120_P001,(ZM00023AB232860_P001,(ZM00025AB235400_P001,(ZM00033AB239750_P001,ZM00022AB453700_P001)))),(((ZM00024AB229930_P001,(ZM00026AB229230_P001,ZM00037AB229000_P001)),(((ZM00018AB235820_P001,ZM00021AB229460_P001),(ZM00034AB240640_P001,ZM00020AB229400_P001)),ZM00039AB231310_P001)),(((ZM00028AB232960_P001,ZM00040AB241500_P001),(((ZM00037AB229020_P001,(ZM00020AB229420_P001,((ZM00026AB229250_P001,ZM00019AB216340_P001),ZM00024AB229950_P001))),(((ZM00030AB228010_P001,ZM00034AB240650_P001),ZM00021AB229490_P001),ZM00036AB232400_P001)),((((ZM00001EB226700_P001,ZM00035AB234020_P001),ZM00027AB230760_P001),((ZM00022AB229930_P001,ZM00029AB234770_P001),ZM00032AB234200_P001)),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),((((ZM00022AB453710_P001,(ZM00018AB235850_P001,ZM00033AB239780_P001)),ZM00039AB231340_P001),ZM00023AB232870_P001),(ZM00025AB235410_P001,ZM00031AB235910_P001)))))),(ZM00038AB230940_P001,ZM00031AB235890_P001)))),((((ZM00027AB230750_P001,(ZM00041AB235930_P001,(ZM00035AB234010_P001,(ZM00022AB229920_P001,((ZM00036AB232390_P001,ZM00032AB234190_P001),ZM00001EB226690_P001))))),ZM00030AB227990_P001),ZM00040AB241490_P001),ZM00029AB234760_P001),ZM00028AB232950_P001);
((ZM00040AB241490_P001,ZM00036AB232390_P001),(ZM00001EB226690_P001,(ZM00041AB235930_P001,((ZM00029AB234760_P001,(ZM00027AB230750_P001,((ZM00022AB229920_P001,(ZM00030AB227990_P001,(((((ZM00040AB241500_P001,ZM00028AB232960_P001),(((((ZM00032AB234200_P001,(ZM00001EB226700_P001,ZM00029AB234770_P001)),ZM00027AB230760_P001),(ZM00022AB229930_P001,ZM00035AB234020_P001)),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),(ZM00022AB453710_P001,(((((ZM00023AB232870_P001,ZM00039AB231340_P001),ZM00025AB235410_P001),ZM00018AB235850_P001),ZM00033AB239780_P001),ZM00031AB235910_P001)))),((ZM00020AB229420_P001,(ZM00019AB216340_P001,(ZM00026AB229250_P001,ZM00024AB229950_P001))),(((ZM00021AB229490_P001,(ZM00034AB240650_P001,ZM00030AB228010_P001)),ZM00036AB232400_P001),ZM00037AB229020_P001)))),(ZM00031AB235890_P001,ZM00038AB230940_P001)),(ZM00026AB229230_P001,(ZM00024AB229930_P001,(((ZM00020AB229400_P001,(ZM00021AB229460_P001,(ZM00018AB235820_P001,ZM00039AB231310_P001))),ZM00034AB240640_P001),ZM00037AB229000_P001)))),(ZM00025AB235400_P001,((ZM00023AB232860_P001,(ZM00033AB239750_P001,ZM00022AB453700_P001)),ZM00042AB236120_P001))))),ZM00032AB234190_P001))),ZM00035AB234010_P001))),ZM00028AB232950_P001);
((ZM00036AB232390_P001,ZM00040AB241490_P001),(((((ZM00040AB241500_P001,ZM00028AB232960_P001),(((((ZM00022AB229930_P001,(ZM00035AB234020_P001,ZM00029AB234770_P001)),(ZM00001EB226700_P001,ZM00027AB230760_P001)),ZM00032AB234200_P001),((ZM00038AB230950_P001,(ZM00042AB236130_P001,ZM00041AB235940_P001)),(ZM00022AB453710_P001,(((((ZM00023AB232870_P001,ZM00039AB231340_P001),ZM00025AB235410_P001),ZM00018AB235850_P001),ZM00033AB239780_P001),ZM00031AB235910_P001)))),(ZM00026AB229250_P001,(ZM00024AB229950_P001,(((((ZM00021AB229490_P001,(ZM00036AB232400_P001,ZM00030AB228010_P001)),ZM00034AB240650_P001),ZM00037AB229020_P001),ZM00020AB229420_P001),ZM00019AB216340_P001))))),(ZM00031AB235890_P001,ZM00038AB230940_P001)),((ZM00020AB229400_P001,(ZM00034AB240640_P001,(ZM00018AB235820_P001,(ZM00021AB229460_P001,ZM00039AB231310_P001)))),(ZM00037AB229000_P001,(ZM00026AB229230_P001,ZM00024AB229930_P001)))),(ZM00001EB226690_P001,(ZM00029AB234760_P001,(ZM00035AB234010_P001,(ZM00041AB235930_P001,(ZM00022AB229920_P001,(ZM00027AB230750_P001,(ZM00032AB234190_P001,(ZM00030AB227990_P001,(ZM00042AB236120_P001,(ZM00025AB235400_P001,(ZM00023AB232860_P001,(ZM00033AB239750_P001,ZM00022AB453700_P001))))))))))))),ZM00028AB232950_P001);
