((ZM00036AB420200_P001,(((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),(ZM00022AB414140_P001,(ZM00020AB414120_P001,ZM00023AB419560_P001)))),(((ZM00037AB412370_P001,(((ZM00027AB413710_P001,(((((ZM00039AB416650_P001,(ZM00035AB423200_P001,ZM00018AB427290_P001)),ZM00040AB433920_P001),(ZM00028AB418770_P001,(ZM00001EB407940_P001,(((ZM00042AB427440_P001,ZM00001EB407930_P001),ZM00021AB415600_P001),(ZM00032AB426200_P001,ZM00034AB433630_P001))))),ZM00038AB383430_P001),ZM00033AB431530_P001)),ZM00031AB424920_P001),ZM00029AB425680_P001)),ZM00024AB417170_P001),ZM00026AB410480_P001),ZM00025AB423660_P001);
((ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)),(((ZM00036AB420200_P001,(ZM00020AB414120_P001,(ZM00023AB419560_P001,(((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(((((ZM00028AB418770_P001,((ZM00034AB433630_P001,ZM00032AB426200_P001),((ZM00021AB415600_P001,(ZM00001EB407930_P001,ZM00042AB427440_P001)),ZM00001EB407940_P001))),ZM00039AB416650_P001),ZM00035AB423200_P001),ZM00018AB427290_P001),ZM00040AB433920_P001))))),(ZM00029AB425680_P001,ZM00037AB412370_P001)),ZM00024AB417170_P001)))),ZM00022AB414140_P001),ZM00026AB410480_P001),ZM00025AB423660_P001);
((ZM00036AB420200_P001,(ZM00023AB419560_P001,(((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(((((ZM00028AB418770_P001,(((ZM00001EB407930_P001,ZM00042AB427440_P001),((ZM00034AB433630_P001,ZM00032AB426200_P001),ZM00021AB415600_P001)),ZM00001EB407940_P001)),ZM00039AB416650_P001),ZM00035AB423200_P001),ZM00018AB427290_P001),ZM00040AB433920_P001))))),(ZM00029AB425680_P001,ZM00037AB412370_P001)),ZM00024AB417170_P001))),(ZM00020AB414120_P001,(ZM00022AB414140_P001,(ZM00026AB410480_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001))))),ZM00025AB423660_P001);
((ZM00036AB420200_P001,(ZM00023AB419560_P001,(ZM00029AB425680_P001,(((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,((ZM00028AB418770_P001,((ZM00034AB433630_P001,ZM00032AB426200_P001),(ZM00001EB407940_P001,((ZM00001EB407930_P001,ZM00042AB427440_P001),ZM00021AB415600_P001)))),((ZM00039AB416650_P001,(ZM00035AB423200_P001,ZM00018AB427290_P001)),ZM00040AB433920_P001)))))),ZM00024AB417170_P001),ZM00037AB412370_P001)))),((ZM00020AB414120_P001,(ZM00022AB414140_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)))),ZM00026AB410480_P001),ZM00025AB423660_P001);
((ZM00023AB419560_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001))),((((ZM00026AB410480_P001,((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(ZM00040AB433920_P001,((ZM00035AB423200_P001,(ZM00018AB427290_P001,ZM00039AB416650_P001)),(ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00001EB407930_P001,ZM00042AB427440_P001),(ZM00021AB415600_P001,(ZM00034AB433630_P001,ZM00032AB426200_P001))))))))))),((ZM00024AB417170_P001,ZM00037AB412370_P001),ZM00029AB425680_P001))),ZM00020AB414120_P001),ZM00036AB420200_P001),ZM00022AB414140_P001),ZM00025AB423660_P001);
((ZM00024AB417170_P001,((ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)),(ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(ZM00040AB433920_P001,((ZM00018AB427290_P001,(ZM00039AB416650_P001,ZM00035AB423200_P001)),(ZM00028AB418770_P001,(((ZM00034AB433630_P001,ZM00032AB426200_P001),((ZM00001EB407930_P001,ZM00042AB427440_P001),ZM00021AB415600_P001)),ZM00001EB407940_P001)))))))))),(((ZM00037AB412370_P001,(ZM00036AB420200_P001,((ZM00020AB414120_P001,ZM00022AB414140_P001),ZM00029AB425680_P001))),ZM00026AB410480_P001),ZM00023AB419560_P001),ZM00025AB423660_P001);
(((ZM00036AB420200_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001))),((ZM00020AB414120_P001,ZM00022AB414140_P001),(ZM00026AB410480_P001,(ZM00024AB417170_P001,((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(ZM00040AB433920_P001,((ZM00018AB427290_P001,(ZM00039AB416650_P001,ZM00035AB423200_P001)),(ZM00028AB418770_P001,(((ZM00034AB433630_P001,ZM00032AB426200_P001),((ZM00001EB407930_P001,ZM00042AB427440_P001),ZM00021AB415600_P001)),ZM00001EB407940_P001)))))))),(ZM00029AB425680_P001,ZM00037AB412370_P001)))))),ZM00023AB419560_P001,ZM00025AB423660_P001);
(((ZM00020AB414120_P001,(ZM00026AB410480_P001,(((ZM00030AB411350_P001,(((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(ZM00040AB433920_P001,(ZM00039AB416650_P001,(ZM00035AB423200_P001,((ZM00028AB418770_P001,(ZM00034AB433630_P001,(ZM00032AB426200_P001,(((ZM00001EB407930_P001,ZM00042AB427440_P001),ZM00021AB415600_P001),ZM00001EB407940_P001)))),ZM00018AB427290_P001)))))))),ZM00041AB424820_P001),ZM00019AB394460_P001)),(ZM00037AB412370_P001,(ZM00022AB414140_P001,ZM00024AB417170_P001))),ZM00029AB425680_P001))),ZM00023AB419560_P001),ZM00036AB420200_P001,ZM00025AB423660_P001);
((ZM00036AB420200_P001,((((ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)),ZM00020AB414120_P001),ZM00026AB410480_P001),ZM00022AB414140_P001)),((((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(ZM00040AB433920_P001,((ZM00028AB418770_P001,(ZM00034AB433630_P001,(ZM00032AB426200_P001,(((ZM00001EB407930_P001,ZM00042AB427440_P001),ZM00021AB415600_P001),ZM00001EB407940_P001)))),((ZM00018AB427290_P001,ZM00035AB423200_P001),ZM00039AB416650_P001))))))),(ZM00029AB425680_P001,ZM00037AB412370_P001)),ZM00024AB417170_P001),ZM00023AB419560_P001),ZM00025AB423660_P001);
((ZM00023AB419560_P001,(ZM00022AB414140_P001,(ZM00026AB410480_P001,(((ZM00031AB424920_P001,((ZM00033AB431530_P001,(ZM00038AB383430_P001,(ZM00040AB433920_P001,((ZM00028AB418770_P001,(((ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001)),(ZM00032AB426200_P001,ZM00034AB433630_P001)),ZM00001EB407940_P001)),(ZM00039AB416650_P001,(ZM00018AB427290_P001,ZM00035AB423200_P001)))))),ZM00027AB413710_P001)),(ZM00029AB425680_P001,ZM00037AB412370_P001)),ZM00024AB417170_P001)))),((ZM00020AB414120_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001))),ZM00036AB420200_P001),ZM00025AB423660_P001);
((ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)),(((ZM00036AB420200_P001,((((ZM00037AB412370_P001,((ZM00031AB424920_P001,(((((ZM00040AB433920_P001,ZM00018AB427290_P001),(ZM00035AB423200_P001,ZM00039AB416650_P001)),(ZM00028AB418770_P001,((ZM00001EB407940_P001,(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))),(ZM00032AB426200_P001,ZM00034AB433630_P001)))),(ZM00027AB413710_P001,ZM00038AB383430_P001)),ZM00033AB431530_P001)),ZM00029AB425680_P001)),ZM00024AB417170_P001),ZM00022AB414140_P001),ZM00026AB410480_P001)),ZM00020AB414120_P001),ZM00023AB419560_P001),ZM00025AB423660_P001);
((ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)),((ZM00036AB420200_P001,((((ZM00037AB412370_P001,((ZM00020AB414120_P001,(ZM00031AB424920_P001,((ZM00027AB413710_P001,(ZM00038AB383430_P001,(((ZM00018AB427290_P001,(ZM00035AB423200_P001,ZM00039AB416650_P001)),ZM00040AB433920_P001),(ZM00028AB418770_P001,((ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001)),(ZM00001EB407940_P001,(ZM00032AB426200_P001,ZM00034AB433630_P001))))))),ZM00033AB431530_P001))),ZM00029AB425680_P001)),ZM00024AB417170_P001),ZM00022AB414140_P001),ZM00026AB410480_P001)),ZM00023AB419560_P001),ZM00025AB423660_P001);
(((ZM00037AB412370_P001,ZM00029AB425680_P001),(ZM00031AB424920_P001,(((((ZM00018AB427290_P001,(ZM00035AB423200_P001,ZM00039AB416650_P001)),ZM00040AB433920_P001),(ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001)))))),(ZM00027AB413710_P001,ZM00038AB383430_P001)),ZM00033AB431530_P001))),(ZM00020AB414120_P001,(ZM00024AB417170_P001,(ZM00022AB414140_P001,((ZM00023AB419560_P001,(ZM00026AB410480_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)))),ZM00036AB420200_P001)))),ZM00025AB423660_P001);
(((ZM00024AB417170_P001,(ZM00029AB425680_P001,ZM00037AB412370_P001)),(ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(((ZM00018AB427290_P001,(ZM00035AB423200_P001,ZM00039AB416650_P001)),(ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00032AB426200_P001,(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))),ZM00034AB433630_P001)))),ZM00040AB433920_P001)))))),(ZM00022AB414140_P001,((ZM00023AB419560_P001,(ZM00020AB414120_P001,(ZM00026AB410480_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001))))),ZM00036AB420200_P001)),ZM00025AB423660_P001);
(((ZM00024AB417170_P001,(ZM00029AB425680_P001,ZM00037AB412370_P001)),(ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,(ZM00038AB383430_P001,(((ZM00018AB427290_P001,(ZM00035AB423200_P001,ZM00039AB416650_P001)),(ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00032AB426200_P001,(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))),ZM00034AB433630_P001)))),ZM00040AB433920_P001)))))),(ZM00022AB414140_P001,((ZM00023AB419560_P001,(ZM00020AB414120_P001,(ZM00026AB410480_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001))))),ZM00036AB420200_P001)),ZM00025AB423660_P001);
(((ZM00029AB425680_P001,ZM00037AB412370_P001),(ZM00031AB424920_P001,(ZM00033AB431530_P001,(((ZM00028AB418770_P001,((ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001)),((ZM00034AB433630_P001,ZM00032AB426200_P001),ZM00001EB407940_P001))),(((ZM00018AB427290_P001,ZM00039AB416650_P001),ZM00035AB423200_P001),ZM00040AB433920_P001)),(ZM00027AB413710_P001,ZM00038AB383430_P001))))),((ZM00020AB414120_P001,(ZM00026AB410480_P001,((ZM00023AB419560_P001,(ZM00024AB417170_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)))),ZM00022AB414140_P001))),ZM00036AB420200_P001),ZM00025AB423660_P001);
((ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)),(((((ZM00037AB412370_P001,(ZM00026AB410480_P001,((ZM00036AB420200_P001,(ZM00031AB424920_P001,(ZM00033AB431530_P001,(((((ZM00039AB416650_P001,(ZM00035AB423200_P001,ZM00018AB427290_P001)),ZM00040AB433920_P001),(ZM00028AB418770_P001,((((ZM00042AB427440_P001,ZM00001EB407930_P001),ZM00021AB415600_P001),(ZM00034AB433630_P001,ZM00032AB426200_P001)),ZM00001EB407940_P001))),ZM00038AB383430_P001),ZM00027AB413710_P001)))),ZM00024AB417170_P001))),ZM00029AB425680_P001),ZM00022AB414140_P001),ZM00020AB414120_P001),ZM00023AB419560_P001),ZM00025AB423660_P001);
((ZM00022AB414140_P001,((ZM00030AB411350_P001,(((ZM00031AB424920_P001,(ZM00033AB431530_P001,(((ZM00040AB433920_P001,(ZM00035AB423200_P001,(ZM00018AB427290_P001,(ZM00039AB416650_P001,(ZM00028AB418770_P001,((((ZM00042AB427440_P001,ZM00001EB407930_P001),ZM00021AB415600_P001),(ZM00034AB433630_P001,ZM00032AB426200_P001)),ZM00001EB407940_P001)))))),ZM00038AB383430_P001),ZM00027AB413710_P001))),ZM00041AB424820_P001),ZM00019AB394460_P001)),((ZM00037AB412370_P001,ZM00029AB425680_P001),ZM00024AB417170_P001))),(((ZM00023AB419560_P001,ZM00036AB420200_P001),ZM00020AB414120_P001),ZM00026AB410480_P001),ZM00025AB423660_P001);
(((ZM00022AB414140_P001,(ZM00026AB410480_P001,(ZM00030AB411350_P001,(ZM00041AB424820_P001,ZM00019AB394460_P001)))),((((((ZM00033AB431530_P001,(((ZM00040AB433920_P001,((ZM00035AB423200_P001,(ZM00018AB427290_P001,(ZM00028AB418770_P001,(((ZM00042AB427440_P001,ZM00001EB407930_P001),(ZM00001EB407940_P001,ZM00021AB415600_P001)),(ZM00034AB433630_P001,ZM00032AB426200_P001))))),ZM00039AB416650_P001)),ZM00038AB383430_P001),ZM00027AB413710_P001)),ZM00031AB424920_P001),(ZM00037AB412370_P001,ZM00029AB425680_P001)),ZM00024AB417170_P001),ZM00023AB419560_P001),ZM00036AB420200_P001)),ZM00020AB414120_P001,ZM00025AB423660_P001);
((ZM00023AB419560_P001,(((((ZM00022AB414140_P001,ZM00020AB414120_P001),(ZM00037AB412370_P001,ZM00024AB417170_P001)),ZM00036AB420200_P001),((ZM00019AB394460_P001,ZM00030AB411350_P001),(ZM00031AB424920_P001,(ZM00041AB424820_P001,(((ZM00027AB413710_P001,ZM00038AB383430_P001),((ZM00039AB416650_P001,(ZM00035AB423200_P001,(ZM00018AB427290_P001,(ZM00028AB418770_P001,((ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001)),(ZM00001EB407940_P001,(ZM00032AB426200_P001,ZM00034AB433630_P001))))))),ZM00040AB433920_P001)),ZM00033AB431530_P001))))),ZM00029AB425680_P001)),ZM00026AB410480_P001,ZM00025AB423660_P001);
(((ZM00022AB414140_P001,ZM00020AB414120_P001),(ZM00024AB417170_P001,((((ZM00027AB413710_P001,ZM00031AB424920_P001),(((((ZM00028AB418770_P001,((ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001)),(ZM00001EB407940_P001,(ZM00032AB426200_P001,ZM00034AB433630_P001)))),(ZM00035AB423200_P001,(ZM00039AB416650_P001,ZM00018AB427290_P001))),ZM00040AB433920_P001),ZM00038AB383430_P001),ZM00033AB431530_P001)),ZM00029AB425680_P001),ZM00037AB412370_P001))),(ZM00036AB420200_P001,((((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00023AB419560_P001),ZM00026AB410480_P001)),ZM00025AB423660_P001);
((((ZM00024AB417170_P001,(ZM00031AB424920_P001,((ZM00038AB383430_P001,(ZM00033AB431530_P001,((ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))))),((ZM00039AB416650_P001,(ZM00018AB427290_P001,ZM00035AB423200_P001)),ZM00040AB433920_P001)))),ZM00027AB413710_P001))),ZM00029AB425680_P001),ZM00037AB412370_P001),(((ZM00022AB414140_P001,(ZM00036AB420200_P001,(((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00023AB419560_P001))),ZM00020AB414120_P001),ZM00026AB410480_P001),ZM00025AB423660_P001);
((ZM00024AB417170_P001,(((ZM00031AB424920_P001,(((ZM00038AB383430_P001,((((ZM00035AB423200_P001,ZM00018AB427290_P001),ZM00040AB433920_P001),ZM00039AB416650_P001),(ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))))))),ZM00027AB413710_P001),ZM00033AB431530_P001)),ZM00037AB412370_P001),ZM00029AB425680_P001)),((ZM00022AB414140_P001,(((((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00036AB420200_P001),ZM00026AB410480_P001),ZM00020AB414120_P001)),ZM00023AB419560_P001),ZM00025AB423660_P001);
((ZM00024AB417170_P001,(((ZM00031AB424920_P001,(((ZM00038AB383430_P001,((((ZM00035AB423200_P001,ZM00018AB427290_P001),ZM00040AB433920_P001),ZM00039AB416650_P001),(ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))))))),ZM00027AB413710_P001),ZM00033AB431530_P001)),ZM00037AB412370_P001),ZM00029AB425680_P001)),((ZM00022AB414140_P001,(((((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00036AB420200_P001),ZM00026AB410480_P001),ZM00020AB414120_P001)),ZM00023AB419560_P001),ZM00025AB423660_P001);
((ZM00024AB417170_P001,(((ZM00031AB424920_P001,(((ZM00038AB383430_P001,((((ZM00035AB423200_P001,ZM00018AB427290_P001),ZM00040AB433920_P001),ZM00039AB416650_P001),(ZM00028AB418770_P001,(ZM00001EB407940_P001,((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))))))),ZM00027AB413710_P001),ZM00033AB431530_P001)),ZM00037AB412370_P001),ZM00029AB425680_P001)),((ZM00022AB414140_P001,(((((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00036AB420200_P001),ZM00026AB410480_P001),ZM00020AB414120_P001)),ZM00023AB419560_P001),ZM00025AB423660_P001);
((ZM00026AB410480_P001,((ZM00023AB419560_P001,(ZM00020AB414120_P001,((ZM00031AB424920_P001,(((((ZM00035AB423200_P001,(ZM00018AB427290_P001,ZM00039AB416650_P001)),ZM00040AB433920_P001),(ZM00028AB418770_P001,((ZM00032AB426200_P001,ZM00034AB433630_P001),((ZM00001EB407940_P001,ZM00021AB415600_P001),(ZM00042AB427440_P001,ZM00001EB407930_P001))))),(ZM00027AB413710_P001,ZM00038AB383430_P001)),ZM00033AB431530_P001)),((ZM00037AB412370_P001,ZM00029AB425680_P001),ZM00024AB417170_P001)))),ZM00022AB414140_P001)),(((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00036AB420200_P001),ZM00025AB423660_P001);
((ZM00023AB419560_P001,(ZM00036AB420200_P001,((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,((ZM00040AB433920_P001,((ZM00028AB418770_P001,(((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))),ZM00001EB407940_P001)),(ZM00018AB427290_P001,(ZM00039AB416650_P001,ZM00035AB423200_P001)))),ZM00038AB383430_P001)))),(ZM00037AB412370_P001,ZM00029AB425680_P001)))),((ZM00020AB414120_P001,((((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00024AB417170_P001),ZM00026AB410480_P001)),ZM00022AB414140_P001),ZM00025AB423660_P001);
((ZM00023AB419560_P001,(ZM00036AB420200_P001,((ZM00031AB424920_P001,(ZM00033AB431530_P001,(ZM00027AB413710_P001,((ZM00040AB433920_P001,((ZM00028AB418770_P001,(((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))),ZM00001EB407940_P001)),(ZM00018AB427290_P001,(ZM00039AB416650_P001,ZM00035AB423200_P001)))),ZM00038AB383430_P001)))),(ZM00037AB412370_P001,ZM00029AB425680_P001)))),((ZM00020AB414120_P001,((((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00024AB417170_P001),ZM00026AB410480_P001)),ZM00022AB414140_P001),ZM00025AB423660_P001);
(((ZM00031AB424920_P001,(ZM00033AB431530_P001,(((ZM00028AB418770_P001,(((ZM00032AB426200_P001,ZM00034AB433630_P001),(ZM00021AB415600_P001,(ZM00042AB427440_P001,ZM00001EB407930_P001))),ZM00001EB407940_P001)),((ZM00018AB427290_P001,(ZM00039AB416650_P001,ZM00035AB423200_P001)),ZM00040AB433920_P001)),(ZM00038AB383430_P001,ZM00027AB413710_P001)))),(ZM00037AB412370_P001,ZM00029AB425680_P001)),((((ZM00020AB414120_P001,((((ZM00019AB394460_P001,ZM00041AB424820_P001),ZM00030AB411350_P001),ZM00024AB417170_P001),ZM00026AB410480_P001)),ZM00022AB414140_P001),ZM00023AB419560_P001),ZM00036AB420200_P001),ZM00025AB423660_P001);
