((W05_GLYSO_14G038692_1_P,(GWHPACEM058922,(GWHPACED056316,(GLYMA_ZH13_14G132400_1_P,(GWHPACEA059265,(GWHPACEL055818,((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(GWHPACEC030122,(GWHPACET032427,(GWHPACES032029,(GWHPACEL030497,(GLYMA_ZH13_08G184200_1_P,(GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEI032940,(GWHPACEH032010,(((GWHPACEB029494,(GWHPACEM031999,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACEK028867,GWHPACDZ031205))),(GWHPACEG031754,(GWHPACEU032163,(GWHPACEA032257,GWHPACDY032897)))))))))))))))),(GLYMA_07G123000_1,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))))),GWHPACET059674))))))),(((((((((((((((GWHPACEN058218,GWHPACEU059292),GWHPACDY060645),GWHPACEJ060853),GWHPACEV053486),GWHPACEF055832),GWHPACEI061089),GWHPACEC055345),GWHPACEH058986),GWHPACEP055352),GWHPACES059047),GWHPACEO059565),GLYMA_14G151100_1),GWHPACEW058690),GWHPACER054169),GWHPACEE058854),GWHPACEG058498);
((GWHPACEL055818,GLYMA_14G151100_1),((GWHPACEM058922,((W05_GLYSO_14G038692_1_P,(GWHPACED056316,GWHPACDY060645)),GWHPACEV053486)),((GWHPACEP055352,(((((((GWHPACEW058690,((((GWHPACEU059292,((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,(GWHPACES032029,((GWHPACEP030083,(((GWHPACEL030497,GWHPACET032427),(GWHPACEG031754,GWHPACEU032163)),((GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,(GWHPACEH032010,GWHPACEA032257))),(GWHPACED030431,GWHPACEC030122)))),((GWHPACDY032897,(GWHPACEM031999,((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205))))),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P))))),GWHPACDZ057912)),GWHPACET059674),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACER054169)),GWHPACEO059565),GWHPACEI061089),(GWHPACES059047,GWHPACEC055345)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),GWHPACEH058986)),GWHPACEG058498);
((W05_GLYSO_14G038692_1_P,(GWHPACED056316,GWHPACDY060645)),((((GWHPACEV053486,(GWHPACEP055352,(((((((GWHPACEW058690,(((GWHPACEU059292,((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACEQ030187,((GWHPACEP030083,GWHPACED030431),(((GWHPACEL030497,(GWHPACEG031754,GWHPACEU032163)),((GWHPACET032427,((GWHPACEH032010,GWHPACEA032257),(GLYMA_ZH13_08G184200_1_P,GWHPACEI032940))),GWHPACEC030122)),GWHPACDY032897))),GWHPACES032029)))),(GWHPACEK024359,(GLYMA_07G123000_1,(GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P))))),GWHPACDZ057912)),GWHPACET059674),GWHPACER054169)),GWHPACEO059565),GWHPACEI061089),(((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853),(GWHPACES059047,GWHPACEC055345))),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),GWHPACEG058498);
(GWHPACED056316,(GWHPACDY060645,(((((GWHPACEV053486,((GWHPACEP055352,(((((((GWHPACEW058690,((((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACDY032897,GWHPACEA032257),((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(GWHPACEC030122,(((GWHPACEP030083,GWHPACED030431),GWHPACEL030497),(GWHPACEG031754,GWHPACEU032163)))),GWHPACES032029),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,(W05_GLYSO_07G017657_1_P,GWHPACDY027529))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169)),(GWHPACEU059292,GWHPACEO059565)),GWHPACEI061089),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),(GWHPACES059047,GWHPACEC055345))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),W05_GLYSO_14G038692_1_P)),GWHPACEG058498);
(GWHPACED056316,(GWHPACDY060645,(((((GWHPACEV053486,((GWHPACEP055352,(((((((GWHPACEW058690,((((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACDY032897,GWHPACEA032257),((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(GWHPACEC030122,(((GWHPACEP030083,GWHPACED030431),GWHPACEL030497),(GWHPACEG031754,GWHPACEU032163)))),GWHPACES032029),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,(W05_GLYSO_07G017657_1_P,GWHPACDY027529))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169)),(GWHPACEU059292,GWHPACEO059565)),GWHPACEI061089),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),(GWHPACES059047,GWHPACEC055345))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),W05_GLYSO_14G038692_1_P)),GWHPACEG058498);
(GWHPACED056316,(GWHPACDY060645,(((((GWHPACEV053486,((GWHPACEP055352,(((((((GWHPACEW058690,((((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACDY032897,GWHPACEA032257),((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(GWHPACEC030122,(((GWHPACEP030083,GWHPACED030431),GWHPACEL030497),(GWHPACEG031754,GWHPACEU032163)))),GWHPACES032029),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,(W05_GLYSO_07G017657_1_P,GWHPACDY027529))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169)),(GWHPACEU059292,GWHPACEO059565)),GWHPACEI061089),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),(GWHPACES059047,GWHPACEC055345))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),W05_GLYSO_14G038692_1_P)),GWHPACEG058498);
(GWHPACED056316,(GWHPACDY060645,(((((GWHPACEV053486,((GWHPACEP055352,(((((((GWHPACEW058690,((((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACDY032897,GWHPACEA032257),((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(GWHPACEC030122,(((GWHPACEP030083,GWHPACED030431),GWHPACEL030497),(GWHPACEG031754,GWHPACEU032163)))),GWHPACES032029),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,(W05_GLYSO_07G017657_1_P,GWHPACDY027529))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169)),(GWHPACEU059292,GWHPACEO059565)),GWHPACEI061089),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),(GWHPACES059047,GWHPACEC055345))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),W05_GLYSO_14G038692_1_P)),GWHPACEG058498);
(GWHPACED056316,(GWHPACDY060645,(((((GWHPACEV053486,((GWHPACEP055352,(((((((GWHPACEW058690,((((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACDY032897,GWHPACEA032257),((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(GWHPACEC030122,(((GWHPACEP030083,GWHPACED030431),GWHPACEL030497),(GWHPACEG031754,GWHPACEU032163)))),GWHPACES032029),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,(W05_GLYSO_07G017657_1_P,GWHPACDY027529))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169)),(GWHPACEU059292,GWHPACEO059565)),GWHPACEI061089),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),(GWHPACES059047,GWHPACEC055345))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),W05_GLYSO_14G038692_1_P)),GWHPACEG058498);
(GWHPACED056316,(GWHPACDY060645,(((((GWHPACEV053486,((GWHPACEP055352,(((((((GWHPACEW058690,((((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACDY032897,GWHPACEA032257),((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(GWHPACEC030122,(((GWHPACEP030083,GWHPACED030431),GWHPACEL030497),(GWHPACEG031754,GWHPACEU032163)))),GWHPACES032029),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,(W05_GLYSO_07G017657_1_P,GWHPACDY027529))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169)),(GWHPACEU059292,GWHPACEO059565)),GWHPACEI061089),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),(GWHPACES059047,GWHPACEC055345))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),W05_GLYSO_14G038692_1_P)),GWHPACEG058498);
(GWHPACED056316,(GWHPACDY060645,(((((GWHPACEV053486,((GWHPACEP055352,(((((((GWHPACEW058690,((((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((GWHPACDY032897,GWHPACEA032257),((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(GWHPACEC030122,(((GWHPACEP030083,GWHPACED030431),GWHPACEL030497),(GWHPACEG031754,GWHPACEU032163)))),GWHPACES032029),GWHPACEQ030187))))),(GWHPACEK024359,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,(W05_GLYSO_07G017657_1_P,GWHPACDY027529))))),GWHPACDZ057912),GWHPACET059674),GWHPACER054169)),(GWHPACEU059292,GWHPACEO059565)),GWHPACEI061089),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACEA059265),GWHPACEE058854),GWHPACEN058218)),(GWHPACES059047,GWHPACEC055345))),GWHPACEH058986),(GWHPACEL055818,GLYMA_14G151100_1)),GWHPACEM058922),W05_GLYSO_14G038692_1_P)),GWHPACEG058498);
((GWHPACEW058690,(GWHPACEN058218,(GWHPACED056316,(GWHPACEO059565,(GWHPACEP055352,((GWHPACEI061089,GWHPACEJ060853),(GWHPACEE058854,(GWHPACEC055345,GWHPACES059047)))))))),((((((((((((((GWHPACES032029,(((GWHPACED030431,(((GWHPACET032427,(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010),GWHPACEA032257)),((GWHPACEC030122,GWHPACEG031754),(GWHPACEU032163,GWHPACEL030497))),GWHPACEP030083)),GWHPACEQ030187),GWHPACDY032897)),(((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),(GWHPACEE031763,GWHPACEB029494)),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GLYMA_ZH13_07G115400_1_P,((GLYMA_07G123000_1,GWHPACDY027529),W05_GLYSO_07G017657_1_P)),GWHPACEK024359)),GWHPACDZ057912),(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,(GWHPACER054169,(GWHPACEF055832,(GWHPACET059674,GWHPACEA059265)))))),GWHPACEM058922),GWHPACEU059292),GWHPACEL055818),GWHPACEV053486),GWHPACEH058986),GWHPACDY060645),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEW058690,(GWHPACEN058218,(GWHPACED056316,(GWHPACEO059565,(GWHPACEP055352,((GWHPACEI061089,GWHPACEJ060853),(GWHPACEE058854,(GWHPACEC055345,GWHPACES059047)))))))),((((((((((((((GWHPACES032029,(((GWHPACED030431,(((GWHPACET032427,(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010),GWHPACEA032257)),((GWHPACEC030122,GWHPACEG031754),(GWHPACEU032163,GWHPACEL030497))),GWHPACEP030083)),GWHPACEQ030187),GWHPACDY032897)),(((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),(GWHPACEE031763,GWHPACEB029494)),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GLYMA_ZH13_07G115400_1_P,((GLYMA_07G123000_1,GWHPACDY027529),W05_GLYSO_07G017657_1_P)),GWHPACEK024359)),GWHPACDZ057912),(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,(GWHPACER054169,(GWHPACEF055832,(GWHPACET059674,GWHPACEA059265)))))),GWHPACEM058922),GWHPACEU059292),GWHPACEL055818),GWHPACEV053486),GWHPACEH058986),GWHPACDY060645),GLYMA_14G151100_1),GWHPACEG058498);
((GWHPACEO059565,(GWHPACEP055352,((GWHPACEI061089,GWHPACEJ060853),(GWHPACEE058854,(GWHPACEC055345,GWHPACES059047))))),(((((((((((GWHPACED056316,((((((((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205),((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763))),(GWHPACES032029,((GWHPACEP030083,((GWHPACED030431,(((GWHPACDY032897,(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010),GWHPACEA032257)),((GWHPACEC030122,GWHPACEG031754),GWHPACEL030497)),GWHPACEU032163)),GWHPACET032427)),GWHPACEQ030187))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GLYMA_ZH13_07G115400_1_P,((GLYMA_07G123000_1,GWHPACDY027529),W05_GLYSO_07G017657_1_P)),GWHPACEK024359)),GWHPACDZ057912)),GWHPACEM058922),GWHPACEU059292),GWHPACEL055818),GWHPACEH058986),(GWHPACEV053486,GWHPACDY060645)),GLYMA_14G151100_1),W05_GLYSO_14G038692_1_P),GWHPACEW058690),(GLYMA_ZH13_14G132400_1_P,(GWHPACER054169,(GWHPACEF055832,(GWHPACET059674,GWHPACEA059265))))),GWHPACEN058218),GWHPACEG058498);
(GWHPACEO059565,((GWHPACEP055352,((GWHPACEI061089,GWHPACEJ060853),(GWHPACEE058854,(GWHPACEC055345,GWHPACES059047)))),(((((((((((GWHPACED056316,((((((((GWHPACDZ031205,(GWHPACEK028867,(W05_GLYSO_08G021027_1_P,(GWHPACEB029494,GWHPACEE031763)))),GWHPACEM031999),GWHPACEN031596),((GWHPACEQ030187,(GWHPACES032029,(GWHPACEP030083,(GWHPACED030431,((GWHPACET032427,(GWHPACEG031754,((GWHPACEL030497,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACEC030122))),GWHPACEU032163))))),(GWHPACDY032897,GWHPACEA032257))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GLYMA_ZH13_07G115400_1_P,((GLYMA_07G123000_1,GWHPACDY027529),W05_GLYSO_07G017657_1_P)),GWHPACEK024359)),GWHPACDZ057912)),GWHPACEM058922),GWHPACEU059292),GWHPACEL055818),GWHPACEH058986),(GWHPACEV053486,GWHPACDY060645)),GLYMA_14G151100_1),W05_GLYSO_14G038692_1_P),GWHPACEW058690),(GLYMA_ZH13_14G132400_1_P,(GWHPACER054169,(GWHPACEF055832,(GWHPACET059674,GWHPACEA059265))))),GWHPACEN058218)),GWHPACEG058498);
((((GWHPACEI061089,GWHPACEJ060853),((GWHPACEE058854,GWHPACEC055345),((((((GWHPACED056316,((((((GWHPACDY032897,GWHPACEA032257),((GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),((GWHPACEC030122,((((GWHPACEP030083,(GWHPACEQ030187,(GWHPACES032029,(((GWHPACEK028867,W05_GLYSO_08G021027_1_P),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)))))),GWHPACEU032163),GWHPACED030431),GWHPACEG031754)),GWHPACEL030497))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GLYMA_07G123000_1,(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,GLYMA_ZH13_07G115400_1_P))),GWHPACEK024359)),GWHPACDZ057912)),(GWHPACEM058922,(GWHPACEU059292,((GWHPACEL055818,(GWHPACEH058986,((GWHPACEV053486,GWHPACDY060645),(GLYMA_14G151100_1,W05_GLYSO_14G038692_1_P)))),GWHPACEO059565)))),GWHPACEW058690),GLYMA_ZH13_14G132400_1_P),GWHPACEP055352),GWHPACEN058218))),(GWHPACER054169,(GWHPACEF055832,(GWHPACET059674,GWHPACEA059265)))),GWHPACES059047,GWHPACEG058498);
((((GWHPACEI061089,GWHPACEJ060853),((GWHPACEE058854,GWHPACEC055345),((((((GWHPACED056316,((((((GWHPACDY032897,GWHPACEA032257),((GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),((GWHPACEC030122,((((GWHPACEP030083,(GWHPACEQ030187,(GWHPACES032029,(((GWHPACEK028867,W05_GLYSO_08G021027_1_P),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)))))),GWHPACEU032163),GWHPACED030431),GWHPACEG031754)),GWHPACEL030497))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GLYMA_07G123000_1,(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,GLYMA_ZH13_07G115400_1_P))),GWHPACEK024359)),GWHPACDZ057912)),(GWHPACEM058922,(GWHPACEU059292,((GWHPACEL055818,(GWHPACEH058986,((GWHPACEV053486,GWHPACDY060645),(GLYMA_14G151100_1,W05_GLYSO_14G038692_1_P)))),GWHPACEO059565)))),GWHPACEW058690),GLYMA_ZH13_14G132400_1_P),GWHPACEP055352),GWHPACEN058218))),(GWHPACER054169,(GWHPACEF055832,(GWHPACET059674,GWHPACEA059265)))),GWHPACES059047,GWHPACEG058498);
((((GWHPACEI061089,GWHPACEJ060853),((GWHPACEE058854,GWHPACEC055345),((((((GWHPACED056316,((((((GWHPACDY032897,GWHPACEA032257),((GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),((GWHPACEC030122,((((GWHPACEP030083,(GWHPACEQ030187,(GWHPACES032029,(((GWHPACEK028867,W05_GLYSO_08G021027_1_P),GWHPACDZ031205),((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)))))),GWHPACEU032163),GWHPACED030431),GWHPACEG031754)),GWHPACEL030497))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GLYMA_07G123000_1,(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,GLYMA_ZH13_07G115400_1_P))),GWHPACEK024359)),GWHPACDZ057912)),(GWHPACEM058922,(GWHPACEU059292,((GWHPACEL055818,(GWHPACEH058986,((GWHPACEV053486,GWHPACDY060645),(GLYMA_14G151100_1,W05_GLYSO_14G038692_1_P)))),GWHPACEO059565)))),GWHPACEW058690),GLYMA_ZH13_14G132400_1_P),GWHPACEP055352),GWHPACEN058218))),(GWHPACER054169,(GWHPACEF055832,(GWHPACET059674,GWHPACEA059265)))),GWHPACES059047,GWHPACEG058498);
((GWHPACEE058854,GWHPACEC055345),(((((((GWHPACDY060645,(GWHPACED056316,(((((((GWHPACEK028867,W05_GLYSO_08G021027_1_P),(GWHPACDZ031205,((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)))),((((GWHPACEU032163,(GWHPACED030431,(GWHPACEG031754,(GWHPACEL030497,GWHPACEC030122)))),((((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACET032427),GWHPACEP030083)),GWHPACEQ030187),GWHPACES032029)),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GWHPACDY027529,((W05_GLYSO_07G017657_1_P,GLYMA_ZH13_07G115400_1_P),GLYMA_07G123000_1)),GWHPACEK024359)),GWHPACDZ057912))),(GWHPACEM058922,(GWHPACEU059292,((GWHPACEL055818,(GWHPACEV053486,((GWHPACEH058986,GLYMA_14G151100_1),W05_GLYSO_14G038692_1_P))),GWHPACEO059565)))),GWHPACEW058690),GLYMA_ZH13_14G132400_1_P),GWHPACEP055352),GWHPACEN058218),(((GWHPACER054169,GWHPACEF055832),((GWHPACET059674,GWHPACEA059265),GWHPACES059047)),(GWHPACEI061089,GWHPACEJ060853))),GWHPACEG058498);
((GWHPACEE058854,GWHPACEC055345),(((((((GWHPACDY060645,(GWHPACED056316,(((((((GWHPACEK028867,W05_GLYSO_08G021027_1_P),(GWHPACDZ031205,((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)))),((((GWHPACEU032163,(GWHPACED030431,(GWHPACEG031754,(GWHPACEL030497,GWHPACEC030122)))),((((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACET032427),GWHPACEP030083)),GWHPACEQ030187),GWHPACES032029)),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GWHPACDY027529,((W05_GLYSO_07G017657_1_P,GLYMA_ZH13_07G115400_1_P),GLYMA_07G123000_1)),GWHPACEK024359)),GWHPACDZ057912))),(GWHPACEM058922,(GWHPACEU059292,((GWHPACEL055818,(GWHPACEV053486,((GWHPACEH058986,GLYMA_14G151100_1),W05_GLYSO_14G038692_1_P))),GWHPACEO059565)))),GWHPACEW058690),GLYMA_ZH13_14G132400_1_P),GWHPACEP055352),GWHPACEN058218),(((GWHPACER054169,GWHPACEF055832),((GWHPACET059674,GWHPACEA059265),GWHPACES059047)),(GWHPACEI061089,GWHPACEJ060853))),GWHPACEG058498);
((GWHPACEE058854,GWHPACEC055345),(((((((GWHPACDY060645,(GWHPACED056316,(((((((GWHPACEK028867,W05_GLYSO_08G021027_1_P),(GWHPACDZ031205,((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)))),((((GWHPACEU032163,(GWHPACED030431,(GWHPACEG031754,(GWHPACEL030497,GWHPACEC030122)))),((((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEH032010)),GWHPACET032427),GWHPACEP030083)),GWHPACEQ030187),GWHPACES032029)),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)),((GWHPACDY027529,((W05_GLYSO_07G017657_1_P,GLYMA_ZH13_07G115400_1_P),GLYMA_07G123000_1)),GWHPACEK024359)),GWHPACDZ057912))),(GWHPACEM058922,(GWHPACEU059292,((GWHPACEL055818,(GWHPACEV053486,((GWHPACEH058986,GLYMA_14G151100_1),W05_GLYSO_14G038692_1_P))),GWHPACEO059565)))),GWHPACEW058690),GLYMA_ZH13_14G132400_1_P),GWHPACEP055352),GWHPACEN058218),(((GWHPACER054169,GWHPACEF055832),((GWHPACET059674,GWHPACEA059265),GWHPACES059047)),(GWHPACEI061089,GWHPACEJ060853))),GWHPACEG058498);
((GWHPACEJ060853,(GWHPACEH058986,(GWHPACEP055352,(GWHPACEL055818,(GWHPACES059047,(GWHPACEA059265,(GLYMA_ZH13_14G132400_1_P,(GWHPACEV053486,(GWHPACEF055832,(GWHPACEE058854,(GWHPACEN058218,(GWHPACEW058690,(GWHPACEC055345,(GWHPACEO059565,(GWHPACEU059292,(GWHPACET059674,(GWHPACDY060645,(GWHPACEI061089,(GWHPACED056316,W05_GLYSO_14G038692_1_P))))))))))))))))))),((((((((((((((((((((GWHPACEC030122,GWHPACEU032163),GWHPACES032029),GWHPACET032427),GWHPACED030431),GWHPACEI032940),GWHPACEH032010),GWHPACEP030083),GWHPACEL030497),GWHPACEQ030187),GWHPACEG031754),GLYMA_ZH13_08G184200_1_P),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEM031999,(GWHPACEB029494,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))),GWHPACEJ032945),(GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P)),(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GWHPACEK024359,(GLYMA_ZH13_07G115400_1_P,GLYMA_07G123000_1))))),GWHPACDZ057912),GWHPACER054169),GWHPACEM058922),GLYMA_14G151100_1),GWHPACEG058498);
