((ZM00020AB366730_P001,ZM00030AB364160_P001),(((((ZM00033AB383290_P001,(ZM00025AB375550_P001,ZM00042AB378460_P001)),ZM00018AB379470_P001),(ZM00041AB376710_P001,(ZM00029AB377350_P001,(ZM00023AB372690_P001,((ZM00026AB364990_P001,(ZM00001EB361660_P001,(ZM00022AB368080_P001,ZM00024AB369570_P001))),ZM00035AB375290_P001))))),((ZM00031AB376110_P001,(ZM00028AB371450_P001,ZM00021AB367960_P001)),((ZM00038AB370110_P001,ZM00037AB365950_P001),ZM00039AB369680_P001))),ZM00032AB377890_P001),ZM00040AB385340_P001);
((ZM00032AB377890_P001,(((ZM00038AB370110_P001,(ZM00039AB369680_P001,ZM00037AB365950_P001)),(ZM00028AB371450_P001,(ZM00021AB367960_P001,ZM00031AB376110_P001))),((ZM00018AB379470_P001,(ZM00033AB383290_P001,(ZM00025AB375550_P001,ZM00042AB378460_P001))),(ZM00041AB376710_P001,(ZM00029AB377350_P001,((((ZM00023AB372690_P001,ZM00035AB375290_P001),ZM00024AB369570_P001),(ZM00026AB364990_P001,ZM00022AB368080_P001)),ZM00001EB361660_P001)))))),(ZM00020AB366730_P001,ZM00030AB364160_P001),ZM00040AB385340_P001);
((((ZM00039AB369680_P001,(ZM00037AB365950_P001,ZM00038AB370110_P001)),((ZM00021AB367960_P001,ZM00031AB376110_P001),ZM00028AB371450_P001)),(((ZM00018AB379470_P001,(ZM00025AB375550_P001,ZM00042AB378460_P001)),ZM00033AB383290_P001),((ZM00041AB376710_P001,(ZM00029AB377350_P001,(((ZM00023AB372690_P001,ZM00035AB375290_P001),ZM00024AB369570_P001),(ZM00026AB364990_P001,(ZM00022AB368080_P001,ZM00001EB361660_P001))))),ZM00032AB377890_P001))),(ZM00020AB366730_P001,ZM00030AB364160_P001),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),(((ZM00038AB370110_P001,ZM00039AB369680_P001),ZM00037AB365950_P001),(((((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001),(ZM00041AB376710_P001,((ZM00032AB377890_P001,ZM00029AB377350_P001),((ZM00023AB372690_P001,(ZM00024AB369570_P001,(ZM00022AB368080_P001,ZM00035AB375290_P001))),(ZM00026AB364990_P001,ZM00001EB361660_P001))))),(ZM00021AB367960_P001,(ZM00031AB376110_P001,ZM00028AB371450_P001)))),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),((ZM00041AB376710_P001,(ZM00029AB377350_P001,(((ZM00023AB372690_P001,(ZM00024AB369570_P001,ZM00035AB375290_P001)),(ZM00026AB364990_P001,ZM00001EB361660_P001)),ZM00022AB368080_P001))),(((ZM00032AB377890_P001,(ZM00021AB367960_P001,(ZM00031AB376110_P001,ZM00028AB371450_P001))),((ZM00038AB370110_P001,ZM00039AB369680_P001),ZM00037AB365950_P001)),(((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001))),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),(((ZM00031AB376110_P001,(ZM00028AB371450_P001,ZM00021AB367960_P001)),((ZM00038AB370110_P001,ZM00039AB369680_P001),ZM00037AB365950_P001)),((ZM00032AB377890_P001,(((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001)),(ZM00041AB376710_P001,(ZM00029AB377350_P001,(((ZM00022AB368080_P001,(ZM00026AB364990_P001,ZM00001EB361660_P001)),ZM00023AB372690_P001),(ZM00024AB369570_P001,ZM00035AB375290_P001)))))),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),(((ZM00029AB377350_P001,ZM00032AB377890_P001),(((ZM00028AB371450_P001,(ZM00021AB367960_P001,ZM00031AB376110_P001)),(((ZM00037AB365950_P001,ZM00038AB370110_P001),ZM00039AB369680_P001),ZM00041AB376710_P001)),(((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001))),((((ZM00024AB369570_P001,ZM00022AB368080_P001),(ZM00026AB364990_P001,ZM00035AB375290_P001)),ZM00001EB361660_P001),ZM00023AB372690_P001)),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),(ZM00032AB377890_P001,((ZM00041AB376710_P001,(ZM00029AB377350_P001,((((ZM00026AB364990_P001,ZM00035AB375290_P001),(ZM00001EB361660_P001,ZM00024AB369570_P001)),ZM00022AB368080_P001),ZM00023AB372690_P001))),(((ZM00021AB367960_P001,(ZM00031AB376110_P001,ZM00028AB371450_P001)),(ZM00037AB365950_P001,(ZM00038AB370110_P001,ZM00039AB369680_P001))),(((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001)))),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),((ZM00041AB376710_P001,(ZM00029AB377350_P001,((ZM00026AB364990_P001,(ZM00001EB361660_P001,ZM00024AB369570_P001)),((ZM00035AB375290_P001,ZM00022AB368080_P001),ZM00023AB372690_P001)))),(((ZM00032AB377890_P001,(ZM00031AB376110_P001,(ZM00028AB371450_P001,ZM00021AB367960_P001))),((ZM00038AB370110_P001,ZM00039AB369680_P001),ZM00037AB365950_P001)),(((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001))),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),(((ZM00031AB376110_P001,(ZM00028AB371450_P001,ZM00021AB367960_P001)),((ZM00038AB370110_P001,ZM00039AB369680_P001),ZM00037AB365950_P001)),((((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001),(ZM00032AB377890_P001,(ZM00041AB376710_P001,(ZM00029AB377350_P001,((ZM00023AB372690_P001,ZM00022AB368080_P001),((ZM00035AB375290_P001,ZM00026AB364990_P001),(ZM00001EB361660_P001,ZM00024AB369570_P001)))))))),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),(((ZM00031AB376110_P001,(ZM00028AB371450_P001,ZM00021AB367960_P001)),((ZM00038AB370110_P001,ZM00039AB369680_P001),ZM00037AB365950_P001)),((((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001),(ZM00032AB377890_P001,(ZM00041AB376710_P001,(ZM00029AB377350_P001,((ZM00023AB372690_P001,ZM00022AB368080_P001),((ZM00035AB375290_P001,ZM00026AB364990_P001),(ZM00001EB361660_P001,ZM00024AB369570_P001)))))))),ZM00040AB385340_P001);
((ZM00020AB366730_P001,ZM00030AB364160_P001),((ZM00041AB376710_P001,(ZM00029AB377350_P001,((ZM00023AB372690_P001,ZM00022AB368080_P001),((ZM00035AB375290_P001,ZM00026AB364990_P001),(ZM00001EB361660_P001,ZM00024AB369570_P001))))),(((ZM00032AB377890_P001,(ZM00028AB371450_P001,(ZM00021AB367960_P001,ZM00031AB376110_P001))),(ZM00038AB370110_P001,(ZM00039AB369680_P001,ZM00037AB365950_P001))),(((ZM00018AB379470_P001,ZM00042AB378460_P001),ZM00025AB375550_P001),ZM00033AB383290_P001))),ZM00040AB385340_P001);
(((ZM00039AB369680_P001,ZM00037AB365950_P001),ZM00038AB370110_P001),((((ZM00020AB366730_P001,ZM00030AB364160_P001),(((ZM00042AB378460_P001,ZM00025AB375550_P001),ZM00033AB383290_P001),ZM00018AB379470_P001)),(ZM00041AB376710_P001,(ZM00029AB377350_P001,(((((ZM00023AB372690_P001,ZM00022AB368080_P001),ZM00026AB364990_P001),ZM00035AB375290_P001),ZM00001EB361660_P001),ZM00024AB369570_P001)))),(ZM00032AB377890_P001,(ZM00021AB367960_P001,(ZM00031AB376110_P001,ZM00028AB371450_P001)))),ZM00040AB385340_P001);
