((((GWHPACEW057608,(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,((GLYMA_ZH13_14G072900_1_P,((((GWHPACEI059996,GWHPACEJ059773),((((GWHPACED055301,(GWHPACET058584,(GWHPACEV052553,(GWHPACEB052806,(GWHPACEF054818,(GWHPACEU058233,((((((W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GWHPACEW057607,(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617))))))),GWHPACEH057950),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),((GWHPACEG057429,(GWHPACER053200,GWHPACEL054795)),GWHPACEX053985)),GWHPACDZ056847))))))),GWHPACEQ053883),GWHPACEK051691),GWHPACEC054344)),W05_GLYSO_14G038028_1_P),GWHPACEO058498)),GWHPACEN057147))))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEH057951,GWHPACEA058175);
(((GLYMA_ZH13_14G072900_1_P,((((((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEN057147),GWHPACEE057807),GWHPACDY059618),GWHPACEO058498),W05_GLYSO_14G038028_1_P)),(((GWHPACEF054818,((((GWHPACEP054298,((GWHPACEJ059772,(GLYMA_14G079500_1,(W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(((GWHPACEA058174,GWHPACEN057146),GWHPACDY059617),(GWHPACEI059994,(GWHPACEW057607,(GWHPACEE057806,GWHPACEH057950)))))))),GLYMA_ZH13_14G072800_1_P)),(((GWHPACER053200,GWHPACEL054795),(GWHPACEG057429,GWHPACEX053985)),GWHPACEK051691)),GWHPACEV052553),GWHPACDZ056847)),(GWHPACEU058233,((GWHPACEB052806,(GWHPACED055301,GWHPACEQ053883)),GWHPACET058584))),GWHPACEC054344)),(((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858),GWHPACEH057951),GWHPACEA058175);
((((GWHPACES057964,((GWHPACEC054344,((GWHPACEK051691,GWHPACER053200),(((((GWHPACEU058233,(GWHPACET058584,(GWHPACEB052806,(GWHPACEV052553,(GWHPACEF054818,((GWHPACEP054298,((GWHPACEJ059772,(W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(((GLYMA_14G079500_1,(GWHPACEA058174,GWHPACEN057146)),GWHPACDY059617),(GWHPACEI059994,(GWHPACEW057607,(GWHPACEE057806,GWHPACEH057950))))))),GLYMA_ZH13_14G072800_1_P)),GWHPACED055301)))))),GWHPACEX053985),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429))),GWHPACEQ053883)),(GWHPACEI059996,GWHPACEJ059773)),((GWHPACEO058498,GWHPACEE057807),GWHPACDY059618)),(((GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,W05_GLYSO_14G038028_1_P)),((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858)),GWHPACEH057951),GWHPACEA058175);
(((((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEK051691,GWHPACER053200)),((((GWHPACET058584,(GWHPACEB052806,(GWHPACEV052553,(GWHPACEF054818,(GWHPACEU058233,((GWHPACEP054298,((W05_GLYSO_14G038027_1_P,((GWHPACEO058497,(((GLYMA_14G079500_1,(GWHPACEA058174,GWHPACEN057146)),GWHPACDY059617),(GWHPACEI059994,(GWHPACEW057607,(GWHPACEE057806,GWHPACEH057950))))),GWHPACEJ059772)),GLYMA_ZH13_14G072800_1_P)),GWHPACED055301)))))),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429)),GWHPACEQ053883))),GWHPACEJ059773),((GWHPACEO058498,GWHPACEE057807),GWHPACDY059618)),GWHPACEI059996),(((GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,W05_GLYSO_14G038028_1_P)),((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858)),GWHPACEH057951),GWHPACEA058175);
(((GWHPACEO058498,GWHPACEE057807),GWHPACDY059618),((((GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,W05_GLYSO_14G038028_1_P)),((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858)),GWHPACEH057951),((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEK051691,GWHPACER053200)),((((GWHPACET058584,(GWHPACEB052806,(GWHPACEV052553,(GWHPACEF054818,(GWHPACEU058233,((GWHPACEP054298,((W05_GLYSO_14G038027_1_P,((GWHPACEO058497,((((GLYMA_14G079500_1,GWHPACEA058174),GWHPACDY059617),(GWHPACEI059994,(GWHPACEN057146,GWHPACEW057607))),(GWHPACEE057806,GWHPACEH057950))),GWHPACEJ059772)),GLYMA_ZH13_14G072800_1_P)),GWHPACED055301)))))),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429)),GWHPACEQ053883))),(GWHPACEI059996,GWHPACEJ059773))),GWHPACEA058175);
(((GWHPACEO058498,GWHPACEE057807),GWHPACDY059618),((((GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,W05_GLYSO_14G038028_1_P)),((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858)),GWHPACEH057951),((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEK051691,GWHPACER053200)),((((GWHPACET058584,(GWHPACEB052806,(GWHPACEV052553,(GWHPACEF054818,(GWHPACEU058233,((GWHPACEP054298,((W05_GLYSO_14G038027_1_P,((GWHPACEO058497,((((GLYMA_14G079500_1,GWHPACEA058174),GWHPACDY059617),(GWHPACEI059994,(GWHPACEN057146,GWHPACEW057607))),(GWHPACEE057806,GWHPACEH057950))),GWHPACEJ059772)),GLYMA_ZH13_14G072800_1_P)),GWHPACED055301)))))),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429)),GWHPACEQ053883))),(GWHPACEI059996,GWHPACEJ059773))),GWHPACEA058175);
(((GWHPACEO058498,GWHPACEE057807),GWHPACDY059618),((((GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,W05_GLYSO_14G038028_1_P)),((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858)),GWHPACEH057951),((GWHPACES057964,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEK051691,GWHPACER053200)),((((GWHPACET058584,(GWHPACEB052806,(GWHPACEV052553,(GWHPACEF054818,(GWHPACEU058233,((GWHPACEP054298,((W05_GLYSO_14G038027_1_P,((GWHPACEO058497,((((GLYMA_14G079500_1,GWHPACEA058174),GWHPACDY059617),(GWHPACEI059994,(GWHPACEN057146,GWHPACEW057607))),(GWHPACEE057806,GWHPACEH057950))),GWHPACEJ059772)),GLYMA_ZH13_14G072800_1_P)),GWHPACED055301)))))),GWHPACDZ056847),GWHPACEL054795),GWHPACEG057429)),GWHPACEQ053883))),(GWHPACEI059996,GWHPACEJ059773))),GWHPACEA058175);
(GWHPACEM057858,(GWHPACEW057608,(GWHPACEH057951,(GLYMA_14G079600_1,(GWHPACDY059618,(GWHPACEO058498,(GWHPACEN057147,(GWHPACEE057807,(W05_GLYSO_14G038028_1_P,(GWHPACES057964,((GWHPACEJ059773,GWHPACEI059996),(GLYMA_ZH13_14G072900_1_P,(GWHPACEK051691,(GWHPACED055301,(GWHPACEP054298,(GWHPACEQ053883,(GWHPACET058584,(GWHPACEC054344,(GWHPACEU058233,(GWHPACEV052553,((GWHPACEG057429,(GWHPACEX053985,(GWHPACER053200,GWHPACEL054795))),(GWHPACEF054818,(GWHPACDZ056847,((GWHPACEW057607,(GWHPACEJ059772,(GWHPACEE057806,(GWHPACEH057950,(GWHPACEO058497,(GWHPACEA058174,(W05_GLYSO_14G038027_1_P,(GLYMA_ZH13_14G072800_1_P,(GWHPACDY059617,(GWHPACEN057146,(GLYMA_14G079500_1,GWHPACEI059994))))))))))),GWHPACEB052806))))))))))))))))))))))),GWHPACEA058175);
((GWHPACES057964,((GWHPACDY059618,(GWHPACEE057807,((W05_GLYSO_14G038028_1_P,((GWHPACEI059996,(GWHPACEO058498,((GWHPACEQ053883,((GWHPACEP054298,GWHPACEK051691),(GWHPACEF054818,((((GWHPACET058584,(GWHPACEU058233,(((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),((GWHPACEW057607,(GWHPACEJ059772,(GWHPACEO058497,(GWHPACEA058174,(W05_GLYSO_14G038027_1_P,((GWHPACEE057806,(GWHPACEH057950,GWHPACDY059617)),(GWHPACEN057146,(GLYMA_14G079500_1,GWHPACEI059994)))))))),GLYMA_ZH13_14G072800_1_P)),GWHPACEB052806))),GWHPACDZ056847),GWHPACEV052553),GWHPACED055301)))),GWHPACEC054344))),GLYMA_ZH13_14G072900_1_P)),GWHPACEJ059773))),GWHPACEN057147)),(((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEH057951),GWHPACEM057858),GWHPACEA058175);
(((((GWHPACES057964,((GWHPACEQ053883,(((GWHPACDZ056847,(GWHPACEL054795,(GWHPACEG057429,(GWHPACED055301,(GWHPACEV052553,(GWHPACEU058233,(GWHPACEB052806,(GWHPACET058584,(GWHPACEX053985,(GWHPACEP054298,((GWHPACEJ059772,(GWHPACEO058497,(GWHPACEW057607,(GWHPACEA058174,((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEE057806,(GLYMA_14G079500_1,GWHPACEI059994))),GWHPACEN057146))))),GLYMA_ZH13_14G072800_1_P))))))))))),GWHPACEF054818),(GWHPACER053200,GWHPACEK051691))),GWHPACEC054344)),(GWHPACEJ059773,GWHPACEI059996)),(((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P),GWHPACEN057147)),W05_GLYSO_14G038028_1_P),((((GWHPACEW057608,GWHPACEH057951),GWHPACEM057858),GWHPACEE057807),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEW057608,GWHPACEH057951),((GLYMA_14G079600_1,GWHPACEM057858),(((GWHPACEQ053883,(GWHPACET058584,(GWHPACEF054818,((((((((GWHPACEP054298,(((GWHPACEW057607,(GWHPACEA058174,(((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEE057806,GLYMA_14G079500_1)),GWHPACEN057146),GWHPACEI059994))),(GWHPACEJ059772,GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P)),(((GWHPACER053200,GWHPACEG057429),GWHPACEL054795),GWHPACEX053985)),GWHPACEK051691),GWHPACDZ056847),GWHPACED055301),GWHPACEV052553),GWHPACEU058233),GWHPACEB052806)))),GWHPACEC054344),((((((((GWHPACES057964,GWHPACEJ059773),GWHPACEE057807),GWHPACEO058498),GWHPACEI059996),GWHPACDY059618),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GLYMA_ZH13_14G072900_1_P))),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,(GWHPACEM057858,((GWHPACEQ053883,((GWHPACEX053985,(GWHPACEP054298,((GWHPACEW057607,((GWHPACEA058174,(((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEO058497,(GWHPACEE057806,GLYMA_14G079500_1))),GWHPACEN057146),GWHPACEI059994)),GWHPACEJ059772)),GLYMA_ZH13_14G072800_1_P))),((((((((((GWHPACEK051691,GWHPACER053200),GWHPACEG057429),GWHPACEL054795),GWHPACDZ056847),GWHPACEF054818),GWHPACED055301),GWHPACEV052553),GWHPACEB052806),GWHPACEU058233),GWHPACET058584))),GWHPACEC054344))))),((GLYMA_ZH13_14G072900_1_P,((GWHPACEN057147,(((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEE057807),GWHPACDY059618)),GWHPACEO058498)),W05_GLYSO_14G038028_1_P),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,GWHPACEM057858))),((((((((GWHPACEU058233,(((GWHPACDZ056847,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACED055301),GWHPACEF054818)),GWHPACEV052553),GWHPACEB052806),GWHPACET058584),(GWHPACEP054298,((GWHPACEW057607,(((GWHPACEA058174,((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEO058497,(GWHPACEE057806,GLYMA_14G079500_1))),GWHPACEI059994)),GWHPACEJ059772),GWHPACEN057146)),GLYMA_ZH13_14G072800_1_P))),GWHPACEQ053883),GWHPACEC054344),(GLYMA_ZH13_14G072900_1_P,(((GWHPACEN057147,(((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEE057807),GWHPACDY059618)),GWHPACEO058498),W05_GLYSO_14G038028_1_P))),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,GWHPACEM057858))),((((((((GWHPACEU058233,(((GWHPACDZ056847,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACED055301),GWHPACEF054818)),GWHPACEV052553),GWHPACEB052806),GWHPACET058584),(GWHPACEP054298,((GWHPACEW057607,(((GWHPACEA058174,((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEO058497,(GWHPACEE057806,GLYMA_14G079500_1))),GWHPACEI059994)),GWHPACEJ059772),GWHPACEN057146)),GLYMA_ZH13_14G072800_1_P))),GWHPACEQ053883),GWHPACEC054344),(GLYMA_ZH13_14G072900_1_P,(((GWHPACEN057147,(((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEE057807),GWHPACDY059618)),GWHPACEO058498),W05_GLYSO_14G038028_1_P))),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,GWHPACEM057858))),((((((((GWHPACEU058233,(((GWHPACDZ056847,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACED055301),GWHPACEF054818)),GWHPACEV052553),GWHPACEB052806),GWHPACET058584),(GWHPACEP054298,((GWHPACEW057607,(((GWHPACEA058174,((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEO058497,(GWHPACEE057806,GLYMA_14G079500_1))),GWHPACEI059994)),GWHPACEJ059772),GWHPACEN057146)),GLYMA_ZH13_14G072800_1_P))),GWHPACEQ053883),GWHPACEC054344),(GLYMA_ZH13_14G072900_1_P,(((GWHPACEN057147,(((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEE057807),GWHPACDY059618)),GWHPACEO058498),W05_GLYSO_14G038028_1_P))),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,GWHPACEM057858))),((((((((GWHPACEU058233,(((GWHPACDZ056847,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACED055301),GWHPACEF054818)),GWHPACEV052553),GWHPACEB052806),GWHPACET058584),(GWHPACEP054298,((GWHPACEW057607,(((GWHPACEA058174,((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEO058497,(GWHPACEE057806,GLYMA_14G079500_1))),GWHPACEI059994)),GWHPACEJ059772),GWHPACEN057146)),GLYMA_ZH13_14G072800_1_P))),GWHPACEQ053883),GWHPACEC054344),(GLYMA_ZH13_14G072900_1_P,(((GWHPACEN057147,(((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEE057807),GWHPACDY059618)),GWHPACEO058498),W05_GLYSO_14G038028_1_P))),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,GWHPACEM057858))),((((((((GWHPACEU058233,(((GWHPACDZ056847,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACED055301),GWHPACEF054818)),GWHPACEV052553),GWHPACEB052806),GWHPACET058584),(GWHPACEP054298,((GWHPACEW057607,(((GWHPACEA058174,((((W05_GLYSO_14G038027_1_P,GWHPACEH057950),GWHPACDY059617),(GWHPACEO058497,(GWHPACEE057806,GLYMA_14G079500_1))),GWHPACEI059994)),GWHPACEJ059772),GWHPACEN057146)),GLYMA_ZH13_14G072800_1_P))),GWHPACEQ053883),GWHPACEC054344),(GLYMA_ZH13_14G072900_1_P,(((GWHPACEN057147,(((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEE057807),GWHPACDY059618)),GWHPACEO058498),W05_GLYSO_14G038028_1_P))),GWHPACEA058175);
((GWHPACEH057951,(GWHPACEW057608,((GWHPACEI059996,GWHPACEJ059773),GWHPACEC054344))),(GWHPACEE057807,(GWHPACDY059618,(((GWHPACEO058498,(GWHPACEM057858,(GWHPACEN057147,(GLYMA_14G079600_1,((((GWHPACEP054298,((((GWHPACEW057607,(GWHPACEH057950,((GWHPACEA058174,GWHPACEE057806),((((GWHPACEO058497,GWHPACEI059994),GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)))),GWHPACEN057146),GLYMA_14G079500_1),GLYMA_ZH13_14G072800_1_P)),((((((GWHPACDZ056847,((GWHPACEB052806,(GWHPACEU058233,(GWHPACEF054818,(GWHPACEX053985,GWHPACEK051691)))),GWHPACET058584)),GWHPACEG057429),GWHPACEL054795),GWHPACER053200),GWHPACEV052553),GWHPACED055301)),GWHPACEQ053883),GWHPACES057964))))),W05_GLYSO_14G038028_1_P),GLYMA_ZH13_14G072900_1_P))),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((GWHPACES057964,((GWHPACEI059996,GWHPACEJ059773),((GWHPACEE057807,(GWHPACDY059618,((GWHPACEO058498,GLYMA_ZH13_14G072900_1_P),((((((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691),((GWHPACET058584,(GWHPACEU058233,((((GWHPACDZ056847,(GWHPACEP054298,((((GWHPACEN057146,GWHPACEH057950),(((GWHPACEO058497,GWHPACEA058174),GWHPACEE057806),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P))),(GLYMA_14G079500_1,GWHPACEW057607)),GLYMA_ZH13_14G072800_1_P))),GWHPACEV052553),GWHPACED055301),GWHPACEB052806))),GWHPACEF054818)),GWHPACEQ053883),GWHPACEC054344)))),(GWHPACEN057147,W05_GLYSO_14G038028_1_P)))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((GWHPACES057964,((GWHPACEI059996,GWHPACEJ059773),((GWHPACEE057807,(GWHPACDY059618,((GWHPACEO058498,GLYMA_ZH13_14G072900_1_P),((((((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691),((GWHPACET058584,(GWHPACEU058233,((((GWHPACDZ056847,(GWHPACEP054298,((((GWHPACEN057146,GWHPACEH057950),(((GWHPACEO058497,GWHPACEA058174),GWHPACEE057806),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P))),(GLYMA_14G079500_1,GWHPACEW057607)),GLYMA_ZH13_14G072800_1_P))),GWHPACEV052553),GWHPACED055301),GWHPACEB052806))),GWHPACEF054818)),GWHPACEQ053883),GWHPACEC054344)))),(GWHPACEN057147,W05_GLYSO_14G038028_1_P)))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((((W05_GLYSO_14G038028_1_P,GWHPACEE057807),(((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P))),(GWHPACES057964,((((GWHPACEP054298,((((((GWHPACEO058497,GWHPACEA058174),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)),((GLYMA_14G079500_1,GWHPACEW057607),GWHPACEN057146)),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACEV052553,((GWHPACED055301,(GWHPACEB052806,((GWHPACEF054818,(GWHPACDZ056847,(((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691))),GWHPACET058584))),GWHPACEU058233))),GWHPACEQ053883),GWHPACEC054344))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((((W05_GLYSO_14G038028_1_P,GWHPACEE057807),(((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P))),(GWHPACES057964,((((GWHPACEP054298,((((((GWHPACEO058497,GWHPACEA058174),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)),((GLYMA_14G079500_1,GWHPACEW057607),GWHPACEN057146)),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACEV052553,((GWHPACED055301,(GWHPACEB052806,((GWHPACEF054818,(GWHPACDZ056847,(((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691))),GWHPACET058584))),GWHPACEU058233))),GWHPACEQ053883),GWHPACEC054344))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((((W05_GLYSO_14G038028_1_P,GWHPACEE057807),(((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P))),(GWHPACES057964,((((GWHPACEP054298,((((((GWHPACEO058497,GWHPACEA058174),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)),((GLYMA_14G079500_1,GWHPACEW057607),GWHPACEN057146)),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACEV052553,((GWHPACED055301,(GWHPACEB052806,((GWHPACEF054818,(GWHPACDZ056847,(((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691))),GWHPACET058584))),GWHPACEU058233))),GWHPACEQ053883),GWHPACEC054344))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((((W05_GLYSO_14G038028_1_P,GWHPACEE057807),(((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P))),(GWHPACES057964,((((GWHPACEP054298,((((((GWHPACEO058497,GWHPACEA058174),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)),((GLYMA_14G079500_1,GWHPACEW057607),GWHPACEN057146)),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACEV052553,((GWHPACED055301,(GWHPACEB052806,((GWHPACEF054818,(GWHPACDZ056847,(((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691))),GWHPACET058584))),GWHPACEU058233))),GWHPACEQ053883),GWHPACEC054344))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((((W05_GLYSO_14G038028_1_P,GWHPACEE057807),(((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P))),(GWHPACES057964,((((GWHPACEP054298,((((((GWHPACEO058497,GWHPACEA058174),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)),((GLYMA_14G079500_1,GWHPACEW057607),GWHPACEN057146)),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACEV052553,((GWHPACED055301,(GWHPACEB052806,((GWHPACEF054818,(GWHPACDZ056847,(((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691))),GWHPACET058584))),GWHPACEU058233))),GWHPACEQ053883),GWHPACEC054344))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((((W05_GLYSO_14G038028_1_P,GWHPACEE057807),(((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P))),(GWHPACES057964,((((GWHPACEP054298,((((((GWHPACEO058497,GWHPACEA058174),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)),((GLYMA_14G079500_1,GWHPACEW057607),GWHPACEN057146)),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACEV052553,((GWHPACED055301,(GWHPACEB052806,((GWHPACEF054818,(GWHPACDZ056847,(((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691))),GWHPACET058584))),GWHPACEU058233))),GWHPACEQ053883),GWHPACEC054344))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEH057951,GWHPACEW057608),(((((W05_GLYSO_14G038028_1_P,GWHPACEE057807),(((GWHPACEI059996,GWHPACEJ059773),GWHPACEN057147),((GWHPACDY059618,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P))),(GWHPACES057964,((((GWHPACEP054298,((((((GWHPACEO058497,GWHPACEA058174),(((GWHPACEI059994,GWHPACEJ059772),GWHPACDY059617),W05_GLYSO_14G038027_1_P)),((GLYMA_14G079500_1,GWHPACEW057607),GWHPACEN057146)),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACEV052553,((GWHPACED055301,(GWHPACEB052806,((GWHPACEF054818,(GWHPACDZ056847,(((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985),GWHPACEK051691))),GWHPACET058584))),GWHPACEU058233))),GWHPACEQ053883),GWHPACEC054344))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEM057858,((GWHPACEO058498,(GWHPACEE057807,(W05_GLYSO_14G038028_1_P,(GWHPACDY059618,(GWHPACEN057147,GLYMA_ZH13_14G072900_1_P))))),((GWHPACEJ059773,GWHPACEI059996),(GWHPACEC054344,((((GWHPACDZ056847,(((((((GWHPACEX053985,((GWHPACEG057429,GWHPACEL054795),GWHPACER053200)),(GWHPACEP054298,(((((GWHPACDY059617,(GWHPACEE057806,((W05_GLYSO_14G038027_1_P,(GWHPACEN057146,GWHPACEW057607)),(GLYMA_14G079500_1,GWHPACEI059994)))),GWHPACEA058174),(GWHPACEJ059772,GWHPACEO058497)),GWHPACEH057950),GLYMA_ZH13_14G072800_1_P))),GWHPACET058584),GWHPACEU058233),GWHPACEB052806),GWHPACED055301),GWHPACEV052553)),GWHPACEF054818),GWHPACEK051691),(GWHPACEQ053883,GWHPACES057964)))))),((GWHPACEH057951,GLYMA_14G079600_1),GWHPACEW057608),GWHPACEA058175);
