(GWHPACEJ058639,((GWHPACDY058498,(((GWHPACEH056880,((GWHPACEW056514,(GWHPACEG056355,(GWHPACEX053008,(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEM056797,GWHPACEA057137)),((GWHPACEQ052910,(GWHPACET057519,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),(GWHPACDZ055795,GWHPACED054269)))),(GWHPACER052185,GWHPACEC053299)))))),GLYMA_ZH13_14G008600_1_P)),GLYMA_14G008700_1),GWHPACEN056080)),GWHPACEV051573),GWHPACEF053739);
(((GWHPACEX053008,((((GWHPACEQ052910,(GWHPACED054269,((((GWHPACES056886,GWHPACEO057372),GWHPACEU057173),GWHPACEP053291),GWHPACDZ055795))),GWHPACET057519),(((GWHPACEI058913,(GWHPACEE056755,((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P))),GWHPACER052185),GWHPACEC053299)),((GLYMA_ZH13_14G008600_1_P,(GWHPACEG056355,GWHPACEW056514)),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1))))),GWHPACEV051573),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
((GWHPACDY058498,GWHPACEJ058639),((GWHPACEX053008,((GWHPACEW056514,((GLYMA_ZH13_14G008600_1_P,((GWHPACEH056880,GLYMA_14G008700_1),(((((((GWHPACEI058913,W05_GLYSO_14G037329_1_P),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910),(GWHPACED054269,((((GWHPACES056886,GWHPACEO057372),GWHPACEU057173),GWHPACEP053291),GWHPACDZ055795))),GWHPACET057519),(GWHPACER052185,GWHPACEC053299)))),GWHPACEG056355)),GWHPACEN056080)),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,(((GWHPACDY058498,(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))),((GLYMA_ZH13_14G008600_1_P,(GWHPACEG056355,GWHPACEW056514)),(GWHPACEX053008,((((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)))),GWHPACET057519),GWHPACEQ052910),(GWHPACEC053299,(((GWHPACEE056755,((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P)),GWHPACEI058913),GWHPACER052185)))))),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((GWHPACDY058498,((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),(GWHPACEG056355,(GWHPACEW056514,((GLYMA_ZH13_14G008600_1_P,GWHPACEX053008),((((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910),(GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173))))),(GWHPACET057519,(GWHPACEC053299,GWHPACER052185)))))))),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((GWHPACDY058498,((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),(GWHPACEG056355,(GWHPACEW056514,((GLYMA_ZH13_14G008600_1_P,GWHPACEX053008),((((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910),(GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173))))),(GWHPACET057519,(GWHPACEC053299,GWHPACER052185)))))))),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((GWHPACDY058498,(((GWHPACEQ052910,((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)))),(GWHPACET057519,(GWHPACEC053299,((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185))))),(((GWHPACEG056355,GLYMA_ZH13_14G008600_1_P),GWHPACEW056514),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080))),GWHPACEX053008)),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((GWHPACDY058498,(((GWHPACEQ052910,((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)))),(GWHPACET057519,(GWHPACEC053299,((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185))))),(((GWHPACEG056355,GLYMA_ZH13_14G008600_1_P),GWHPACEW056514),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080))),GWHPACEX053008)),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((GWHPACDY058498,((GLYMA_14G008700_1,GWHPACEH056880),((((GWHPACEX053008,(GLYMA_ZH13_14G008600_1_P,GWHPACEG056355)),(GWHPACER052185,((GWHPACET057519,((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)))),((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACEQ052910))),GWHPACEC053299))),GWHPACEW056514),GWHPACEN056080))),GWHPACEV051573),GWHPACEF053739);
((GWHPACEJ058639,((((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACEC053299,GWHPACER052185),(GWHPACET057519,((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)))),(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910)))),GWHPACEX053008)),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))),GWHPACEV051573)),GWHPACDY058498,GWHPACEF053739);
((GWHPACEJ058639,((((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACEC053299,GWHPACER052185),(GWHPACET057519,((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)))),(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910)))),GWHPACEX053008)),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))),GWHPACEV051573)),GWHPACDY058498,GWHPACEF053739);
((GWHPACEJ058639,((((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACEC053299,GWHPACER052185),(GWHPACET057519,((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)))),(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910)))),GWHPACEX053008)),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))),GWHPACEV051573)),GWHPACDY058498,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GWHPACEG056355,(GWHPACEW056514,(GLYMA_ZH13_14G008600_1_P,((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),(GWHPACER052185,((GWHPACET057519,(((GWHPACED054269,(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),((((GWHPACEE056755,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910))),GWHPACEC053299)))))),GWHPACEX053008),(GWHPACEO057372,GWHPACES056886)))),GWHPACEJ058639,GWHPACEF053739);
