(GWHPACEF022297,((GWHPACEK021703,((GWHPACER022190,(GWHPACEO023991,(GWHPACES024102,GWHPACEN023639))),GLYMA_ZH13_06G235600_1_P)),(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((((GLYMA_06G256300_1,(GWHPACEU024061,(GWHPACEG023835,GWHPACEP022605))),GWHPACEQ022628),GWHPACDY024493),(((((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEM023973),GWHPACEW023805),GWHPACEJ024690),GWHPACEH023950))),GWHPACEB022390)),GWHPACEC022767);
((((GWHPACEK021703,GLYMA_ZH13_06G235600_1_P),(GWHPACEO023991,((GWHPACER022190,GWHPACEN023639),GWHPACES024102))),(GWHPACEF022297,((((GWHPACEU024061,GWHPACEM023973),(((GWHPACEG023835,GWHPACDY024493),((GWHPACEW023805,(GWHPACEQ022628,(GLYMA_06G256300_1,(GWHPACEJ024690,GWHPACEP022605)))),GWHPACEH023950)),W05_GLYSO_06G015797_1_P)),GWHPACDZ023495),(GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718))))))),GWHPACEB022390,GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACEU024061,(GWHPACEG023835,GWHPACDY024493)),((GWHPACEW023805,(GWHPACEQ022628,(GLYMA_06G256300_1,(GWHPACEJ024690,GWHPACEP022605)))),GWHPACEH023950)),((GWHPACDZ023495,GWHPACEM023973),W05_GLYSO_06G015797_1_P)),(GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718))))),(((((GWHPACER022190,GWHPACEN023639),GWHPACEK021703),GWHPACES024102),(GLYMA_ZH13_06G235600_1_P,GWHPACEO023991)),GWHPACEB022390)),GWHPACEC022767);
((((((GWHPACER022190,GWHPACEN023639),GWHPACEK021703),GWHPACES024102),(GLYMA_ZH13_06G235600_1_P,GWHPACEO023991)),(GWHPACEF022297,((((GWHPACEU024061,(GWHPACEG023835,GWHPACDY024493)),((GWHPACEW023805,(GWHPACEQ022628,(GLYMA_06G256300_1,(GWHPACEJ024690,GWHPACEP022605)))),GWHPACEH023950)),((GWHPACDZ023495,GWHPACEM023973),W05_GLYSO_06G015797_1_P)),(GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718))))))),GWHPACEB022390,GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,((((GWHPACEU024061,(GWHPACEG023835,GWHPACDY024493)),((GWHPACEQ022628,((GWHPACEW023805,GLYMA_06G256300_1),(GWHPACEJ024690,GWHPACEP022605))),GWHPACEH023950)),((GWHPACDZ023495,GWHPACEM023973),W05_GLYSO_06G015797_1_P)),(GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718)))))),(((GWHPACER022190,GWHPACEN023639),GWHPACEK021703),(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACEO023991)))),GWHPACEC022767);
(((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEN023639,GWHPACER022190))))),(GWHPACEB022390,((((GWHPACEM023973,(W05_GLYSO_06G015797_1_P,GWHPACDZ023495)),((GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877)),GWHPACEV022278)),(GLYMA_06G256300_1,((((GWHPACEJ024690,GWHPACEQ022628),(GWHPACEW023805,GWHPACEH023950)),GWHPACEU024061),GWHPACEG023835))),(GWHPACEP022605,GWHPACDY024493)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278),(((((GWHPACEP022605,(GLYMA_06G256300_1,((((GWHPACEJ024690,GWHPACEQ022628),(GWHPACEW023805,GWHPACEH023950)),GWHPACEU024061),GWHPACEG023835))),GWHPACDY024493),GWHPACEM023973),W05_GLYSO_06G015797_1_P),GWHPACDZ023495)),(GWHPACEF022297,(GWHPACEB022390,((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639))),GWHPACEC022767);
((((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278),(((((GWHPACEP022605,(GLYMA_06G256300_1,((((GWHPACEJ024690,GWHPACEQ022628),(GWHPACEW023805,GWHPACEH023950)),GWHPACEU024061),GWHPACEG023835))),GWHPACDY024493),GWHPACEM023973),W05_GLYSO_06G015797_1_P),GWHPACDZ023495)),(GWHPACEF022297,(GWHPACEB022390,((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639))),GWHPACEC022767);
((GWHPACEB022390,((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639)),((((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278),(((W05_GLYSO_06G015797_1_P,GWHPACEM023973),GWHPACDZ023495),((GWHPACEP022605,((GWHPACEH023950,GWHPACDY024493),(GLYMA_06G256300_1,((GWHPACEQ022628,GWHPACEW023805),(GWHPACEJ024690,GWHPACEG023835))))),GWHPACEU024061))),GWHPACEF022297),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639),GWHPACEB022390),(((W05_GLYSO_06G015797_1_P,(GWHPACEM023973,GWHPACDZ023495)),((GWHPACEP022605,((GWHPACEH023950,GWHPACDY024493),(GLYMA_06G256300_1,(GWHPACEQ022628,(GWHPACEW023805,(GWHPACEJ024690,GWHPACEG023835)))))),GWHPACEU024061)),((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639),GWHPACEB022390),(((W05_GLYSO_06G015797_1_P,(GWHPACEM023973,GWHPACDZ023495)),((GWHPACEP022605,((GWHPACEH023950,GWHPACDY024493),(GLYMA_06G256300_1,(GWHPACEQ022628,(GWHPACEW023805,(GWHPACEJ024690,GWHPACEG023835)))))),GWHPACEU024061)),((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639),GWHPACEB022390),(((W05_GLYSO_06G015797_1_P,(GWHPACEM023973,GWHPACDZ023495)),((GWHPACEP022605,((GWHPACEH023950,GWHPACDY024493),(GLYMA_06G256300_1,(GWHPACEQ022628,(GWHPACEW023805,(GWHPACEJ024690,GWHPACEG023835)))))),GWHPACEU024061)),((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639),GWHPACEB022390),(((W05_GLYSO_06G015797_1_P,(GWHPACEM023973,GWHPACDZ023495)),((GWHPACEP022605,((GWHPACEH023950,GWHPACDY024493),(GLYMA_06G256300_1,(GWHPACEQ022628,(GWHPACEW023805,(GWHPACEJ024690,GWHPACEG023835)))))),GWHPACEU024061)),((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639),GWHPACEB022390),(((W05_GLYSO_06G015797_1_P,(GWHPACEM023973,GWHPACDZ023495)),((GWHPACEP022605,((GWHPACEH023950,GWHPACDY024493),(GLYMA_06G256300_1,(GWHPACEQ022628,(GWHPACEW023805,(GWHPACEJ024690,GWHPACEG023835)))))),GWHPACEU024061)),((GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACEO023991,(GWHPACEK021703,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,GWHPACER022190)))),GWHPACEN023639),GWHPACEB022390),((GWHPACEV022278,(GWHPACEA024376,(GWHPACEX022611,(GWHPACEE023877,(GWHPACET024325,GWHPACEI024718))))),(((((GWHPACEH023950,(GWHPACDY024493,(GLYMA_06G256300_1,(GWHPACEW023805,(GWHPACEJ024690,GWHPACEG023835))))),GWHPACEU024061),GWHPACEQ022628),GWHPACEP022605),(W05_GLYSO_06G015797_1_P,(GWHPACEM023973,GWHPACDZ023495))))),GWHPACEC022767);
