(GWHPACEV022389,((((((GWHPACEJ024822,GWHPACEN023772),((GLYMA_ZH13_06G242800_1_P,GWHPACEE024009),(GWHPACEQ022731,((GWHPACED023079,(GWHPACEH024078,((GWHPACEU024184,(GWHPACEL023071,(GWHPACEA024513,((GWHPACET024420,(GWHPACEW023937,GWHPACEX022706)),GLYMA_06G263500_1)))),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))))),(GWHPACER022312,GWHPACEI024854))))),GWHPACEG023968),GWHPACEK021815),GWHPACEO024139),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(GWHPACEN023772,((GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,(GWHPACET024420,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937)))))),((((GWHPACED023079,GLYMA_ZH13_06G242800_1_P),GWHPACER022312),(((GWHPACEH024078,(GWHPACEG023968,GWHPACEI024854)),GWHPACEJ024822),((GWHPACEO024139,GWHPACEK021815),GWHPACEQ022731))),GWHPACEE024009))))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEN023772,((GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,(GWHPACET024420,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937)))))),((((((GWHPACED023079,GLYMA_ZH13_06G242800_1_P),GWHPACER022312),((GWHPACEH024078,(GWHPACEG023968,GWHPACEI024854)),GWHPACEQ022731)),(GWHPACEO024139,GWHPACEK021815)),GWHPACEE024009),GWHPACEJ024822)))))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEN023772,((GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,(GWHPACET024420,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937)))))),((((((GWHPACED023079,GLYMA_ZH13_06G242800_1_P),GWHPACER022312),((GWHPACEH024078,(GWHPACEG023968,GWHPACEI024854)),GWHPACEQ022731)),(GWHPACEO024139,GWHPACEK021815)),GWHPACEE024009),GWHPACEJ024822)))))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACEK021815,((GWHPACEG023968,(GWHPACEI024854,((GWHPACEQ022731,(GLYMA_ZH13_06G242800_1_P,(GWHPACER022312,((GWHPACEJ024822,(GWHPACEN023772,(GWHPACEE024009,(((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),(GWHPACEL023071,(GWHPACEX022706,(GWHPACET024420,(GWHPACEA024513,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937)))))))))),GWHPACED023079)))),GWHPACEH024078))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),GWHPACEO024139)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEO024139,GWHPACEK021815),(GWHPACEG023968,(GWHPACEI024854,((GWHPACEQ022731,(GWHPACER022312,(((GWHPACEJ024822,(GLYMA_ZH13_06G242800_1_P,((((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870),((GWHPACEA024513,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937))),((GWHPACEL023071,GWHPACEX022706),GWHPACET024420))),GWHPACEN023772))),GWHPACEE024009),GWHPACED023079))),GWHPACEH024078)))))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEO024139,GWHPACEK021815),(GWHPACEG023968,(GWHPACEI024854,((GWHPACEQ022731,(GWHPACER022312,(((GWHPACEJ024822,(GLYMA_ZH13_06G242800_1_P,((((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870),((GWHPACEA024513,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937))),((GWHPACEL023071,GWHPACEX022706),GWHPACET024420))),GWHPACEN023772))),GWHPACEE024009),GWHPACED023079))),GWHPACEH024078)))))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEH024078,(GWHPACEG023968,(GWHPACEQ022731,(GWHPACER022312,(((GWHPACEJ024822,(GWHPACEI024854,(GLYMA_ZH13_06G242800_1_P,(((((GWHPACEA024513,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937))),GWHPACEL023071),GWHPACEX022706),GWHPACET024420),(GWHPACEO024139,GWHPACEK021815))))),GWHPACEE024009),GWHPACED023079))))),GWHPACEN023772)),((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEH024078,(GWHPACEG023968,(GWHPACEQ022731,(GWHPACER022312,(((GWHPACEJ024822,(GWHPACEI024854,(GLYMA_ZH13_06G242800_1_P,(((((GWHPACEA024513,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937))),GWHPACEL023071),GWHPACEX022706),GWHPACET024420),(GWHPACEO024139,GWHPACEK021815))))),GWHPACEE024009),GWHPACED023079))))),GWHPACEN023772)),((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870))),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEI024854,(GWHPACEH024078,(GWHPACER022312,(GLYMA_ZH13_06G242800_1_P,(GWHPACEG023968,((GWHPACEJ024822,GWHPACEN023772),(GWHPACED023079,((GWHPACEE024009,GWHPACEQ022731),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,(GLYMA_06G263500_1,GWHPACET024420))),GWHPACEW023937))),((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))))))))))),(GWHPACEK021815,GWHPACEO024139)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((GWHPACEN023772,((((GWHPACEQ022731,((((GWHPACER022312,GLYMA_ZH13_06G242800_1_P),GWHPACEG023968),GWHPACEH024078),GWHPACED023079)),GWHPACEJ024822),GWHPACEE024009),(GWHPACEI024854,((GWHPACEK021815,GWHPACEO024139),((GWHPACEU024184,(GWHPACEX022706,((GWHPACEA024513,(GWHPACEL023071,GWHPACET024420)),GWHPACEW023937))),GLYMA_06G263500_1))))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
