((GWHPACEM037697,(GWHPACEL035958,(GWHPACEW037597,((GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),(GWHPACEN000159,(GWHPACEU000155,(GWHPACEG000159,(GWHPACEJ000169,(GWHPACEA000167,(GWHPACEF000161,(GWHPACEV000150,(GWHPACEI000153,(GWHPACEX000146,(GWHPACEQ000160,(GWHPACEK000151,(GWHPACEH000160,(GWHPACEO000160,(GWHPACEM000163,(GWHPACEW000154,(GWHPACEB000150,(GWHPACES000169,(GLYMA_01G010500_1,(GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,(GWHPACED000180,(GWHPACEP000163,(GWHPACEE000168,(GWHPACEC000163,GWHPACET000155)))))))))))))))))))))))))))),((((((((((GWHPACEE037474,GWHPACEJ038801),GWHPACEK034114),GWHPACEX035189),GWHPACEJ086544),GWHPACEF035316),GWHPACEO037728),GLYMA_ZH13_09G191200_1_P),GWHPACEI038887),GWHPACEH037756),GLYMA_09G210600_1),GWHPACEN037169);
(((GWHPACEF035316,(GWHPACEM037697,((GLYMA_09G210600_1,(GWHPACEE037474,(GWHPACEO037728,(GWHPACEL035958,(GWHPACEW037597,(((GWHPACEJ086544,GWHPACEK034114),GWHPACEX035189),GWHPACEJ038801)))))),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),(((GWHPACEE000168,(GWHPACEQ000160,GLYMA_ZH13_01G010800_1_P)),((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACER000156,(GWHPACES000169,(GWHPACEH000160,(GLYMA_01G010500_1,(GWHPACEA000167,(GWHPACEG000159,((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154)))))))))),GWHPACEK000151))))),GWHPACEI038887),(GLYMA_ZH13_09G191200_1_P,GWHPACEH037756),GWHPACEN037169);
(((GWHPACEF035316,(GWHPACEM037697,((GLYMA_09G210600_1,(GWHPACEE037474,(GWHPACEO037728,(GWHPACEL035958,(GWHPACEW037597,(((GWHPACEJ086544,GWHPACEK034114),GWHPACEX035189),GWHPACEJ038801)))))),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),(((GWHPACEE000168,(GWHPACEQ000160,GLYMA_ZH13_01G010800_1_P)),((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACER000156,(GWHPACES000169,(GWHPACEH000160,(GLYMA_01G010500_1,(GWHPACEA000167,(GWHPACEG000159,((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154)))))))))),GWHPACEK000151))))),GWHPACEI038887),(GLYMA_ZH13_09G191200_1_P,GWHPACEH037756),GWHPACEN037169);
((((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),(((((((GWHPACEJ038801,GWHPACEO037728),GWHPACEF035316),GWHPACEM037697),GLYMA_09G210600_1),GWHPACEI038887),GWHPACEW037597),(((GWHPACEE037474,GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958))),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),((GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACER000156,(GWHPACES000169,(GWHPACEH000160,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEG000159))))))),(((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154),GWHPACEE000168)))),GWHPACEK000151)),GWHPACEN037169);
((((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),(((((((GWHPACEJ038801,GWHPACEO037728),GWHPACEF035316),GWHPACEM037697),GLYMA_09G210600_1),GWHPACEI038887),GWHPACEW037597),(((GWHPACEE037474,GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958))),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),((GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACER000156,(GWHPACES000169,(GWHPACEH000160,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEG000159))))))),(((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154),GWHPACEE000168)))),GWHPACEK000151)),GWHPACEN037169);
((((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),(((((((GWHPACEJ038801,GWHPACEO037728),GWHPACEF035316),GWHPACEM037697),GLYMA_09G210600_1),GWHPACEI038887),GWHPACEW037597),(((GWHPACEE037474,GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958))),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),((GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACER000156,(GWHPACES000169,(GWHPACEH000160,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEG000159))))))),(((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154),GWHPACEE000168)))),GWHPACEK000151)),GWHPACEN037169);
((((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),(((((((GWHPACEJ038801,GWHPACEO037728),GWHPACEF035316),GWHPACEM037697),GLYMA_09G210600_1),GWHPACEI038887),GWHPACEW037597),(((GWHPACEE037474,GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958))),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),((GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACER000156,(GWHPACES000169,(GWHPACEH000160,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEG000159))))))),(((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154),GWHPACEE000168)))),GWHPACEK000151)),GWHPACEN037169);
((((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),(((((((GWHPACEJ038801,GWHPACEO037728),GWHPACEF035316),GWHPACEM037697),GLYMA_09G210600_1),GWHPACEI038887),GWHPACEW037597),(((GWHPACEE037474,GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958))),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),((GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACER000156,(GWHPACES000169,(GWHPACEH000160,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEG000159))))))),(((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154),GWHPACEE000168)))),GWHPACEK000151)),GWHPACEN037169);
(((GLYMA_ZH13_09G191200_1_P,((((GWHPACEE037474,((GWHPACEJ086544,(GWHPACEK034114,((GWHPACEL035958,((GWHPACEX035189,GWHPACEI038887),GWHPACEF035316)),GLYMA_09G210600_1))),GWHPACEO037728)),GWHPACEW037597),GWHPACEM037697),GWHPACEJ038801)),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),(((GWHPACER000156,GWHPACEQ000160),((GLYMA_ZH13_01G010800_1_P,(((GWHPACEB000150,GWHPACEX000146),(((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACES000169,(GWHPACEH000160,(GWHPACEA000167,(GLYMA_01G010500_1,GWHPACEG000159)))))),((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),GWHPACEW000154))),GWHPACEE000168)),GWHPACEK000151)),GWHPACEN037169);
(((((((((GWHPACEJ038801,((GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))),GWHPACEE037474)),GLYMA_09G210600_1),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),((((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACES000169,((GWHPACEH000160,(GWHPACEA000167,GWHPACEG000159)),((GLYMA_01G010500_1,((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),((GWHPACEW000154,((GWHPACEE000168,GWHPACEQ000160),GWHPACER000156)),GLYMA_ZH13_01G010800_1_P))),(GWHPACEB000150,GWHPACEX000146))))),GWHPACEK000151)),GWHPACEN037169);
(((((((((GWHPACEJ038801,((GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))),GWHPACEE037474)),GLYMA_09G210600_1),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),GWHPACEJ086544),GWHPACEH037756),((GWHPACDZ000151,((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),((((GWHPACEP000163,GWHPACEO000160),GWHPACED000180),(GWHPACES000169,((GWHPACEH000160,(GWHPACEA000167,GWHPACEG000159)),((GLYMA_01G010500_1,((GWHPACEV000150,(GWHPACEJ000169,((GWHPACET000155,GWHPACEC000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEI000153,(GWHPACEM000163,GWHPACEU000155))))))),((GWHPACEW000154,((GWHPACEE000168,GWHPACEQ000160),GWHPACER000156)),GLYMA_ZH13_01G010800_1_P))),(GWHPACEB000150,GWHPACEX000146))))),GWHPACEK000151)),GWHPACEN037169);
((((((((((((((((GWHPACEE000168,GWHPACES000169),((((((((((((((((((((((GWHPACEB000150,GLYMA_01G010500_1),GWHPACEA000167),GWHPACEW000154),GWHPACEI000153),GWHPACET000155),GWHPACEK000151),GWHPACEN000159),GWHPACEJ000169),GWHPACEM000163),GWHPACEP000163),GWHPACER000156),GWHPACEQ000160),GWHPACEC000163),GWHPACEO000160),GWHPACED000180),GWHPACEF000161),GWHPACEX000146),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155),GWHPACEH000160),GWHPACEV000150),GWHPACEG000159)),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)))),GWHPACEM037697),GWHPACEW037597),GWHPACEF035316),GWHPACEO037728),(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEL035958),GWHPACEJ086544),GWHPACEI038887),GWHPACEE037474),GWHPACEK034114),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEJ038801,GWHPACEN037169);
((((((((((((((((GWHPACEE000168,GWHPACES000169),((((((((((((((((((((((GWHPACEB000150,GLYMA_01G010500_1),GWHPACEA000167),GWHPACEW000154),GWHPACEI000153),GWHPACET000155),GWHPACEK000151),GWHPACEN000159),GWHPACEJ000169),GWHPACEM000163),GWHPACEP000163),GWHPACER000156),GWHPACEQ000160),GWHPACEC000163),GWHPACEO000160),GWHPACED000180),GWHPACEF000161),GWHPACEX000146),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155),GWHPACEH000160),GWHPACEV000150),GWHPACEG000159)),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)))),GWHPACEM037697),GWHPACEW037597),GWHPACEF035316),GWHPACEO037728),(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEL035958),GWHPACEJ086544),GWHPACEI038887),GWHPACEE037474),GWHPACEK034114),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEJ038801,GWHPACEN037169);
((((((((((((((((GWHPACEE000168,GWHPACES000169),((((((((((((((((((((((GWHPACEB000150,GLYMA_01G010500_1),GWHPACEA000167),GWHPACEW000154),GWHPACEI000153),GWHPACET000155),GWHPACEK000151),GWHPACEN000159),GWHPACEJ000169),GWHPACEM000163),GWHPACEP000163),GWHPACER000156),GWHPACEQ000160),GWHPACEC000163),GWHPACEO000160),GWHPACED000180),GWHPACEF000161),GWHPACEX000146),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155),GWHPACEH000160),GWHPACEV000150),GWHPACEG000159)),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)))),GWHPACEM037697),GWHPACEW037597),GWHPACEF035316),GWHPACEO037728),(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEL035958),GWHPACEJ086544),GWHPACEI038887),GWHPACEE037474),GWHPACEK034114),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEJ038801,GWHPACEN037169);
((((((((((((((((GWHPACEE000168,GWHPACES000169),((((((((((((((((((((((GWHPACEB000150,GLYMA_01G010500_1),GWHPACEA000167),GWHPACEW000154),GWHPACEI000153),GWHPACET000155),GWHPACEK000151),GWHPACEN000159),GWHPACEJ000169),GWHPACEM000163),GWHPACEP000163),GWHPACER000156),GWHPACEQ000160),GWHPACEC000163),GWHPACEO000160),GWHPACED000180),GWHPACEF000161),GWHPACEX000146),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155),GWHPACEH000160),GWHPACEV000150),GWHPACEG000159)),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)))),GWHPACEM037697),GWHPACEW037597),GWHPACEF035316),GWHPACEO037728),(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEL035958),GWHPACEJ086544),GWHPACEI038887),GWHPACEE037474),GWHPACEK034114),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEJ038801,GWHPACEN037169);
((((((((((((((((GWHPACEE000168,GWHPACES000169),((((((((((((((((((((((GWHPACEB000150,GLYMA_01G010500_1),GWHPACEA000167),GWHPACEW000154),GWHPACEI000153),GWHPACET000155),GWHPACEK000151),GWHPACEN000159),GWHPACEJ000169),GWHPACEM000163),GWHPACEP000163),GWHPACER000156),GWHPACEQ000160),GWHPACEC000163),GWHPACEO000160),GWHPACED000180),GWHPACEF000161),GWHPACEX000146),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155),GWHPACEH000160),GWHPACEV000150),GWHPACEG000159)),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)))),GWHPACEM037697),GWHPACEW037597),GWHPACEF035316),GWHPACEO037728),(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEL035958),GWHPACEJ086544),GWHPACEI038887),GWHPACEE037474),GWHPACEK034114),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEJ038801,GWHPACEN037169);
((((((((((((((((GWHPACEE000168,GWHPACES000169),((((((((((((((((((((((GWHPACEB000150,GLYMA_01G010500_1),GWHPACEA000167),GWHPACEW000154),GWHPACEI000153),GWHPACET000155),GWHPACEK000151),GWHPACEN000159),GWHPACEJ000169),GWHPACEM000163),GWHPACEP000163),GWHPACER000156),GWHPACEQ000160),GWHPACEC000163),GWHPACEO000160),GWHPACED000180),GWHPACEF000161),GWHPACEX000146),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155),GWHPACEH000160),GWHPACEV000150),GWHPACEG000159)),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)))),GWHPACEM037697),GWHPACEW037597),GWHPACEF035316),GWHPACEO037728),(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEL035958),GWHPACEJ086544),GWHPACEI038887),GWHPACEE037474),GWHPACEK034114),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEJ038801,GWHPACEN037169);
((((((((((((((((GWHPACEE000168,GWHPACES000169),((((((((((((((((((((((GWHPACEB000150,GLYMA_01G010500_1),GWHPACEA000167),GWHPACEW000154),GWHPACEI000153),GWHPACET000155),GWHPACEK000151),GWHPACEN000159),GWHPACEJ000169),GWHPACEM000163),GWHPACEP000163),GWHPACER000156),GWHPACEQ000160),GWHPACEC000163),GWHPACEO000160),GWHPACED000180),GWHPACEF000161),GWHPACEX000146),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155),GWHPACEH000160),GWHPACEV000150),GWHPACEG000159)),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)))),GWHPACEM037697),GWHPACEW037597),GWHPACEF035316),GWHPACEO037728),(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEL035958),GWHPACEJ086544),GWHPACEI038887),GWHPACEE037474),GWHPACEK034114),GLYMA_09G210600_1),GWHPACEH037756),GWHPACEJ038801,GWHPACEN037169);
((GWHPACEH037756,(GWHPACEF035316,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEK034114,(GWHPACEO037728,(GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEJ038801,(GWHPACEI038887,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P))))))))))))),((((((GWHPACEE000168,(GWHPACEN000159,GWHPACEB000150)),GWHPACEW000154),((GWHPACEA000167,((GWHPACET000155,((GWHPACEJ000169,((GWHPACEP000163,GWHPACEQ000160),(GWHPACEF000161,(GWHPACEC000163,((GWHPACEM000163,GWHPACEO000160),(GLYMA_01G010500_1,(GWHPACER000156,(GWHPACED000180,GWHPACEX000146)))))))),GWHPACEH000160)),GLYMA_ZH13_01G010800_1_P)),GWHPACEU000155)),GWHPACEI000153),GWHPACEK000151),(((GWHPACEV000150,GWHPACES000169),GWHPACEG000159),(GWHPACDZ000151,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156))))),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEF035316,(GWHPACEO037728,(GWHPACEL035958,(GWHPACEW037597,(GWHPACEM037697,(GWHPACEI038887,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEK034114,GLYMA_ZH13_09G191200_1_P))))))))),GWHPACEJ038801),GWHPACEJ086544),GWHPACEX035189)),(((W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACEL000156)),GWHPACDZ000151),(((((((GWHPACEE000168,GWHPACEN000159),GWHPACEW000154),(GWHPACEA000167,((((GWHPACEJ000169,(GWHPACET000155,(GWHPACEQ000160,(GWHPACEF000161,(GWHPACEC000163,((GWHPACEP000163,(GWHPACEM000163,GWHPACEO000160)),(GWHPACER000156,((GLYMA_01G010500_1,GWHPACED000180),GWHPACEX000146)))))))),GWHPACEH000160),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155))),GWHPACEI000153),((GWHPACEV000150,GWHPACES000169),GWHPACEG000159)),GWHPACEB000150),GWHPACEK000151)),GWHPACEN037169);
((GWHPACEH037756,(GWHPACEL035958,(GWHPACEI038887,((((GWHPACEJ086544,(((GWHPACEF035316,(GWHPACEO037728,(GLYMA_09G210600_1,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)))),GWHPACEE037474),GWHPACEK034114)),GWHPACEW037597),GWHPACEM037697),GWHPACEJ038801)))),((((GWHPACDY000167,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,(((((GWHPACEV000150,GWHPACEN000159),GWHPACEW000154),(GWHPACEE000168,(GWHPACEA000167,(((((GWHPACEJ000169,(GWHPACEQ000160,(GWHPACEF000161,(((GWHPACEP000163,(GWHPACEC000163,(GWHPACEM000163,GWHPACEO000160))),((GLYMA_01G010500_1,GWHPACED000180),GWHPACEX000146)),GWHPACER000156)))),GWHPACEH000160),GWHPACET000155),GLYMA_ZH13_01G010800_1_P),GWHPACEU000155)))),GWHPACEI000153),(GWHPACES000169,GWHPACEG000159))))),GWHPACEB000150),GWHPACDZ000151),GWHPACEK000151),GWHPACEN037169);
(((((((((GWHPACEH000160,(GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),(((GWHPACED000180,((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159)),GLYMA_01G010500_1),GWHPACEM000163)),GWHPACEW000154))),GWHPACEJ000169),(GWHPACEC000163,((GWHPACEG000159,(GWHPACES000169,GWHPACER000156)),(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160)))),GWHPACEF000161),((GWHPACET000155,GWHPACEE000168),(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155)))),GWHPACEK000151),((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),GWHPACDZ000151),((((GWHPACEF035316,(((((((((GWHPACEH037756,GLYMA_ZH13_09G191200_1_P),GWHPACEX035189),GWHPACEJ086544),GWHPACEJ038801),GWHPACEW037597),GWHPACEI038887),GLYMA_09G210600_1),GWHPACEL035958),GWHPACEM037697)),GWHPACEO037728),GWHPACEK034114),GWHPACEE037474),GWHPACEN037169);
(((((((((GWHPACEH000160,(GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),(((GWHPACED000180,((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159)),GLYMA_01G010500_1),GWHPACEM000163)),GWHPACEW000154))),GWHPACEJ000169),(GWHPACEC000163,((GWHPACEG000159,(GWHPACES000169,GWHPACER000156)),(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160)))),GWHPACEF000161),((GWHPACET000155,GWHPACEE000168),(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155)))),GWHPACEK000151),((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167)),GWHPACDZ000151),((((GWHPACEF035316,(((((((((GWHPACEH037756,GLYMA_ZH13_09G191200_1_P),GWHPACEX035189),GWHPACEJ086544),GWHPACEJ038801),GWHPACEW037597),GWHPACEI038887),GLYMA_09G210600_1),GWHPACEL035958),GWHPACEM037697)),GWHPACEO037728),GWHPACEK034114),GWHPACEE037474),GWHPACEN037169);
((((((GWHPACEJ086544,(((GWHPACEO037728,((((GWHPACEK034114,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P)),GWHPACEI038887),((GWHPACEK000151,(((((GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),GWHPACEW000154)),GWHPACEJ000169),(GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160)))),GWHPACEF000161),((((GWHPACES000169,GWHPACER000156),GWHPACET000155),GWHPACEE000168),(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))),((GWHPACDZ000151,GWHPACDY000167),(W05_GLYSO_01G000106_1_P,GWHPACEL000156)))),GWHPACEE037474)),GWHPACEJ038801),GLYMA_09G210600_1)),GWHPACEL035958),GWHPACEF035316),GWHPACEM037697),GWHPACEW037597),GWHPACEH037756,GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEK034114,GWHPACEM037697),GWHPACEI038887),(GWHPACEE037474,GWHPACEJ038801)),((GWHPACEW037597,(((((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEO037728),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544)),GWHPACEF035316))),((GWHPACEK000151,(GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),((GWHPACEW000154,GWHPACEJ000169),(((GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160))),GWHPACEF000161),(((GWHPACES000169,GWHPACET000155),GWHPACER000156),(GWHPACEE000168,(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))))))),(((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),GWHPACDY000167),GWHPACEL000156)),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEK034114,GWHPACEM037697),GWHPACEI038887),(GWHPACEE037474,GWHPACEJ038801)),((GWHPACEW037597,(((((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEO037728),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544)),GWHPACEF035316))),((GWHPACEK000151,(GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),((GWHPACEW000154,GWHPACEJ000169),(((GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160))),GWHPACEF000161),(((GWHPACES000169,GWHPACET000155),GWHPACER000156),(GWHPACEE000168,(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))))))),(((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),GWHPACDY000167),GWHPACEL000156)),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEK034114,GWHPACEM037697),GWHPACEI038887),(GWHPACEE037474,GWHPACEJ038801)),((GWHPACEW037597,(((((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEO037728),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544)),GWHPACEF035316))),((GWHPACEK000151,(GWHPACEH000160,((GWHPACEQ000160,(((GWHPACEV000150,GWHPACEA000167),((((GWHPACEP000163,GWHPACEX000146),GWHPACEN000159),GWHPACEM000163),GWHPACED000180)),GLYMA_01G010500_1)),((GWHPACEW000154,GWHPACEJ000169),(((GWHPACEC000163,(GWHPACEG000159,(GLYMA_ZH13_01G010800_1_P,GWHPACEO000160))),GWHPACEF000161),(((GWHPACES000169,GWHPACET000155),GWHPACER000156),(GWHPACEE000168,(GWHPACEI000153,(GWHPACEB000150,GWHPACEU000155))))))))),(((W05_GLYSO_01G000106_1_P,GWHPACDZ000151),GWHPACDY000167),GWHPACEL000156)),GWHPACEN037169);
