(GWHPACEM075691,(GWHPACEC071101,(((((((GWHPACEG075051,(GWHPACEF072024,GWHPACDZ074338)),(GWHPACEV069222,(GWHPACDY077973,GWHPACEI078512))),(GWHPACEL072076,(GWHPACEN075003,GWHPACEP071483))),GWHPACEA076110),GWHPACEO076691),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067),(GWHPACEB069110,GWHPACEK068027))),(((GWHPACEU076380,(W05_GLYSO_18G049893_1_P,GWHPACET076794)),((GWHPACEH075936,(GWHPACER069942,(GWHPACES076016,GLYMA_ZH13_18G255300_1_P))),GLYMA_18G287100_1)),GWHPACEE075619))),GWHPACED072436);
(((((GWHPACEX071067,(GWHPACEO076691,((GWHPACDY077973,GWHPACEI078512),(GWHPACDZ074338,GWHPACEA076110)))),(((GWHPACEF072024,(GWHPACEN075003,GWHPACEG075051)),GWHPACEV069222),(GWHPACEL072076,GWHPACEP071483))),((GWHPACEB069110,GWHPACEK068027),((GWHPACEM075691,GWHPACEC071101),((GWHPACEW075824,GWHPACEJ077933),(((GWHPACEH075936,GWHPACEU076380),GWHPACET076794),(GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P)))))),(GLYMA_ZH13_18G255300_1_P,GWHPACEE075619)),(GWHPACER069942,GWHPACES076016),GWHPACED072436);
((((GWHPACEB069110,GWHPACEK068027),((((GWHPACEJ077933,GWHPACEW075824),((GWHPACEH075936,GWHPACEU076380),GWHPACET076794)),(GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P)),((GWHPACDY077973,((GWHPACEI078512,GWHPACDZ074338),GWHPACEA076110)),(((((GWHPACEN075003,GWHPACEG075051),(GWHPACEV069222,GWHPACEF072024)),(GWHPACEL072076,GWHPACEP071483)),GWHPACEX071067),GWHPACEO076691)))),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016))),(GWHPACEM075691,GWHPACEC071101),GWHPACED072436);
(GWHPACEE075619,((GWHPACER069942,(GWHPACES076016,GLYMA_ZH13_18G255300_1_P)),((((((GWHPACEI078512,GWHPACDZ074338),GWHPACEA076110),(GWHPACEO076691,GWHPACDY077973)),((GWHPACEC071101,GWHPACEM075691),(((GWHPACEJ077933,((GWHPACEH075936,GWHPACEU076380),GWHPACET076794)),GWHPACEW075824),(GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P)))),(GWHPACEB069110,GWHPACEK068027)),(((GWHPACEN075003,GWHPACEG075051),((GWHPACEV069222,GWHPACEF072024),(GWHPACEL072076,GWHPACEP071483))),GWHPACEX071067))),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),(((GWHPACEJ077933,((GWHPACEH075936,GWHPACEU076380),GWHPACET076794)),(GWHPACEW075824,(GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P))),(((((GWHPACEN075003,GWHPACEG075051),((GWHPACEV069222,GWHPACEF072024),(GWHPACEL072076,GWHPACEP071483))),GWHPACEX071067),(GWHPACEO076691,(GWHPACDY077973,((GWHPACEI078512,GWHPACDZ074338),GWHPACEA076110)))),((GWHPACEB069110,GWHPACEK068027),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016))))),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),((((((((GLYMA_ZH13_18G255300_1_P,((GWHPACEE075619,GWHPACER069942),GWHPACES076016)),(((GWHPACEO076691,(((GWHPACDY077973,(GWHPACEI078512,GWHPACDZ074338)),GWHPACEA076110),(((GWHPACEH075936,GWHPACEU076380),GWHPACET076794),(GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P)))),(GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEB069110,GWHPACEK068027))),GWHPACEV069222),GWHPACEF072024),GWHPACEG075051),GWHPACEN075003),GWHPACEP071483),GWHPACEL072076),GWHPACED072436);
(((((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEB069110,GWHPACEK068027)),((GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P),((GWHPACEU076380,GWHPACEH075936),GWHPACET076794))),(GWHPACEC071101,GWHPACEM075691)),(((GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACES076016)),(((((GWHPACEA076110,GWHPACEI078512),GWHPACDZ074338),GWHPACDY077973),GWHPACEO076691),((GWHPACEL072076,GWHPACEV069222),(GWHPACEF072024,(GWHPACEG075051,(GWHPACEN075003,GWHPACEP071483)))))),GWHPACED072436);
(((((GWHPACDZ074338,(GWHPACEP071483,(GWHPACEI078512,(GWHPACEN075003,(GWHPACEG075051,(GWHPACEF072024,(GWHPACEV069222,(GWHPACDY077973,GWHPACEO076691)))))))),GWHPACEL072076),GWHPACEA076110),(((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),((GWHPACER069942,(GLYMA_ZH13_18G255300_1_P,(GWHPACEE075619,(((W05_GLYSO_18G049893_1_P,GWHPACEU076380),GLYMA_18G287100_1),(GWHPACEH075936,GWHPACET076794))))),GWHPACES076016)),(GWHPACEB069110,GWHPACEK068027))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((GWHPACER069942,GWHPACES076016),(GLYMA_ZH13_18G255300_1_P,((((((GWHPACEC071101,GWHPACEM075691),GWHPACEJ077933),((GLYMA_18G287100_1,(GWHPACEH075936,GWHPACET076794)),GWHPACEW075824)),(W05_GLYSO_18G049893_1_P,GWHPACEU076380)),(((GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)),(GWHPACDY077973,GWHPACEO076691)),(GWHPACEX071067,((GWHPACEN075003,GWHPACEV069222),((GWHPACEG075051,GWHPACEF072024),(GWHPACEL072076,GWHPACEP071483)))))),(GWHPACEB069110,GWHPACEK068027)))),GWHPACEE075619,GWHPACED072436);
((GWHPACEP071483,GWHPACEL072076),((((((GWHPACES076016,((GWHPACEB069110,GWHPACEK068027),((GWHPACEO076691,((((GWHPACEA076110,(((GWHPACEC071101,GWHPACEM075691),GWHPACEI078512),GWHPACDZ074338)),W05_GLYSO_18G049893_1_P),((GWHPACEU076380,(GWHPACET076794,GLYMA_18G287100_1)),GWHPACEH075936)),GWHPACDY077973)),((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067)))),GWHPACEE075619),GLYMA_ZH13_18G255300_1_P),GWHPACER069942),(GWHPACEN075003,GWHPACEG075051)),(GWHPACEV069222,GWHPACEF072024)),GWHPACED072436);
((GWHPACEP071483,GWHPACEL072076),((((((GWHPACES076016,((GWHPACEB069110,GWHPACEK068027),((GWHPACEO076691,((((GWHPACEA076110,(((GWHPACEC071101,GWHPACEM075691),GWHPACEI078512),GWHPACDZ074338)),W05_GLYSO_18G049893_1_P),((GWHPACEU076380,(GWHPACET076794,GLYMA_18G287100_1)),GWHPACEH075936)),GWHPACDY077973)),((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067)))),GWHPACEE075619),GLYMA_ZH13_18G255300_1_P),GWHPACER069942),(GWHPACEN075003,GWHPACEG075051)),(GWHPACEV069222,GWHPACEF072024)),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),(((GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)),((((((GWHPACEN075003,GWHPACEG075051),GWHPACEF072024),GWHPACEL072076),(GWHPACEV069222,GWHPACEP071483)),GWHPACEO076691),GWHPACDY077973)),(W05_GLYSO_18G049893_1_P,(GWHPACEH075936,(GWHPACET076794,(GLYMA_18G287100_1,(GWHPACEU076380,((((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACES076016,GWHPACER069942)),(GWHPACEB069110,GWHPACEK068027)),((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067)))))))),GWHPACED072436);
(GWHPACES076016,(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),((((GWHPACEF072024,GWHPACEG075051),((GWHPACEL072076,GWHPACEP071483),(GWHPACEV069222,GWHPACEN075003))),(GWHPACEO076691,((GWHPACEI078512,GWHPACDZ074338),(GWHPACDY077973,GWHPACEA076110)))),((((((((GWHPACET076794,GWHPACEU076380),W05_GLYSO_18G049893_1_P),GLYMA_18G287100_1),GWHPACEH075936),GWHPACEC071101),GWHPACEM075691),((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067)),(GWHPACEB069110,GWHPACEK068027)))),GWHPACER069942),GWHPACED072436);
((((GWHPACEB069110,GWHPACEK068027),(((((GWHPACET076794,GWHPACEU076380),W05_GLYSO_18G049893_1_P),GLYMA_18G287100_1),((GWHPACEJ077933,GWHPACEW075824),GWHPACEH075936)),(((((GWHPACEF072024,GWHPACEV069222),(((GWHPACEL072076,GWHPACEP071483),GWHPACEN075003),GWHPACEG075051)),GWHPACEO076691),(GWHPACDY077973,((GWHPACEI078512,GWHPACDZ074338),GWHPACEA076110))),GWHPACEX071067))),((GWHPACER069942,GWHPACES076016),(GLYMA_ZH13_18G255300_1_P,GWHPACEE075619))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((GWHPACEB069110,GWHPACEK068027),(((((GWHPACET076794,GWHPACEU076380),W05_GLYSO_18G049893_1_P),GLYMA_18G287100_1),((GWHPACEJ077933,GWHPACEW075824),GWHPACEH075936)),(((((GWHPACEF072024,GWHPACEV069222),(((GWHPACEL072076,GWHPACEP071483),GWHPACEN075003),GWHPACEG075051)),GWHPACEO076691),(GWHPACDY077973,((GWHPACEI078512,GWHPACDZ074338),GWHPACEA076110))),GWHPACEX071067))),((GWHPACER069942,GWHPACES076016),(GLYMA_ZH13_18G255300_1_P,GWHPACEE075619))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((GWHPACEB069110,GWHPACEK068027),(((((GWHPACET076794,GWHPACEU076380),W05_GLYSO_18G049893_1_P),GLYMA_18G287100_1),((GWHPACEJ077933,GWHPACEW075824),GWHPACEH075936)),(((((GWHPACEF072024,GWHPACEV069222),(((GWHPACEL072076,GWHPACEP071483),GWHPACEN075003),GWHPACEG075051)),GWHPACEO076691),(GWHPACDY077973,((GWHPACEI078512,GWHPACDZ074338),GWHPACEA076110))),GWHPACEX071067))),((GWHPACER069942,GWHPACES076016),(GLYMA_ZH13_18G255300_1_P,GWHPACEE075619))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((((GWHPACDY077973,((GWHPACET076794,(GWHPACEU076380,(W05_GLYSO_18G049893_1_P,((GLYMA_18G287100_1,(GWHPACEJ077933,GWHPACEW075824)),GWHPACEH075936)))),(GWHPACEX071067,((GWHPACEB069110,GWHPACEK068027),((GWHPACER069942,(GWHPACES076016,(GLYMA_ZH13_18G255300_1_P,GWHPACEE075619))),(((((GWHPACEF072024,GWHPACEV069222),GWHPACEG075051),GWHPACEN075003),GWHPACEP071483),GWHPACEL072076)))))),GWHPACEA076110),GWHPACEI078512),GWHPACDZ074338),GWHPACEO076691),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((((GWHPACEB069110,GWHPACEK068027),((GWHPACEE075619,GWHPACER069942),(GWHPACES076016,GLYMA_ZH13_18G255300_1_P))),((GWHPACEJ077933,GWHPACEW075824),(GWHPACEH075936,((GLYMA_18G287100_1,(GWHPACET076794,GWHPACEU076380)),W05_GLYSO_18G049893_1_P)))),(GWHPACEC071101,GWHPACEM075691)),((((GWHPACEI078512,GWHPACDZ074338),(GWHPACDY077973,GWHPACEA076110)),(GWHPACEX071067,GWHPACEO076691)),(GWHPACEF072024,(GWHPACEG075051,(GWHPACEN075003,(GWHPACEV069222,(GWHPACEL072076,GWHPACEP071483)))))),GWHPACED072436);
(((((GWHPACEB069110,GWHPACEK068027),((GWHPACEE075619,GWHPACER069942),(GWHPACES076016,GLYMA_ZH13_18G255300_1_P))),((GWHPACEJ077933,GWHPACEW075824),(GWHPACEH075936,((GLYMA_18G287100_1,(GWHPACET076794,GWHPACEU076380)),W05_GLYSO_18G049893_1_P)))),(GWHPACEC071101,GWHPACEM075691)),((((GWHPACEI078512,GWHPACDZ074338),(GWHPACDY077973,GWHPACEA076110)),(GWHPACEX071067,GWHPACEO076691)),(GWHPACEF072024,(GWHPACEG075051,(GWHPACEN075003,(GWHPACEV069222,(GWHPACEL072076,GWHPACEP071483)))))),GWHPACED072436);
