((GWHPACEM035739,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),((GLYMA_09G075500_1,(GWHPACEQ033657,(GWHPACER032746,(GWHPACEL034037,(GWHPACEL034038,(GWHPACEL034040,(GWHPACEL034039,(GWHPACEW035615,(GWHPACEU035870,(GWHPACET036132,(GWHPACEH035803,(GWHPACET036133,((GWHPACEA036071,(GWHPACEC033771,(W05_GLYSO_09G023484_1_P,(GWHPACEJ036830,(GWHPACEA036073,(GLYMA_ZH13_09G071900_1_P,(GWHPACEN035242,(GWHPACEE035541,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036072,(GWHPACDY036760,GWHPACEK032344))))))))))),GWHPACEQ033656))))))))))))),GWHPACEI036852))),(GWHPACDZ034854,GWHPACEI036851),GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
((GWHPACEI036851,GWHPACEI036852),((GWHPACEM035739,GWHPACDZ034854),(((((GWHPACEL034039,(GWHPACEU035870,(GWHPACEH035803,((GWHPACEW035615,((GWHPACEB032986,GWHPACEF033480),(((((((GWHPACEA036071,W05_GLYSO_09G023484_1_P),(GWHPACEE035541,GWHPACEJ036830)),(GLYMA_ZH13_09G071900_1_P,GWHPACEC033771)),(GWHPACEK032344,GWHPACEA036072)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073))),GWHPACEL034040)))),GWHPACER032746),((GLYMA_09G075500_1,GWHPACEL034038),((GWHPACEQ033657,GWHPACET036132),(GWHPACEL034037,GWHPACEQ033656)))),GWHPACET036133),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACEP033626);
((GWHPACEI036851,GWHPACEI036852),((GWHPACEM035739,GWHPACDZ034854),(((((GWHPACEL034039,(GWHPACEU035870,(GWHPACEH035803,((GWHPACEW035615,((GWHPACEB032986,GWHPACEF033480),(((((((GWHPACEA036071,W05_GLYSO_09G023484_1_P),(GWHPACEE035541,GWHPACEJ036830)),(GLYMA_ZH13_09G071900_1_P,GWHPACEC033771)),(GWHPACEK032344,GWHPACEA036072)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073))),GWHPACEL034040)))),GWHPACER032746),((GLYMA_09G075500_1,GWHPACEL034038),((GWHPACEQ033657,GWHPACET036132),(GWHPACEL034037,GWHPACEQ033656)))),GWHPACET036133),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACEP033626);
((GWHPACEI036851,GWHPACEI036852),((GWHPACEM035739,GWHPACDZ034854),(((((GWHPACEL034039,(GWHPACEU035870,(GWHPACEH035803,((GWHPACEW035615,((GWHPACEB032986,GWHPACEF033480),(((((((GWHPACEA036071,W05_GLYSO_09G023484_1_P),(GWHPACEE035541,GWHPACEJ036830)),(GLYMA_ZH13_09G071900_1_P,GWHPACEC033771)),(GWHPACEK032344,GWHPACEA036072)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073))),GWHPACEL034040)))),GWHPACER032746),((GLYMA_09G075500_1,GWHPACEL034038),((GWHPACEQ033657,GWHPACET036132),(GWHPACEL034037,GWHPACEQ033656)))),GWHPACET036133),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACEP033626);
((GLYMA_09G075500_1,GWHPACEL034038),((GWHPACEQ033657,GWHPACET036132),(((GWHPACEL034037,GWHPACEQ033656),(GWHPACER032746,((GWHPACEL034039,(GWHPACEH035803,GWHPACET036133)),((GWHPACEW035615,(GWHPACEU035870,GWHPACEL034040)),((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),(((((GWHPACEA036071,((W05_GLYSO_09G023484_1_P,GWHPACEE035541),GWHPACEJ036830)),(GLYMA_ZH13_09G071900_1_P,GWHPACEC033771)),(GWHPACEK032344,GWHPACEA036072)),(GWHPACEN035242,(GWHPACDY036760,GWHPACEA036073))),(GWHPACEB032986,GWHPACEF033480))))))),((GWHPACEI036851,GWHPACEI036852),(GWHPACEM035739,GWHPACDZ034854)))),GWHPACEP033626);
((GLYMA_09G075500_1,GWHPACEL034038),((GWHPACEQ033657,GWHPACET036132),(((GWHPACEL034037,GWHPACEQ033656),(GWHPACER032746,((GWHPACEL034039,(GWHPACEH035803,GWHPACET036133)),((GWHPACEW035615,(GWHPACEU035870,GWHPACEL034040)),((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),(((((GWHPACEA036071,((W05_GLYSO_09G023484_1_P,GWHPACEE035541),GWHPACEJ036830)),(GLYMA_ZH13_09G071900_1_P,GWHPACEC033771)),(GWHPACEK032344,GWHPACEA036072)),(GWHPACEN035242,(GWHPACDY036760,GWHPACEA036073))),(GWHPACEB032986,GWHPACEF033480))))))),((GWHPACEI036851,GWHPACEI036852),(GWHPACEM035739,GWHPACDZ034854)))),GWHPACEP033626);
((GWHPACEI036851,GWHPACEI036852),((GWHPACEM035739,GWHPACDZ034854),((((GLYMA_09G075500_1,GWHPACEL034038),(GWHPACEQ033657,GWHPACET036132)),(GWHPACEL034037,GWHPACEQ033656)),((((((((GWHPACET036133,((((GWHPACEB032986,GWHPACEF033480),((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEA036071,(W05_GLYSO_09G023484_1_P,GWHPACEJ036830)),(GLYMA_ZH13_09G071900_1_P,(GWHPACEC033771,(GWHPACEE035541,(GWHPACEK032344,GWHPACEA036072))))))),GWHPACEA036073),GWHPACDY036760)),GWHPACER032746),GWHPACEN035242),GWHPACEL034039),GWHPACEH035803),GWHPACEW035615),GWHPACEU035870),GWHPACEL034040))),GWHPACEP033626);
((GWHPACEI036851,GWHPACEI036852),((GWHPACEM035739,GWHPACDZ034854),((((GLYMA_09G075500_1,GWHPACEL034038),(GWHPACEQ033657,GWHPACET036132)),(GWHPACEL034037,GWHPACEQ033656)),((((((((GWHPACET036133,((((GWHPACEB032986,GWHPACEF033480),((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEA036071,(W05_GLYSO_09G023484_1_P,GWHPACEJ036830)),(GLYMA_ZH13_09G071900_1_P,(GWHPACEC033771,(GWHPACEE035541,(GWHPACEK032344,GWHPACEA036072))))))),GWHPACEA036073),GWHPACDY036760)),GWHPACER032746),GWHPACEN035242),GWHPACEL034039),GWHPACEH035803),GWHPACEW035615),GWHPACEU035870),GWHPACEL034040))),GWHPACEP033626);
(GWHPACEI036851,((((GWHPACEH035803,(((((GWHPACEU035870,(GWHPACEL034040,(GWHPACDY036760,(((GWHPACEB032986,GWHPACEF033480),(GWHPACEN035242,GWHPACEA036073)),((GWHPACEA036071,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,(GWHPACEK032344,GWHPACEA036072)))),GWHPACEC033771)))))),GWHPACEW035615),GWHPACEL034039),GWHPACET036133),GWHPACER032746)),((GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656)),(GLYMA_09G075500_1,(GWHPACET036132,GWHPACEL034038)))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844))),((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852)),GWHPACEP033626);
(GWHPACEI036851,((((GWHPACEH035803,(((((GWHPACEU035870,(GWHPACEL034040,(GWHPACDY036760,(((GWHPACEB032986,GWHPACEF033480),(GWHPACEN035242,GWHPACEA036073)),((GWHPACEA036071,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,(GLYMA_ZH13_09G071900_1_P,(GWHPACEE035541,(GWHPACEK032344,GWHPACEA036072)))),GWHPACEC033771)))))),GWHPACEW035615),GWHPACEL034039),GWHPACET036133),GWHPACER032746)),((GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656)),(GLYMA_09G075500_1,(GWHPACET036132,GWHPACEL034038)))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844))),((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852)),GWHPACEP033626);
(GWHPACEI036851,(((GWHPACEQ033657,((((GWHPACEH035803,(((GWHPACEU035870,(GWHPACEL034039,((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEB032986,GWHPACEF033480),((GWHPACEN035242,(GWHPACDY036760,GWHPACEA036073)),((GWHPACEA036071,W05_GLYSO_09G023484_1_P),(((GWHPACEJ036830,(GWHPACEE035541,(GWHPACEK032344,GWHPACEA036072))),GWHPACEC033771),GLYMA_ZH13_09G071900_1_P))))))),GWHPACEW035615),GWHPACEL034040)),GWHPACET036133),GWHPACER032746),(GWHPACEL034037,GWHPACEQ033656))),(GLYMA_09G075500_1,(GWHPACET036132,GWHPACEL034038))),((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852)),GWHPACEP033626);
((GWHPACEI036851,(GLYMA_09G075500_1,(((GWHPACEL034037,GWHPACEQ033656),((GWHPACEQ033657,GWHPACET036132),(GWHPACER032746,(GWHPACEL034039,(GWHPACEH035803,(GWHPACEW035615,((GWHPACEU035870,(GWHPACEL034040,((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((GWHPACEB032986,GWHPACEF033480),(((GWHPACDY036760,((GWHPACEE035541,GWHPACEJ036830),(GWHPACEK032344,(W05_GLYSO_09G023484_1_P,(GWHPACEC033771,((GWHPACEA036071,GWHPACEA036072),GLYMA_ZH13_09G071900_1_P)))))),GWHPACEN035242),GWHPACEA036073))))),GWHPACET036133))))))),GWHPACEL034038))),((GWHPACDZ034854,GWHPACEM035739),GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACDZ034854,GWHPACEI036851),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((GWHPACEB032986,GWHPACEF033480),((GWHPACEA036071,GLYMA_ZH13_09G071900_1_P),((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEA036072,(GWHPACEC033771,(GWHPACEE035541,((GWHPACDY036760,GWHPACEN035242),GWHPACEA036073)))),GWHPACEJ036830)))),((((GWHPACET036133,GWHPACEW035615),((GWHPACEU035870,(GWHPACEL034039,(GWHPACEH035803,GWHPACER032746))),GWHPACEL034040)),(GWHPACEL034037,GWHPACEQ033656)),(((GWHPACET036132,GLYMA_09G075500_1),GWHPACEL034038),GWHPACEQ033657))))),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
((GWHPACEI036852,(GWHPACDZ034854,(GWHPACEI036851,(((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(GWHPACEJ036830,(GLYMA_ZH13_09G071900_1_P,(GWHPACDY036760,(GWHPACEE035541,(GWHPACEA036071,(GWHPACEK032344,(GWHPACEA036072,(W05_GLYSO_09G023484_1_P,((GWHPACEF033480,GWHPACEB032986),(GWHPACEN035242,(GWHPACEC033771,GWHPACEA036073)))))))))))),GWHPACEM035739)))),((((((((((((GWHPACET036132,GWHPACEW035615),GWHPACEL034038),GWHPACEL034040),GWHPACEH035803),GLYMA_09G075500_1),GWHPACER032746),GWHPACEL034037),GWHPACEQ033657),GWHPACEQ033656),GWHPACEL034039),GWHPACET036133),GWHPACEU035870),GWHPACEP033626);
((((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEL034040,(GWHPACEH035803,(GWHPACET036133,((GWHPACER032746,GWHPACEU035870),(GWHPACEL034039,GWHPACEW035615))))),GWHPACEQ033656),GWHPACEL034037),((GWHPACEL034038,(GLYMA_09G075500_1,GWHPACEQ033657)),GWHPACET036132)),((GWHPACEF033480,GWHPACEB032986),((GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)),(((((((GWHPACEA036072,GWHPACEJ036830),GLYMA_ZH13_09G071900_1_P),GWHPACEC033771),GWHPACEE035541),GWHPACEA036071),GWHPACEK032344),W05_GLYSO_09G023484_1_P))))),(GWHPACEI036851,GWHPACDZ034854)),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
((((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEL034040,(GWHPACEH035803,(GWHPACET036133,((GWHPACER032746,GWHPACEU035870),(GWHPACEL034039,GWHPACEW035615))))),GWHPACEQ033656),GWHPACEL034037),((GWHPACEL034038,(GLYMA_09G075500_1,GWHPACEQ033657)),GWHPACET036132)),((GWHPACEF033480,GWHPACEB032986),((GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)),(((((((GWHPACEA036072,GWHPACEJ036830),GLYMA_ZH13_09G071900_1_P),GWHPACEC033771),GWHPACEE035541),GWHPACEA036071),GWHPACEK032344),W05_GLYSO_09G023484_1_P))))),(GWHPACEI036851,GWHPACDZ034854)),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
((((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEL034040,(GWHPACEH035803,(GWHPACET036133,((GWHPACER032746,GWHPACEU035870),(GWHPACEL034039,GWHPACEW035615))))),GWHPACEQ033656),GWHPACEL034037),((GWHPACEL034038,(GLYMA_09G075500_1,GWHPACEQ033657)),GWHPACET036132)),((GWHPACEF033480,GWHPACEB032986),((GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)),(((((((GWHPACEA036072,GWHPACEJ036830),GLYMA_ZH13_09G071900_1_P),GWHPACEC033771),GWHPACEE035541),GWHPACEA036071),GWHPACEK032344),W05_GLYSO_09G023484_1_P))))),(GWHPACEI036851,GWHPACDZ034854)),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
((((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEL034040,(GWHPACEH035803,(GWHPACET036133,((GWHPACER032746,GWHPACEU035870),(GWHPACEL034039,GWHPACEW035615))))),GWHPACEQ033656),GWHPACEL034037),((GWHPACEL034038,(GLYMA_09G075500_1,GWHPACEQ033657)),GWHPACET036132)),((GWHPACEF033480,GWHPACEB032986),((GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)),(((((((GWHPACEA036072,GWHPACEJ036830),GLYMA_ZH13_09G071900_1_P),GWHPACEC033771),GWHPACEE035541),GWHPACEA036071),GWHPACEK032344),W05_GLYSO_09G023484_1_P))))),(GWHPACEI036851,GWHPACDZ034854)),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
((((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEL034040,(GWHPACEH035803,(GWHPACET036133,((GWHPACER032746,GWHPACEU035870),(GWHPACEL034039,GWHPACEW035615))))),GWHPACEQ033656),GWHPACEL034037),((GWHPACEL034038,(GLYMA_09G075500_1,GWHPACEQ033657)),GWHPACET036132)),((GWHPACEF033480,GWHPACEB032986),((GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)),(((((((GWHPACEA036072,GWHPACEJ036830),GLYMA_ZH13_09G071900_1_P),GWHPACEC033771),GWHPACEE035541),GWHPACEA036071),GWHPACEK032344),W05_GLYSO_09G023484_1_P))))),(GWHPACEI036851,GWHPACDZ034854)),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
((((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEL034040,(GWHPACEH035803,(GWHPACET036133,((GWHPACER032746,GWHPACEU035870),(GWHPACEL034039,GWHPACEW035615))))),GWHPACEQ033656),GWHPACEL034037),((GWHPACEL034038,(GLYMA_09G075500_1,GWHPACEQ033657)),GWHPACET036132)),((GWHPACEF033480,GWHPACEB032986),((GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)),(((((((GWHPACEA036072,GWHPACEJ036830),GLYMA_ZH13_09G071900_1_P),GWHPACEC033771),GWHPACEE035541),GWHPACEA036071),GWHPACEK032344),W05_GLYSO_09G023484_1_P))))),(GWHPACEI036851,GWHPACDZ034854)),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
((((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEL034040,(GWHPACEH035803,(GWHPACET036133,((GWHPACER032746,GWHPACEU035870),(GWHPACEL034039,GWHPACEW035615))))),GWHPACEQ033656),GWHPACEL034037),((GWHPACEL034038,(GLYMA_09G075500_1,GWHPACEQ033657)),GWHPACET036132)),((GWHPACEF033480,GWHPACEB032986),((GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)),(((((((GWHPACEA036072,GWHPACEJ036830),GLYMA_ZH13_09G071900_1_P),GWHPACEC033771),GWHPACEE035541),GWHPACEA036071),GWHPACEK032344),W05_GLYSO_09G023484_1_P))))),(GWHPACEI036851,GWHPACDZ034854)),(GWHPACEM035739,GWHPACEI036852),GWHPACEP033626);
(((GWHPACEI036851,(GWHPACEM035739,GWHPACEI036852)),(((GWHPACEL034039,(GWHPACEW035615,(GWHPACER032746,(GWHPACEU035870,(GWHPACEL034040,(GWHPACEH035803,(((GWHPACEF033480,GWHPACEB032986),(((GWHPACEA036073,((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),(((((GWHPACEA036072,GLYMA_ZH13_09G071900_1_P),(GWHPACEJ036830,GWHPACEC033771)),GWHPACEE035541),GWHPACEK032344),(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))),GWHPACEN035242),GWHPACDY036760)),GWHPACET036133))))))),(GWHPACEQ033656,GWHPACEL034037)),((GWHPACDZ034854,GWHPACEQ033657),(GLYMA_09G075500_1,GWHPACET036132)))),GWHPACEL034038,GWHPACEP033626);
((GWHPACEM035739,GWHPACEI036852),((GWHPACEI036851,((((GWHPACEW035615,(GWHPACEU035870,(GWHPACEH035803,((GWHPACEL034040,(((GWHPACEA036073,(GWHPACDY036760,((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),((GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEC033771)),(GWHPACEK032344,((GWHPACEJ036830,GWHPACEE035541),(GWHPACEA036071,W05_GLYSO_09G023484_1_P))))))),GWHPACEN035242),GWHPACEL034039)),GWHPACET036133)))),((GWHPACEQ033656,GWHPACEL034037),(GWHPACEL034038,(GWHPACEQ033657,(GLYMA_09G075500_1,GWHPACET036132))))),GWHPACER032746),(GWHPACEF033480,GWHPACEB032986))),GWHPACDZ034854),GWHPACEP033626);
