(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((((GWHPACEC033495,((GWHPACEE035250,GWHPACEJ036540),(GWHPACER032467,(GWHPACEM035457,GWHPACES035401)))),((GWHPACET035851,GWHPACEP033351),((((GWHPACEU035575,GWHPACEG035154),GWHPACEW035327),GWHPACEI036558),W05_GLYSO_09G023288_1_P))),(GLYMA_09G056400_1,GWHPACEH035512)),((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,((GLYMA_ZH13_09G053100_1_P,((((GWHPACER032467,(W05_GLYSO_09G023288_1_P,GWHPACES035401)),(((GWHPACET035851,GWHPACEJ036540),GWHPACEP033351),GWHPACEH035512)),((((GWHPACEU035575,GWHPACEM035457),GLYMA_09G056400_1),(((GWHPACEC033495,GWHPACEW035327),GWHPACEG035154),GWHPACEE035250)),GWHPACEI036558)),(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995)))),(GWHPACDZ034575,((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389))),GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),((((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468),(((((GWHPACEU035575,(GWHPACEC033495,(GWHPACEI036558,GWHPACEH035512))),(((((((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327),GWHPACER032467),GWHPACEP033351),W05_GLYSO_09G023288_1_P),GWHPACET035851),GWHPACEM035457)),GLYMA_09G056400_1),GWHPACES035401),GWHPACEE035250)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),((((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468),(((((GWHPACEU035575,(GWHPACEC033495,(GWHPACEI036558,GWHPACEH035512))),(((((((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327),GWHPACER032467),GWHPACEP033351),W05_GLYSO_09G023288_1_P),GWHPACET035851),GWHPACEM035457)),GLYMA_09G056400_1),GWHPACES035401),GWHPACEE035250)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),((((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468),(((((GWHPACEU035575,(GWHPACEC033495,(GWHPACEI036558,GWHPACEH035512))),(((((((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327),GWHPACER032467),GWHPACEP033351),W05_GLYSO_09G023288_1_P),GWHPACET035851),GWHPACEM035457)),GLYMA_09G056400_1),GWHPACES035401),GWHPACEE035250)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),((((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468),(((((GWHPACEU035575,(GWHPACEC033495,(GWHPACEI036558,GWHPACEH035512))),(((((((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327),GWHPACER032467),GWHPACEP033351),W05_GLYSO_09G023288_1_P),GWHPACET035851),GWHPACEM035457)),GLYMA_09G056400_1),GWHPACES035401),GWHPACEE035250)))),GWHPACDY036474,GWHPACEA035763);
((((GWHPACEO035468,GWHPACED033573),(GWHPACEX032995,GLYMA_ZH13_09G053100_1_P)),(((((GWHPACEU035575,(GWHPACEC033495,GWHPACEH035512)),(((GWHPACEI036558,(((((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327),GWHPACER032467),GWHPACEP033351),W05_GLYSO_09G023288_1_P)),GWHPACET035851),GWHPACEM035457)),GLYMA_09G056400_1),(GWHPACES035401,GWHPACEE035250)),(((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),GWHPACDZ034575))),GWHPACDY036474,GWHPACEA035763);
(((((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),GWHPACDZ034575),((GWHPACEO035468,((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P)),((GWHPACEC033495,GWHPACEH035512),((((GWHPACEI036558,(((((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327),GWHPACER032467),GWHPACEP033351),W05_GLYSO_09G023288_1_P)),GWHPACET035851),GWHPACEM035457),((GLYMA_09G056400_1,(GWHPACES035401,GWHPACEE035250)),GWHPACEU035575))))),GWHPACDY036474,GWHPACEA035763);
(((((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),GWHPACDZ034575),((GWHPACEO035468,((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P)),((GWHPACEC033495,GWHPACEH035512),((((GWHPACEI036558,(((((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327),GWHPACER032467),GWHPACEP033351),W05_GLYSO_09G023288_1_P)),GWHPACET035851),GWHPACEM035457),((GLYMA_09G056400_1,(GWHPACES035401,GWHPACEE035250)),GWHPACEU035575))))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,((((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),(GWHPACEO035468,((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P))),(GWHPACEC033495,(GWHPACEH035512,((GWHPACER032467,(((GWHPACEP033351,(W05_GLYSO_09G023288_1_P,(GWHPACET035851,GWHPACEI036558))),GWHPACEM035457),((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327))),((GLYMA_09G056400_1,(GWHPACES035401,GWHPACEE035250)),GWHPACEU035575)))))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,((((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),((GWHPACEO035468,GWHPACED033573),(GWHPACEX032995,GLYMA_ZH13_09G053100_1_P))),(((GWHPACES035401,GWHPACEE035250),GWHPACEH035512),(((GWHPACER032467,(((GWHPACEP033351,(W05_GLYSO_09G023288_1_P,(GWHPACET035851,GWHPACEI036558))),GWHPACEM035457),((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327))),(GLYMA_09G056400_1,GWHPACEU035575)),GWHPACEC033495)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),GWHPACEQ033389),(((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GLYMA_ZH13_09G053100_1_P),(GWHPACEH035512,(((GWHPACER032467,(((GWHPACEP033351,(W05_GLYSO_09G023288_1_P,(GWHPACET035851,GWHPACEI036558))),GWHPACEM035457),((GWHPACEG035154,GWHPACEJ036540),GWHPACEW035327))),(GLYMA_09G056400_1,GWHPACEU035575)),(GWHPACEC033495,(GWHPACES035401,GWHPACEE035250))))))),GWHPACDY036474,GWHPACEA035763);
