((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824)),(GWHPACEQ009955,((((GWHPACEI010739,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516))),((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),GWHPACEF009750)),(((GWHPACER009565,((((GLYMA_03G137200_1,(GWHPACEN010162,GWHPACEV009865)),GLYMA_ZH13_03G122400_1_P),((GWHPACEX010057,GWHPACDZ010236),((GWHPACEB009789,GWHPACEU010470),GWHPACEG010410))),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)))),GWHPACEW010430),GWHPACDY010624)),GWHPACEM010524)),GWHPACEK009692);
((GWHPACED009824,(GWHPACEM010524,(GWHPACDY010624,((((GWHPACET010545,(GWHPACEL010039,GWHPACEC010151)),(GLYMA_ZH13_03G122400_1_P,GWHPACEW010430)),(GWHPACER009565,((((((GWHPACDZ010236,GWHPACEB009789),GWHPACEX010057),(GWHPACEU010470,GWHPACEG010410)),GLYMA_03G137200_1),GWHPACEN010162),GWHPACEV009865))),((GWHPACEF009750,(((GWHPACEJ010793,GWHPACEP009827),(GWHPACEI010739,GWHPACEH010516)),GWHPACES010514)),(GWHPACEE010382,GWHPACEO010427)))))),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),GWHPACEK009692);
(GWHPACED009824,((GWHPACEM010524,(GWHPACDY010624,((GWHPACER009565,((GWHPACEW010430,(((((GWHPACEU010470,(GWHPACDZ010236,GWHPACEB009789)),GWHPACEX010057),GWHPACEG010410),(GWHPACET010545,GWHPACEL010039)),GWHPACEC010151)),((GLYMA_03G137200_1,(GLYMA_ZH13_03G122400_1_P,GWHPACEV009865)),GWHPACEN010162))),((GWHPACEE010382,((GWHPACEO010427,GWHPACEP009827),GWHPACEJ010793)),(GWHPACEF009750,((GWHPACEI010739,GWHPACEH010516),GWHPACES010514)))))),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACEQ009955,(((GWHPACED009824,(GWHPACEM010524,(GWHPACDY010624,(((GWHPACER009565,(((GWHPACEG010410,(GWHPACDZ010236,GWHPACEB009789)),GWHPACEX010057),GWHPACEU010470)),(((((((GWHPACEC010151,GWHPACET010545),GWHPACEL010039),GWHPACEW010430),GWHPACEV009865),GLYMA_ZH13_03G122400_1_P),GLYMA_03G137200_1),GWHPACEN010162)),(((GWHPACEH010516,GWHPACES010514),(((GWHPACEE010382,(GWHPACEP009827,GWHPACEJ010793)),GWHPACEO010427),GWHPACEF009750)),GWHPACEI010739))))),W05_GLYSO_03G007097_1_P),GWHPACEM010525),GWHPACEK009692);
(GWHPACEQ009955,((GWHPACEM010524,(GWHPACDY010624,(((GWHPACER009565,(GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,GWHPACEN010162)))),((((GWHPACEC010151,GWHPACET010545),GWHPACEL010039),GWHPACEW010430),((GWHPACDZ010236,(GWHPACEB009789,(GWHPACEG010410,GWHPACEU010470))),GWHPACEX010057))),(((GWHPACEH010516,(GWHPACEP009827,GWHPACEJ010793)),GWHPACEI010739),(((GWHPACEO010427,GWHPACEE010382),GWHPACES010514),GWHPACEF009750))))),(GWHPACEM010525,(W05_GLYSO_03G007097_1_P,GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,((GWHPACEM010524,(GWHPACDY010624,(((GWHPACER009565,(GWHPACEN010162,(GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GLYMA_03G137200_1)))),((((GWHPACEC010151,GWHPACET010545),GWHPACEL010039),((GWHPACDZ010236,(GWHPACEB009789,GWHPACEU010470)),GWHPACEX010057)),GWHPACEG010410)),(GWHPACEW010430,((((GWHPACEO010427,GWHPACEE010382),GWHPACES010514),GWHPACEF009750),(((GWHPACEH010516,GWHPACEP009827),GWHPACEI010739),GWHPACEJ010793)))))),(W05_GLYSO_03G007097_1_P,(GWHPACED009824,GWHPACEM010525))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACEQ009955,W05_GLYSO_03G007097_1_P),GWHPACEM010525),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACEN010162,((GWHPACEW010430,(((GWHPACEC010151,GWHPACET010545),GWHPACEL010039),(((GWHPACEG010410,GWHPACEX010057),GWHPACDZ010236),(GWHPACEB009789,GWHPACEU010470)))),(GWHPACEV009865,GLYMA_03G137200_1))),GLYMA_ZH13_03G122400_1_P),GWHPACER009565),(((GWHPACEO010427,(GWHPACEE010382,GWHPACES010514)),GWHPACEF009750),(((GWHPACEJ010793,GWHPACEH010516),GWHPACEP009827),GWHPACEI010739)))))),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,((GWHPACEM010524,(GWHPACDY010624,((((((GWHPACEW010430,GWHPACEL010039),(GWHPACET010545,GWHPACEC010151)),(((GWHPACEB009789,GWHPACEG010410),GWHPACEX010057),(GWHPACEU010470,GWHPACDZ010236))),((GLYMA_ZH13_03G122400_1_P,(GWHPACEN010162,GWHPACEV009865)),GLYMA_03G137200_1)),GWHPACER009565),((((GWHPACEO010427,(GWHPACEE010382,GWHPACES010514)),GWHPACEF009750),((GWHPACEJ010793,GWHPACEH010516),GWHPACEP009827)),GWHPACEI010739)))),GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,((GWHPACEM010524,(GWHPACDY010624,((((((GWHPACEW010430,GWHPACEL010039),(GWHPACET010545,GWHPACEC010151)),(((GWHPACEB009789,GWHPACEG010410),GWHPACEX010057),(GWHPACEU010470,GWHPACDZ010236))),((GLYMA_ZH13_03G122400_1_P,(GWHPACEN010162,GWHPACEV009865)),GLYMA_03G137200_1)),GWHPACER009565),((((GWHPACEO010427,(GWHPACEE010382,GWHPACES010514)),GWHPACEF009750),((GWHPACEJ010793,GWHPACEH010516),GWHPACEP009827)),GWHPACEI010739)))),GWHPACED009824))),GWHPACEK009692);
(((GWHPACEM010524,(GWHPACDY010624,(((((GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)),((((GWHPACEB009789,GWHPACEG010410),GWHPACEX010057),GWHPACDZ010236),(GWHPACEU010470,((GLYMA_ZH13_03G122400_1_P,(GWHPACEN010162,GWHPACEV009865)),GLYMA_03G137200_1)))),GWHPACER009565),GWHPACEW010430),((((GWHPACEE010382,GWHPACES010514),GWHPACEO010427),GWHPACEF009750),((GWHPACEI010739,GWHPACEP009827),(GWHPACEJ010793,GWHPACEH010516)))))),GWHPACED009824),(W05_GLYSO_03G007097_1_P,(GWHPACEQ009955,GWHPACEM010525)),GWHPACEK009692);
(((GWHPACEM010524,(GWHPACDY010624,(((((GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)),((((GWHPACEB009789,GWHPACEG010410),GWHPACEX010057),GWHPACDZ010236),(GWHPACEU010470,((GLYMA_ZH13_03G122400_1_P,(GWHPACEN010162,GWHPACEV009865)),GLYMA_03G137200_1)))),GWHPACER009565),GWHPACEW010430),((((GWHPACEE010382,GWHPACES010514),GWHPACEO010427),GWHPACEF009750),((GWHPACEI010739,GWHPACEP009827),(GWHPACEJ010793,GWHPACEH010516)))))),GWHPACED009824),(W05_GLYSO_03G007097_1_P,(GWHPACEQ009955,GWHPACEM010525)),GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,(((((GWHPACEE010382,GWHPACEO010427),GWHPACEF009750),GWHPACES010514),(GWHPACEI010739,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516)))),(((GWHPACEN010162,(GWHPACEV009865,(GLYMA_03G137200_1,GLYMA_ZH13_03G122400_1_P))),((GWHPACEL010039,((GWHPACEC010151,GWHPACET010545),GWHPACEW010430)),((GWHPACEG010410,(GWHPACEU010470,(GWHPACDZ010236,GWHPACEB009789))),GWHPACEX010057))),GWHPACER009565))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),(((GWHPACEL010039,(GWHPACEC010151,GWHPACET010545)),((GWHPACEG010410,(GWHPACEU010470,(GWHPACEX010057,(GWHPACDZ010236,GWHPACEB009789)))),(GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)))),GWHPACEW010430))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),(((GWHPACEL010039,(GWHPACEC010151,GWHPACET010545)),((GWHPACEG010410,(GWHPACEU010470,(GWHPACEX010057,(GWHPACDZ010236,GWHPACEB009789)))),(GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)))),GWHPACEW010430))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),((GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)),(GWHPACEW010430,(GWHPACEL010039,((GWHPACEG010410,(GWHPACEX010057,((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470))),(GWHPACEC010151,GWHPACET010545))))))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),((GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)),(GWHPACEW010430,(GWHPACEL010039,((GWHPACEG010410,(GWHPACEX010057,((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470))),(GWHPACEC010151,GWHPACET010545))))))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),((GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)),(GWHPACEW010430,(GWHPACEL010039,((GWHPACEG010410,(GWHPACEX010057,((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470))),(GWHPACEC010151,GWHPACET010545))))))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),((GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)),(GWHPACEW010430,(GWHPACEL010039,((GWHPACEG010410,(GWHPACEX010057,((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470))),(GWHPACEC010151,GWHPACET010545))))))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),((GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)),(GWHPACEW010430,(GWHPACEL010039,((GWHPACEG010410,(GWHPACEX010057,((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470))),(GWHPACEC010151,GWHPACET010545))))))))),GWHPACED009824,GWHPACEK009692);
(((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),((GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)),(GWHPACEW010430,(GWHPACEL010039,((GWHPACEG010410,(GWHPACEX010057,((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470))),(GWHPACEC010151,GWHPACET010545))))))))),GWHPACED009824,GWHPACEK009692);
(((GWHPACEM010525,(GWHPACEQ009955,W05_GLYSO_03G007097_1_P)),(GWHPACEM010524,(GWHPACDY010624,((GWHPACEW010430,((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),((GWHPACEF009750,(GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827))),GWHPACEH010516))),((GWHPACER009565,((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1)),((GWHPACEG010410,(GWHPACEX010057,((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470))),((GWHPACEC010151,GWHPACET010545),GWHPACEL010039))))))),GWHPACED009824,GWHPACEK009692);
