(GWHPACEW076823,((W05_GLYSO_19G050600_1_P,((GWHPACEP072447,((GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,((((GWHPACED073385,(GWHPACET077786,((GWHPACDZ075278,((GWHPACES076997,((GLYMA_19G054700_1,GLYMA_19G054700_11),GWHPACEL073072)),GWHPACEC072064)),GWHPACEU077387))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEN075969,GWHPACEB070054)),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),((GWHPACEQ071803,GLYMA_19G054900_1),((GWHPACEX072005,(GWHPACEE076628,((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)))),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))))))),(GLYMA_19G055000_1,GWHPACEF072978))),GWHPACEE076630)),GWHPACEO077706)),((GWHPACER070884,GWHPACEI079569),GWHPACDY078987)),GWHPACEM076717);
(GWHPACEO077706,(W05_GLYSO_19G050600_1_P,(((GWHPACEP072447,(((((GWHPACEI079569,GWHPACER070884),GLYMA_19G055000_1),(((((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),(((((GWHPACEE076628,((GWHPACEF072976,GWHPACEP072445),(GWHPACEW076821,GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GLYMA_19G054900_1,(((GWHPACED073390,GWHPACEI079565),GWHPACEL073076),GWHPACEQ071803))),(GWHPACEH076942,((GWHPACEB070054,GWHPACEN075969),(GWHPACDY078984,((GWHPACEA077086,GWHPACEJ078935),GWHPACEV070182)))))),((((GLYMA_19G054700_11,GLYMA_19G054700_1),((GWHPACES076997,GWHPACET077786),(((GWHPACDZ075278,GWHPACED073385),GWHPACEU077387),(GWHPACEC072064,GWHPACEL073072)))),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P))),GWHPACEA077088),GWHPACEF072978)),GLYMA_ZH13_19G049700_1_P),GWHPACEE076630)),GWHPACEW076823),GWHPACDY078987)),GWHPACEM076717);
(W05_GLYSO_19G050600_1_P,((GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),(GLYMA_19G055000_1,(((GWHPACEA077088,GWHPACEF072978),((GWHPACEO077706,GLYMA_ZH13_19G049700_1_P),(GWHPACEE076630,GWHPACEP072447))),(((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),(((((GWHPACEE076628,((GWHPACEF072976,GWHPACEP072445),(GWHPACEW076821,GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GLYMA_19G054900_1,(((GWHPACED073390,GWHPACEI079565),GWHPACEL073076),GWHPACEQ071803))),((GWHPACEB070054,GWHPACEN075969),(GWHPACEH076942,(GWHPACDY078984,(GWHPACEA077086,(GWHPACEJ078935,GWHPACEV070182))))))),(((((((GWHPACEU077387,((GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)),GWHPACEL073072)),GWHPACED073385),GWHPACDZ075278),GWHPACEC072064),GWHPACET077786),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P))))))),GWHPACEW076823),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEI079569,GWHPACER070884)),(GWHPACDY078987,((GWHPACEO077706,((GWHPACEE076630,GWHPACEP072447),((GLYMA_19G055000_1,((GWHPACEA077088,(((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),((((((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),(GWHPACEE076628,(((GWHPACEW076821,GWHPACEF072976),GWHPACEP072445),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GLYMA_19G054900_1,GWHPACEQ071803)),((GWHPACEB070054,GWHPACEN075969),(GWHPACEH076942,((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)))))),((((GLYMA_19G054700_11,GLYMA_19G054700_1),((((GWHPACEL073072,GWHPACDZ075278),GWHPACEU077387),GWHPACET077786),(GWHPACES076997,(GWHPACED073385,GWHPACEC072064)))),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P)))),GWHPACEF072978)),GLYMA_ZH13_19G049700_1_P))),W05_GLYSO_19G050600_1_P)),GWHPACEM076717);
((GWHPACEW076823,(W05_GLYSO_19G050600_1_P,(GWHPACEI079569,GWHPACER070884))),((GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,((GLYMA_19G055000_1,((GWHPACEA077088,(((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),(((((GWHPACEE076628,(((GWHPACEW076821,GWHPACEF072976),GWHPACEP072445),GWHPACEM076714)),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(GWHPACEB070054,(GWHPACEN075969,(GWHPACEH076942,((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086))))))),(((((GWHPACDZ075278,(((((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACEL073072),GWHPACEU077387),GWHPACEC072064),GWHPACES076997)),GWHPACET077786),GWHPACED073385),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P)))),GWHPACEF072978)),GLYMA_ZH13_19G049700_1_P)))),GWHPACDY078987),GWHPACEM076717);
((GWHPACEW076823,(W05_GLYSO_19G050600_1_P,(GWHPACEI079569,GWHPACER070884))),((GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,((GLYMA_19G055000_1,((GWHPACEA077088,(((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),((((GLYMA_ZH13_19G049600_1_P,GWHPACEX072005),(W05_GLYSO_19G050599_1_P,((GWHPACEF072976,GWHPACEP072445),((GWHPACEW076821,GWHPACEM076714),GWHPACEE076628)))),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),((((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969)),GWHPACEH076942))),(GLYMA_ZH13_19G049500_1_P,((((GLYMA_19G054700_11,GLYMA_19G054700_1),((GWHPACDZ075278,GWHPACEL073072),(GWHPACET077786,(GWHPACEU077387,((GWHPACES076997,GWHPACEC072064),GWHPACED073385))))),GWHPACEQ071796),(GWHPACEG076063,GWHPACEH076938))))),GWHPACEF072978)),GLYMA_ZH13_19G049700_1_P)))),GWHPACDY078987),GWHPACEM076717);
((GWHPACEW076823,(W05_GLYSO_19G050600_1_P,(GWHPACEI079569,GWHPACER070884))),((GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,((GLYMA_19G055000_1,((GWHPACEA077088,(((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),((((GLYMA_ZH13_19G049600_1_P,GWHPACEX072005),(W05_GLYSO_19G050599_1_P,((GWHPACEF072976,GWHPACEP072445),((GWHPACEW076821,GWHPACEM076714),GWHPACEE076628)))),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),((((GWHPACDY078984,GWHPACEA077086),(GWHPACEJ078935,GWHPACEV070182)),GWHPACEH076942),(GWHPACEB070054,GWHPACEN075969)))),(((((GWHPACEL073072,(((((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACES076997),GWHPACED073385),GWHPACEU077387),GWHPACDZ075278)),GWHPACEC072064),GWHPACET077786),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P)))),GWHPACEF072978)),GLYMA_ZH13_19G049700_1_P)))),GWHPACDY078987),GWHPACEM076717);
((((GWHPACEI079569,GWHPACER070884),(((GWHPACEP072447,((GLYMA_ZH13_19G049700_1_P,(((GWHPACEA077088,(((GWHPACEB070056,((GWHPACEN075972,GWHPACEG076070),GWHPACEH076947)),(((GWHPACEB070054,GWHPACEN075969),(((GWHPACEA077086,GWHPACDY078984),(GWHPACEJ078935,GWHPACEV070182)),GWHPACEH076942)),(((((((GWHPACEW076821,GWHPACEE076628),GWHPACEP072445),GWHPACEF072976),GWHPACEM076714),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GLYMA_19G054900_1,(GWHPACEQ071803,((GWHPACEL073076,GWHPACEI079565),GWHPACED073390)))))),(((GWHPACET077786,(GWHPACDZ075278,((GWHPACES076997,(GWHPACEC072064,(((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACEU077387),GWHPACED073385))),GWHPACEL073072))),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))),GWHPACEF072978),GLYMA_19G055000_1)),GWHPACEE076630)),GWHPACEO077706),W05_GLYSO_19G050600_1_P)),GWHPACEW076823),GWHPACDY078987,GWHPACEM076717);
((((GWHPACEI079569,GWHPACER070884),(((GWHPACEP072447,((GLYMA_ZH13_19G049700_1_P,(((GWHPACEA077088,(((GWHPACEB070056,((GWHPACEN075972,GWHPACEG076070),GWHPACEH076947)),((GWHPACEH076942,((GWHPACEN075969,(((GWHPACEJ078935,GWHPACEV070182),GWHPACEA077086),GWHPACDY078984)),GWHPACEB070054)),((GWHPACEL073076,(GWHPACEI079565,GWHPACED073390)),((GLYMA_19G054900_1,GWHPACEQ071803),(GLYMA_ZH13_19G049600_1_P,(((((GWHPACEM076714,GWHPACEW076821),GWHPACEP072445),GWHPACEF072976),(GWHPACEE076628,GWHPACEX072005)),W05_GLYSO_19G050599_1_P)))))),(((((GWHPACEU077387,(GWHPACET077786,((GWHPACES076997,(GWHPACEC072064,(GLYMA_19G054700_11,GLYMA_19G054700_1))),GWHPACDZ075278))),GWHPACED073385),GWHPACEL073072),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))),GWHPACEF072978),GLYMA_19G055000_1)),GWHPACEE076630)),GWHPACEO077706),W05_GLYSO_19G050600_1_P)),GWHPACEW076823),GWHPACDY078987,GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEM076714,(GWHPACEP072445,(GWHPACEW076821,GWHPACEF072976)))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACEI079565,(GWHPACED073390,GWHPACEL073076))),GLYMA_19G054900_1)),(((GWHPACEA077086,GWHPACDY078984),(GWHPACEV070182,GWHPACEJ078935)),(GWHPACEH076942,(GWHPACEN075969,GWHPACEB070054))))),((((GLYMA_19G054700_11,GLYMA_19G054700_1),(((GWHPACEC072064,(GWHPACET077786,GWHPACES076997)),GWHPACEL073072),(GWHPACDZ075278,(GWHPACEU077387,GWHPACED073385)))),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P))),((GWHPACEF072978,GLYMA_19G055000_1),GWHPACEA077088))))),GWHPACEO077706))),(W05_GLYSO_19G050600_1_P,(GWHPACEI079569,GWHPACER070884)),GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GLYMA_19G055000_1),(GWHPACEA077088,((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEP072445,((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))),GLYMA_19G054900_1)),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACET077786,(GWHPACED073385,(GWHPACEU077387,(GWHPACEL073072,(GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACDZ075278),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GLYMA_19G055000_1),(GWHPACEA077088,((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEP072445,((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))),GLYMA_19G054900_1)),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACET077786,(GWHPACED073385,(GWHPACEU077387,(GWHPACEL073072,(GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACDZ075278),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GLYMA_19G055000_1),(GWHPACEA077088,((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEP072445,((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))),GLYMA_19G054900_1)),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACET077786,(GWHPACED073385,(GWHPACEU077387,(GWHPACEL073072,(GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACDZ075278),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GLYMA_19G055000_1),(GWHPACEA077088,((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEP072445,((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))),GLYMA_19G054900_1)),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACET077786,(GWHPACED073385,(GWHPACEU077387,(GWHPACEL073072,(GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACDZ075278),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GLYMA_19G055000_1),(GWHPACEA077088,((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEP072445,((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))),GLYMA_19G054900_1)),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACET077786,(GWHPACED073385,(GWHPACEU077387,(GWHPACEL073072,(GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACDZ075278),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GLYMA_19G055000_1),(GWHPACEA077088,((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEP072445,((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))),GLYMA_19G054900_1)),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACET077786,(GWHPACED073385,(GWHPACEU077387,(GWHPACEL073072,(GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACDZ075278),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,((GWHPACEI079569,GWHPACER070884),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GLYMA_19G055000_1),(GWHPACEA077088,((((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((((GWHPACEE076628,(GWHPACEP072445,((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),((GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))),GLYMA_19G054900_1)),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACET077786,(GWHPACED073385,(GWHPACEU077387,(GWHPACEL073072,(GWHPACES076997,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACDZ075278),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
(W05_GLYSO_19G050600_1_P,(GWHPACEW076823,(GWHPACDY078987,(((((((((GWHPACEB070056,(GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070))),(((GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803)),((GWHPACEX072005,((GWHPACEF072976,((GWHPACEP072445,GWHPACEM076714),GWHPACEW076821)),GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P))),((GWHPACEN075969,(((GWHPACEA077086,GWHPACDY078984),(GWHPACEV070182,GWHPACEJ078935)),GWHPACEH076942)),GWHPACEB070054))),(((((((GWHPACEL073072,GWHPACEU077387),GWHPACDZ075278),GWHPACED073385),((GWHPACES076997,GWHPACET077786),GWHPACEC072064)),(GLYMA_19G054700_11,GLYMA_19G054700_1)),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P))),GWHPACEA077088),GWHPACEF072978),((GWHPACEO077706,(GWHPACEE076630,GWHPACEP072447)),GLYMA_ZH13_19G049700_1_P)),GLYMA_19G055000_1),GWHPACER070884),GWHPACEI079569))),GWHPACEM076717);
((GWHPACDY078987,((((((((((GWHPACEN075972,(GWHPACEB070056,GWHPACEH076947)),GWHPACEG076070),(((GLYMA_19G054900_1,GWHPACEQ071803),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),((GWHPACEX072005,(((GWHPACEF072976,(GWHPACEM076714,GWHPACEW076821)),GWHPACEP072445),GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))),(((GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)),GWHPACEH076942),(GWHPACEB070054,GWHPACEN075969)))),(((GWHPACEC072064,(GWHPACED073385,(GWHPACES076997,(GWHPACEL073072,(GWHPACDZ075278,(GWHPACEU077387,(GWHPACET077786,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))))),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P))),GWHPACEA077088),GWHPACEF072978),((GWHPACEO077706,(GWHPACEE076630,GWHPACEP072447)),GLYMA_ZH13_19G049700_1_P)),GLYMA_19G055000_1),(GWHPACER070884,GWHPACEI079569)),W05_GLYSO_19G050600_1_P)),GWHPACEW076823,GWHPACEM076717);
((GWHPACDY078987,(((((((((GWHPACEB070056,(GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070))),((((GWHPACEX072005,(((GWHPACEF072976,(GWHPACEM076714,GWHPACEW076821)),GWHPACEP072445),GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),((GLYMA_19G054900_1,GWHPACEQ071803),(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)))),(GWHPACEH076942,((GWHPACEB070054,GWHPACEN075969),(GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)))))),((((((GWHPACEU077387,GWHPACEL073072),(GWHPACDZ075278,(GWHPACES076997,GWHPACED073385))),(GWHPACEC072064,GWHPACET077786)),(GLYMA_19G054700_11,GLYMA_19G054700_1)),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P))),GWHPACEA077088),GWHPACEF072978),((GWHPACEO077706,(GWHPACEE076630,GWHPACEP072447)),GLYMA_ZH13_19G049700_1_P)),GLYMA_19G055000_1),(GWHPACER070884,GWHPACEI079569)),W05_GLYSO_19G050600_1_P)),GWHPACEW076823,GWHPACEM076717);
((GWHPACEW076823,(GWHPACER070884,GWHPACEI079569)),((W05_GLYSO_19G050600_1_P,(GWHPACEO077706,((GWHPACEE076630,GWHPACEP072447),(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GWHPACEA077088),(GLYMA_19G055000_1,(((GWHPACEB070056,(GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070))),((((GWHPACEX072005,(((GWHPACEF072976,(GWHPACEM076714,GWHPACEW076821)),GWHPACEP072445),GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(GLYMA_19G054900_1,(GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))))),(GWHPACEH076942,((GWHPACEB070054,GWHPACEN075969),(GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)))))),(GLYMA_ZH13_19G049500_1_P,((((GWHPACET077786,((GWHPACES076997,(GWHPACEU077387,GWHPACEL073072)),((GWHPACDZ075278,GWHPACED073385),GWHPACEC072064))),(GLYMA_19G054700_11,GLYMA_19G054700_1)),GWHPACEQ071796),(GWHPACEG076063,GWHPACEH076938)))))))))),GWHPACDY078987),GWHPACEM076717);
((GWHPACEW076823,(GWHPACER070884,GWHPACEI079569)),((W05_GLYSO_19G050600_1_P,(GWHPACEO077706,((GWHPACEE076630,GWHPACEP072447),(GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,GWHPACEA077088),(GLYMA_19G055000_1,(((GWHPACEB070056,(GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070))),((((GWHPACEX072005,(((GWHPACEF072976,(GWHPACEM076714,GWHPACEW076821)),GWHPACEP072445),GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(GLYMA_19G054900_1,(GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))))),(GWHPACEH076942,((GWHPACEB070054,GWHPACEN075969),(GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)))))),(GLYMA_ZH13_19G049500_1_P,((((GWHPACET077786,((GWHPACES076997,(GWHPACEU077387,GWHPACEL073072)),((GWHPACDZ075278,GWHPACED073385),GWHPACEC072064))),(GLYMA_19G054700_11,GLYMA_19G054700_1)),GWHPACEQ071796),(GWHPACEG076063,GWHPACEH076938)))))))))),GWHPACDY078987),GWHPACEM076717);
((GWHPACER070884,(GWHPACEI079569,(GWHPACDY078987,W05_GLYSO_19G050600_1_P))),((GLYMA_19G055000_1,(((GWHPACEA077088,(((GWHPACEB070056,(GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070))),((((GWHPACEX072005,(((GWHPACEF072976,(GWHPACEM076714,GWHPACEW076821)),GWHPACEP072445),GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(GLYMA_19G054900_1,(GWHPACEQ071803,(GWHPACED073390,(GWHPACEL073076,GWHPACEI079565))))),((GWHPACEB070054,GWHPACEN075969),(GWHPACEH076942,(((GWHPACEA077086,GWHPACEJ078935),GWHPACDY078984),GWHPACEV070182))))),(GLYMA_ZH13_19G049500_1_P,(((((GWHPACES076997,(GWHPACEL073072,(GWHPACEC072064,(GWHPACED073385,(GWHPACDZ075278,(GLYMA_19G054700_11,GLYMA_19G054700_1)))))),GWHPACET077786),GWHPACEU077387),GWHPACEQ071796),(GWHPACEG076063,GWHPACEH076938))))),GWHPACEF072978),(GLYMA_ZH13_19G049700_1_P,((GWHPACEE076630,GWHPACEP072447),GWHPACEO077706)))),GWHPACEW076823),GWHPACEM076717);
