((GWHPACEJ061835,(GWHPACEN059205,(GWHPACEL056807,GWHPACEB054758))),(((GWHPACER055113,(GLYMA_ZH13_14G189800_1_P,(GWHPACEK053642,(GWHPACEU060278,(GWHPACEC056346,(GWHPACEA060261,(GWHPACEE059851,(GWHPACEO060599,GWHPACES060064)))))))),GWHPACEQ055900),(((((((((((GWHPACEX055998,GLYMA_14G206900_1),GWHPACEV054424),GWHPACEW059713),GWHPACEI062106),(GWHPACDY061632,GWHPACDZ058878)),W05_GLYSO_14G039369_1_P),GWHPACET060688),GWHPACEF056791),GWHPACED057301),GWHPACEG059516),GWHPACEH059975)),GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((((GWHPACDZ058878,GWHPACDY061632),(GWHPACEH059975,(GWHPACEV054424,GWHPACEF056791))),(GLYMA_ZH13_14G189800_1_P,((GWHPACEA060261,GWHPACEK053642),((GWHPACEO060599,(GWHPACEE059851,(GWHPACEU060278,(GWHPACER055113,GWHPACEC056346)))),GWHPACES060064)))),((GWHPACED057301,((((W05_GLYSO_14G039369_1_P,((GWHPACEQ055900,GLYMA_14G206900_1),GWHPACEI062106)),GWHPACET060688),GWHPACEG059516),GWHPACEW059713)),GWHPACEX055998)))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((GWHPACES060064,GWHPACEA060261),(GWHPACEK053642,((GWHPACEO060599,(GWHPACEE059851,(GWHPACER055113,GWHPACEC056346))),GWHPACEU060278)))),((GWHPACEF056791,((GWHPACDZ058878,GWHPACDY061632),(GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEX055998,GWHPACEV054424))))),(((GWHPACET060688,(GWHPACEW059713,GWHPACEG059516)),(GWHPACEH059975,GWHPACED057301)),(W05_GLYSO_14G039369_1_P,GWHPACEI062106)))))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((GWHPACES060064,GWHPACEA060261),(GWHPACEK053642,((GWHPACEO060599,(GWHPACEE059851,(GWHPACER055113,GWHPACEC056346))),GWHPACEU060278)))),((GWHPACEF056791,((GWHPACDZ058878,GWHPACDY061632),(GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEX055998,GWHPACEV054424))))),(((GWHPACET060688,(GWHPACEW059713,GWHPACEG059516)),(GWHPACEH059975,GWHPACED057301)),(W05_GLYSO_14G039369_1_P,GWHPACEI062106)))))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((GWHPACES060064,GWHPACEA060261),(GWHPACEK053642,((GWHPACEO060599,(GWHPACEE059851,(GWHPACER055113,GWHPACEC056346))),GWHPACEU060278)))),((GWHPACEF056791,((GWHPACDZ058878,GWHPACDY061632),(GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEX055998,GWHPACEV054424))))),(((GWHPACET060688,(GWHPACEW059713,GWHPACEG059516)),(GWHPACEH059975,GWHPACED057301)),(W05_GLYSO_14G039369_1_P,GWHPACEI062106)))))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((GWHPACES060064,GWHPACEA060261),(GWHPACEK053642,((GWHPACEO060599,(GWHPACEE059851,(GWHPACER055113,GWHPACEC056346))),GWHPACEU060278)))),((GWHPACEF056791,((GWHPACDZ058878,GWHPACDY061632),(GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEX055998,GWHPACEV054424))))),(((GWHPACET060688,(GWHPACEW059713,GWHPACEG059516)),(GWHPACEH059975,GWHPACED057301)),(W05_GLYSO_14G039369_1_P,GWHPACEI062106)))))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((GWHPACES060064,GWHPACEA060261),(GWHPACEK053642,((GWHPACEO060599,(GWHPACEE059851,(GWHPACER055113,GWHPACEC056346))),GWHPACEU060278)))),((GWHPACEF056791,((GWHPACDZ058878,GWHPACDY061632),(GWHPACEQ055900,(GLYMA_14G206900_1,(GWHPACEX055998,GWHPACEV054424))))),(((GWHPACET060688,(GWHPACEW059713,GWHPACEG059516)),(GWHPACEH059975,GWHPACED057301)),(W05_GLYSO_14G039369_1_P,GWHPACEI062106)))))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((GWHPACET060688,(GWHPACEH059975,((W05_GLYSO_14G039369_1_P,((GWHPACDZ058878,GWHPACDY061632),(GWHPACEF056791,GWHPACEV054424))),GWHPACEX055998))),((((((GWHPACEQ055900,GLYMA_14G206900_1),GWHPACEW059713),GWHPACEG059516),GWHPACED057301),GWHPACEI062106),(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,(GWHPACEK053642,(((GWHPACES060064,GWHPACEO060599),(GWHPACEE059851,(GWHPACER055113,GWHPACEC056346))),GWHPACEU060278)))))))),GWHPACEL056807,GWHPACEM059945);
((GWHPACEL056807,(GWHPACEJ061835,GWHPACEN059205)),((((((((((((((GWHPACEX055998,GWHPACEQ055900),GWHPACEV054424),GLYMA_14G206900_1),GWHPACEF056791),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACEH059975),GWHPACET060688),GWHPACEG059516),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEU060278,(GWHPACEA060261,(GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACES060064,GWHPACEE059851))))))))),GWHPACED057301),GWHPACEB054758),GWHPACEM059945);
((GWHPACEL056807,(GWHPACEJ061835,GWHPACEN059205)),((((GWHPACEE059851,(GWHPACEU060278,(GWHPACER055113,(GWHPACEA060261,(GWHPACEK053642,(GWHPACEO060599,GWHPACES060064)))))),GWHPACEC056346),(GLYMA_ZH13_14G189800_1_P,((GWHPACDY061632,GWHPACDZ058878),((GWHPACED057301,((((((((GWHPACEX055998,GWHPACEV054424),GLYMA_14G206900_1),GWHPACEQ055900),GWHPACEF056791),(W05_GLYSO_14G039369_1_P,GWHPACEI062106)),GWHPACEW059713),GWHPACET060688),GWHPACEG059516)),GWHPACEH059975)))),GWHPACEB054758),GWHPACEM059945);
((GWHPACEL056807,GWHPACEN059205),(GWHPACEJ061835,(((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((GWHPACER055113,(GWHPACEA060261,(GWHPACEK053642,GWHPACES060064))),GWHPACEO060599))))),((GWHPACEQ055900,(GWHPACDY061632,GWHPACDZ058878)),((GWHPACED057301,(((((W05_GLYSO_14G039369_1_P,GWHPACEI062106),(GLYMA_14G206900_1,GWHPACEF056791)),((GWHPACEX055998,GWHPACEV054424),GWHPACEW059713)),GWHPACET060688),GWHPACEG059516)),GWHPACEH059975))),GWHPACEB054758)),GWHPACEM059945);
((GWHPACET060688,(GWHPACEF056791,GWHPACED057301)),(GWHPACEI062106,(GWHPACEJ061835,(GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEB054758,(GWHPACEG059516,(GWHPACEW059713,(GWHPACEN059205,(GWHPACEL056807,((GWHPACDY061632,GWHPACDZ058878),((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((GWHPACER055113,GWHPACEA060261),(GWHPACES060064,(GWHPACEK053642,GWHPACEO060599))))))),(GWHPACEQ055900,(GWHPACEX055998,(GWHPACEV054424,GLYMA_14G206900_1)))))))))))))),GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((((GWHPACER055113,GWHPACEA060261),GWHPACEO060599),GWHPACEK053642),GWHPACES060064))))),((((GWHPACEX055998,GWHPACEV054424),GLYMA_14G206900_1),((GWHPACEI062106,(W05_GLYSO_14G039369_1_P,(((GWHPACEW059713,GWHPACET060688),GWHPACED057301),(GWHPACEH059975,GWHPACEG059516)))),GWHPACEF056791)),(GWHPACEQ055900,(GWHPACDY061632,GWHPACDZ058878)))),GWHPACEB054758)),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((((GWHPACER055113,GWHPACEA060261),GWHPACEO060599),GWHPACEK053642),GWHPACES060064))))),((((GWHPACEX055998,GWHPACEV054424),GLYMA_14G206900_1),((GWHPACEI062106,(W05_GLYSO_14G039369_1_P,(((GWHPACEW059713,GWHPACET060688),GWHPACED057301),(GWHPACEH059975,GWHPACEG059516)))),GWHPACEF056791)),(GWHPACEQ055900,(GWHPACDY061632,GWHPACDZ058878)))),GWHPACEB054758)),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((((GWHPACER055113,GWHPACEA060261),GWHPACEO060599),GWHPACEK053642),GWHPACES060064))))),((((GWHPACEX055998,GWHPACEV054424),GLYMA_14G206900_1),((GWHPACEI062106,(W05_GLYSO_14G039369_1_P,(((GWHPACEW059713,GWHPACET060688),GWHPACED057301),(GWHPACEH059975,GWHPACEG059516)))),GWHPACEF056791)),(GWHPACEQ055900,(GWHPACDY061632,GWHPACDZ058878)))),GWHPACEB054758)),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((((GWHPACER055113,GWHPACEA060261),GWHPACEO060599),GWHPACEK053642),GWHPACES060064))))),((((GWHPACEX055998,GWHPACEV054424),GLYMA_14G206900_1),((GWHPACEI062106,(W05_GLYSO_14G039369_1_P,(((GWHPACEW059713,GWHPACET060688),GWHPACED057301),(GWHPACEH059975,GWHPACEG059516)))),GWHPACEF056791)),(GWHPACEQ055900,(GWHPACDY061632,GWHPACDZ058878)))),GWHPACEB054758)),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((((GWHPACER055113,GWHPACEA060261),GWHPACEO060599),GWHPACEK053642),GWHPACES060064))))),((((GWHPACEX055998,GWHPACEV054424),GLYMA_14G206900_1),((GWHPACEI062106,(W05_GLYSO_14G039369_1_P,(((GWHPACEW059713,GWHPACET060688),GWHPACED057301),(GWHPACEH059975,GWHPACEG059516)))),GWHPACEF056791)),(GWHPACEQ055900,(GWHPACDY061632,GWHPACDZ058878)))),GWHPACEB054758)),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(((GLYMA_ZH13_14G189800_1_P,(GWHPACEC056346,(GWHPACEE059851,(GWHPACEU060278,((((GWHPACER055113,GWHPACEA060261),GWHPACEO060599),GWHPACEK053642),GWHPACES060064))))),((((GWHPACEX055998,GWHPACEV054424),GLYMA_14G206900_1),((GWHPACEI062106,(W05_GLYSO_14G039369_1_P,(((GWHPACEW059713,GWHPACET060688),GWHPACED057301),(GWHPACEH059975,GWHPACEG059516)))),GWHPACEF056791)),(GWHPACEQ055900,(GWHPACDY061632,GWHPACDZ058878)))),GWHPACEB054758)),GWHPACEL056807,GWHPACEM059945);
