(GWHPACEL008722,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),((GWHPACEO009140,(GWHPACES009159,(GWHPACEQ008704,((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),((GWHPACEO009139,(GWHPACES009158,((GWHPACDY009300,GWHPACEO009142),GWHPACEU009122))),(GWHPACES009160,GWHPACEO009138))),GWHPACEE009006),(GWHPACEF008551,(GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEX008758),GWHPACEI009386)),((((GWHPACEV008604,(GWHPACEC008826,GWHPACEL008724)),(GWHPACEL008725,GWHPACEL008720)),GWHPACEV008605),((GWHPACEB008480,(GWHPACEN008885,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)))))),GWHPACEQ008701)))),(GWHPACEO009141,GWHPACEO009143))),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEN008885,GLYMA_ZH13_03G044600_1_P),((GLYMA_U033205_1,(((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(GWHPACEW009108,((GWHPACEX008758,W05_GLYSO_03G006120_1_P),GWHPACEI009386))),(((((((((GWHPACDY009300,(GWHPACEO009139,GWHPACEO009142)),(GWHPACES009158,GWHPACEU009122)),GWHPACES009160),GWHPACEO009138),GWHPACEE009006),((GWHPACEQ008704,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),GWHPACDZ008903)),GWHPACEB008480)),((GWHPACEC008826,GWHPACEL008724),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605)))),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEN008885,GLYMA_ZH13_03G044600_1_P),((GLYMA_U033205_1,(((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(GWHPACEW009108,((GWHPACEX008758,W05_GLYSO_03G006120_1_P),GWHPACEI009386))),(((((((((GWHPACDY009300,(GWHPACEO009139,GWHPACEO009142)),(GWHPACES009158,GWHPACEU009122)),GWHPACES009160),GWHPACEO009138),GWHPACEE009006),((GWHPACEQ008704,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),GWHPACDZ008903)),GWHPACEB008480)),((GWHPACEC008826,GWHPACEL008724),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605)))),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEN008885,GLYMA_ZH13_03G044600_1_P),((GLYMA_U033205_1,(((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(GWHPACEW009108,((GWHPACEX008758,W05_GLYSO_03G006120_1_P),GWHPACEI009386))),(((((((((GWHPACDY009300,(GWHPACEO009139,GWHPACEO009142)),(GWHPACES009158,GWHPACEU009122)),GWHPACES009160),GWHPACEO009138),GWHPACEE009006),((GWHPACEQ008704,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),GWHPACDZ008903)),GWHPACEB008480)),((GWHPACEC008826,GWHPACEL008724),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605)))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,((((((((((GWHPACEU009122,GWHPACDY009300),(GWHPACEO009139,GWHPACEO009142)),GWHPACES009160),(GWHPACES009158,GWHPACEO009138)),GWHPACEE009006),(((GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)),(GWHPACEQ008704,((GWHPACEL008726,GWHPACEL008723),GWHPACEL008727))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEI009386,GWHPACEW009108))))),GWHPACEB008480)),((GLYMA_ZH13_03G044600_1_P,(GWHPACEC008826,GWHPACEL008724)),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605))),GLYMA_U033205_1),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,((((((((((GWHPACEU009122,GWHPACDY009300),(GWHPACEO009139,GWHPACEO009142)),GWHPACES009160),(GWHPACES009158,GWHPACEO009138)),GWHPACEE009006),(((GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)),(GWHPACEQ008704,((GWHPACEL008726,GWHPACEL008723),GWHPACEL008727))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEI009386,GWHPACEW009108))))),GWHPACEB008480)),((GLYMA_ZH13_03G044600_1_P,(GWHPACEC008826,GWHPACEL008724)),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605))),GLYMA_U033205_1),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,((((((((((GWHPACEU009122,GWHPACDY009300),(GWHPACEO009139,GWHPACEO009142)),GWHPACES009160),(GWHPACES009158,GWHPACEO009138)),GWHPACEE009006),(((GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)),(GWHPACEQ008704,((GWHPACEL008726,GWHPACEL008723),GWHPACEL008727))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEI009386,GWHPACEW009108))))),GWHPACEB008480)),((GLYMA_ZH13_03G044600_1_P,(GWHPACEC008826,GWHPACEL008724)),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605))),GLYMA_U033205_1),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,((((((((((GWHPACEU009122,GWHPACDY009300),(GWHPACEO009139,GWHPACEO009142)),GWHPACES009160),(GWHPACES009158,GWHPACEO009138)),GWHPACEE009006),(((GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)),(GWHPACEQ008704,((GWHPACEL008726,GWHPACEL008723),GWHPACEL008727))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEI009386,GWHPACEW009108))))),GWHPACEB008480)),((GLYMA_ZH13_03G044600_1_P,(GWHPACEC008826,GWHPACEL008724)),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605))),GLYMA_U033205_1),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,((((((((((GWHPACEU009122,GWHPACDY009300),(GWHPACEO009139,GWHPACEO009142)),GWHPACES009160),(GWHPACES009158,GWHPACEO009138)),GWHPACEE009006),(((GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)),(GWHPACEQ008704,((GWHPACEL008726,GWHPACEL008723),GWHPACEL008727))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEI009386,GWHPACEW009108))))),GWHPACEB008480)),((GLYMA_ZH13_03G044600_1_P,(GWHPACEC008826,GWHPACEL008724)),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605))),GLYMA_U033205_1),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,((((((((((GWHPACEU009122,GWHPACDY009300),(GWHPACEO009139,GWHPACEO009142)),GWHPACES009160),(GWHPACES009158,GWHPACEO009138)),GWHPACEE009006),(((GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)),(GWHPACEQ008704,((GWHPACEL008726,GWHPACEL008723),GWHPACEL008727))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEI009386,GWHPACEW009108))))),GWHPACEB008480)),((GLYMA_ZH13_03G044600_1_P,(GWHPACEC008826,GWHPACEL008724)),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605))),GLYMA_U033205_1),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,((((((((((GWHPACEU009122,GWHPACDY009300),(GWHPACEO009139,GWHPACEO009142)),GWHPACES009160),(GWHPACES009158,GWHPACEO009138)),GWHPACEE009006),(((GWHPACES009159,((GWHPACEO009140,GWHPACEO009143),GWHPACEO009141)),(GWHPACEQ008704,((GWHPACEL008726,GWHPACEL008723),GWHPACEL008727))),GWHPACEQ008701)),((GWHPACEQ008702,GWHPACEQ008703),GWHPACEQ008700)),GWHPACEF008551),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,W05_GLYSO_03G006120_1_P),(GWHPACEI009386,GWHPACEW009108))))),GWHPACEB008480)),((GLYMA_ZH13_03G044600_1_P,(GWHPACEC008826,GWHPACEL008724)),(((GWHPACEL008720,GWHPACEV008604),GWHPACEL008725),GWHPACEV008605))),GLYMA_U033205_1),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEL008723,(GWHPACEL008727,(((GWHPACEO009141,(GWHPACEO009140,(GWHPACES009159,GWHPACEO009143))),GWHPACEQ008704),GWHPACEL008726))),(GWHPACEC008826,(((((((((((((((GWHPACEX008758,GWHPACEI009386),GWHPACEW009108),W05_GLYSO_03G006120_1_P),((GWHPACEG009056,(GWHPACET009208,GWHPACEH009240)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)))))),GWHPACDZ008903),(GWHPACEF008551,(GWHPACEQ008701,(GWHPACEQ008700,(GWHPACEQ008703,((GWHPACEE009006,(GWHPACES009158,(GWHPACEU009122,(GWHPACES009160,(GWHPACEO009138,(GWHPACEO009139,(GWHPACEO009142,GWHPACDY009300))))))),GWHPACEQ008702)))))),GWHPACEL008725),GWHPACEV008605),GWHPACEL008720),GWHPACEN008885),GWHPACEV008604),GLYMA_U033205_1),GLYMA_ZH13_03G044600_1_P),GWHPACEL008724),GWHPACEB008480))),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEL008723,(GWHPACEL008727,(((GWHPACEO009141,(GWHPACEO009140,(GWHPACES009159,GWHPACEO009143))),GWHPACEQ008704),GWHPACEL008726))),(GWHPACEC008826,(((((((((((((((GWHPACEX008758,GWHPACEI009386),GWHPACEW009108),W05_GLYSO_03G006120_1_P),((GWHPACEG009056,(GWHPACET009208,GWHPACEH009240)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)))))),GWHPACDZ008903),(GWHPACEF008551,(GWHPACEQ008701,(GWHPACEQ008700,(GWHPACEQ008703,((GWHPACEE009006,(GWHPACES009158,(GWHPACEU009122,(GWHPACES009160,(GWHPACEO009138,(GWHPACEO009139,(GWHPACEO009142,GWHPACDY009300))))))),GWHPACEQ008702)))))),GWHPACEL008725),GWHPACEV008605),GWHPACEL008720),GWHPACEN008885),GWHPACEV008604),GLYMA_U033205_1),GLYMA_ZH13_03G044600_1_P),GWHPACEL008724),GWHPACEB008480))),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEL008723,(GWHPACEL008727,(((GWHPACEO009141,(GWHPACEO009140,(GWHPACES009159,GWHPACEO009143))),GWHPACEQ008704),GWHPACEL008726))),(GWHPACEC008826,(((((((((((((((GWHPACEX008758,GWHPACEI009386),GWHPACEW009108),W05_GLYSO_03G006120_1_P),((GWHPACEG009056,(GWHPACET009208,GWHPACEH009240)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)))))),GWHPACDZ008903),(GWHPACEF008551,(GWHPACEQ008701,(GWHPACEQ008700,(GWHPACEQ008703,((GWHPACEE009006,(GWHPACES009158,(GWHPACEU009122,(GWHPACES009160,(GWHPACEO009138,(GWHPACEO009139,(GWHPACEO009142,GWHPACDY009300))))))),GWHPACEQ008702)))))),GWHPACEL008725),GWHPACEV008605),GWHPACEL008720),GWHPACEN008885),GWHPACEV008604),GLYMA_U033205_1),GLYMA_ZH13_03G044600_1_P),GWHPACEL008724),GWHPACEB008480))),GWHPACEL008721);
(GWHPACEL008722,((GWHPACEL008723,(GWHPACEL008727,(((GWHPACEO009141,(GWHPACEO009140,(GWHPACES009159,GWHPACEO009143))),GWHPACEQ008704),GWHPACEL008726))),(GWHPACEC008826,(((((((((((((((GWHPACEX008758,GWHPACEI009386),GWHPACEW009108),W05_GLYSO_03G006120_1_P),((GWHPACEG009056,(GWHPACET009208,GWHPACEH009240)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)))))),GWHPACDZ008903),(GWHPACEF008551,(GWHPACEQ008701,(GWHPACEQ008700,(GWHPACEQ008703,((GWHPACEE009006,(GWHPACES009158,(GWHPACEU009122,(GWHPACES009160,(GWHPACEO009138,(GWHPACEO009139,(GWHPACEO009142,GWHPACDY009300))))))),GWHPACEQ008702)))))),GWHPACEL008725),GWHPACEV008605),GWHPACEL008720),GWHPACEN008885),GWHPACEV008604),GLYMA_U033205_1),GLYMA_ZH13_03G044600_1_P),GWHPACEL008724),GWHPACEB008480))),GWHPACEL008721);
(GWHPACEL008722,((((GWHPACEO009141,(GWHPACEO009140,(GWHPACES009159,GWHPACEO009143))),GWHPACEQ008704),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),((GWHPACEB008480,(GWHPACEF008551,((GWHPACEQ008701,(GWHPACEE009006,(GWHPACEU009122,((GWHPACEO009138,GWHPACES009158),(((GWHPACES009160,GWHPACEO009139),GWHPACEO009142),GWHPACDY009300))))),(GWHPACEQ008702,(GWHPACEQ008700,GWHPACEQ008703))))),(((GWHPACEL008725,(GWHPACEV008605,GLYMA_ZH13_03G044600_1_P)),(GWHPACEL008720,GWHPACEV008604)),(GWHPACEL008724,(GWHPACEC008826,((GLYMA_U033205_1,(((GWHPACEI009386,GWHPACEW009108),(W05_GLYSO_03G006120_1_P,GWHPACEX008758)),((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))))),(GWHPACEN008885,GWHPACDZ008903))))))),GWHPACEL008721);
(GWHPACEL008722,(((((GWHPACEO009141,(GWHPACES009159,GWHPACEO009143)),GWHPACEQ008704),((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726)),GWHPACEO009140),(GWHPACEQ008701,(((((((GWHPACEL008725,GWHPACEV008604),(GWHPACEL008724,(GWHPACEV008605,(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P))))),GWHPACEL008720),GWHPACEC008826),(GLYMA_U033205_1,(((GWHPACEI009386,GWHPACEW009108),(W05_GLYSO_03G006120_1_P,GWHPACEX008758)),((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424)))))),GWHPACDZ008903),((GWHPACEF008551,GWHPACEE009006),(((((GWHPACEU009122,((GWHPACEO009138,GWHPACES009158),((GWHPACES009160,GWHPACEO009139),GWHPACDY009300))),GWHPACEO009142),GWHPACEQ008702),GWHPACEQ008700),GWHPACEQ008703))))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008727,GWHPACEL008723),GWHPACEL008726),((GWHPACEQ008701,((GWHPACEE009006,(((GWHPACEU009122,((GWHPACEO009138,GWHPACES009158),GWHPACDY009300)),(GWHPACES009160,GWHPACEO009139)),GWHPACEO009142)),(((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),(((GWHPACDZ008903,(GLYMA_U033205_1,((((GWHPACEL008725,((GWHPACEC008826,GWHPACEV008604),GWHPACEL008724)),GWHPACEV008605),GWHPACEL008720),(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P))))),((GWHPACEI009386,(GWHPACEW009108,(W05_GLYSO_03G006120_1_P,GWHPACEX008758))),((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))))),GWHPACEF008551)))),((GWHPACEO009140,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009143))),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008726,((GWHPACEO009140,(GWHPACEQ008704,(GWHPACEO009141,(GWHPACEO009143,(GWHPACEQ008701,(((((GLYMA_U033205_1,((GWHPACEL008720,GWHPACEL008725),((GWHPACEV008605,(GWHPACEC008826,GWHPACEV008604)),GWHPACEL008724))),(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P))),(((((GWHPACEW009108,GWHPACEI009386),GWHPACEX008758),W05_GLYSO_03G006120_1_P),((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424)))),GWHPACDZ008903)),GWHPACEF008551),((((((((GWHPACEO009138,GWHPACEO009139),GWHPACEO009142),(GWHPACEU009122,(GWHPACEQ008703,GWHPACEQ008702))),GWHPACEQ008700),GWHPACES009158),GWHPACDY009300),GWHPACES009160),GWHPACEE009006))))))),GWHPACES009159)),GWHPACEL008723),GWHPACEL008727),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008726,((GWHPACEO009140,(GWHPACEQ008704,(GWHPACEO009141,(GWHPACEO009143,(GWHPACEQ008701,(((((GLYMA_U033205_1,((GWHPACEL008720,GWHPACEL008725),((GWHPACEV008605,(GWHPACEC008826,GWHPACEV008604)),GWHPACEL008724))),(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P))),(((((GWHPACEW009108,GWHPACEI009386),GWHPACEX008758),W05_GLYSO_03G006120_1_P),((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424)))),GWHPACDZ008903)),GWHPACEF008551),((((((((GWHPACEO009138,GWHPACEO009139),GWHPACEO009142),(GWHPACEU009122,(GWHPACEQ008703,GWHPACEQ008702))),GWHPACEQ008700),GWHPACES009158),GWHPACDY009300),GWHPACES009160),GWHPACEE009006))))))),GWHPACES009159)),GWHPACEL008723),GWHPACEL008727),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008726,((GWHPACEO009140,(GWHPACEQ008704,(GWHPACEO009141,(GWHPACEO009143,(GWHPACEQ008701,(((((GLYMA_U033205_1,((GWHPACEL008720,GWHPACEL008725),((GWHPACEV008605,(GWHPACEC008826,GWHPACEV008604)),GWHPACEL008724))),(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P))),(((((GWHPACEW009108,GWHPACEI009386),GWHPACEX008758),W05_GLYSO_03G006120_1_P),((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424)))),GWHPACDZ008903)),GWHPACEF008551),((((((((GWHPACEO009138,GWHPACEO009139),GWHPACEO009142),(GWHPACEU009122,(GWHPACEQ008703,GWHPACEQ008702))),GWHPACEQ008700),GWHPACES009158),GWHPACDY009300),GWHPACES009160),GWHPACEE009006))))))),GWHPACES009159)),GWHPACEL008723),GWHPACEL008727),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACDZ008903,((GWHPACEF008551,(GWHPACEE009006,(GWHPACEQ008701,(GWHPACEQ008700,(GWHPACEQ008702,(GWHPACDY009300,((GWHPACEQ008703,GWHPACES009158),((GWHPACEO009138,(GWHPACES009160,(GWHPACEO009139,GWHPACEU009122))),GWHPACEO009142)))))))),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(W05_GLYSO_03G006120_1_P,((GWHPACEX008758,GWHPACEW009108),GWHPACEI009386))))),(((GWHPACEL008725,GWHPACEV008605),(GWHPACEL008720,(GWHPACEL008724,(GWHPACEC008826,GWHPACEV008604)))),((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1))),((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),((GWHPACES009159,(GWHPACEQ008704,(GWHPACEO009141,GWHPACEO009140))),GWHPACEO009143))),GWHPACEL008721);
(GWHPACEL008722,((((GWHPACEF008551,(GWHPACEQ008701,(GWHPACEE009006,((GWHPACEQ008702,(GWHPACDY009300,GWHPACEQ008700)),((GWHPACEQ008703,GWHPACES009158),((GWHPACEO009138,(GWHPACES009160,(GWHPACEO009139,GWHPACEU009122))),GWHPACEO009142)))))),((((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEQ008718,((GWHPACEP008545,GWHPACED008607),(GWHPACEO009156,GWHPACES009424)))),(((GWHPACEX008758,GWHPACEW009108),GWHPACEI009386),W05_GLYSO_03G006120_1_P)),GWHPACDZ008903)),(((GWHPACEL008725,GWHPACEV008605),(GWHPACEL008720,(GWHPACEL008724,(GWHPACEC008826,GWHPACEV008604)))),((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1))),((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),((GWHPACES009159,(GWHPACEQ008704,(GWHPACEO009141,GWHPACEO009140))),GWHPACEO009143))),GWHPACEL008721);
(GWHPACEL008722,((((GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008702,GWHPACEQ008703)),((((GWHPACES009160,((GWHPACEE009006,GWHPACDY009300),GWHPACEU009122)),GWHPACEB008480),(GWHPACES009158,(GWHPACEO009138,(GWHPACEO009142,GWHPACEO009139)))),GWHPACEQ008701))),((((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),((GWHPACEX008758,GWHPACEI009386),(W05_GLYSO_03G006120_1_P,GWHPACEW009108))),GWHPACDZ008903)),(((((GWHPACEL008720,(((GWHPACEL008725,GWHPACEV008605),GWHPACEL008724),GWHPACEV008604)),GWHPACEC008826),GLYMA_ZH13_03G044600_1_P),GWHPACEN008885),GLYMA_U033205_1)),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GLYMA_U033205_1,(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),(GWHPACEX008758,(GWHPACEI009386,(W05_GLYSO_03G006120_1_P,GWHPACEW009108))))),(GWHPACDZ008903,(((GWHPACEF008551,(GWHPACEQ008701,(GWHPACEE009006,(((GWHPACEO009138,((GWHPACES009158,GWHPACEO009142),GWHPACEO009139)),(GWHPACEQ008700,(GWHPACEQ008702,GWHPACEQ008703))),(GWHPACES009160,(GWHPACDY009300,GWHPACEU009122)))))),((GWHPACEN008885,GLYMA_ZH13_03G044600_1_P),GWHPACEB008480)),((GWHPACEL008720,((GWHPACEL008725,GWHPACEV008605),(GWHPACEL008724,GWHPACEV008604))),GWHPACEC008826)))),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACDZ008903,(((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEO009156,GWHPACES009424),((GWHPACEQ008718,GWHPACEP008545),GWHPACED008607))),(GWHPACEX008758,((GWHPACEI009386,W05_GLYSO_03G006120_1_P),GWHPACEW009108))),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008702,GWHPACEQ008703)),((GWHPACEB008480,(GWHPACEE009006,((GWHPACES009160,GWHPACEO009138),((GWHPACES009158,(GWHPACEO009142,GWHPACEO009139)),(GWHPACDY009300,GWHPACEU009122))))),GWHPACEQ008701))))),(GLYMA_U033205_1,(GWHPACEN008885,((GWHPACEL008725,(GWHPACEL008724,(GWHPACEV008604,GWHPACEV008605))),((GLYMA_ZH13_03G044600_1_P,GWHPACEC008826),GWHPACEL008720))))),((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),(((GWHPACES009159,(GWHPACEO009141,GWHPACEO009140)),GWHPACEO009143),GWHPACEQ008704))),GWHPACEL008721);
