((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((((((GWHPACES002788,(GWHPACED002725,(GWHPACEG002777,(GWHPACEB002646,(GWHPACEF002669,((GWHPACEL002598,((GWHPACEQ002696,GWHPACEU002812),GWHPACEC002739)),GWHPACEK002605)))))),GWHPACEN002669),GWHPACEM002792),GWHPACEO002752),GWHPACDY002767),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEJ002822),GWHPACEI002820),GWHPACEA002836))),((((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(GWHPACEO002751,(GWHPACDY002766,(((GLYMA_ZH13_01G166800_1_P,(GWHPACEM002791,GLYMA_01G183300_1)),GWHPACEN002668),(GWHPACEA002835,GWHPACEJ002821))))),GWHPACEP002713),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(((GWHPACEA002836,(GLYMA_01G183400_1,(GWHPACEN002669,(GWHPACEO002752,((((GWHPACES002788,(GWHPACEH002805,(GWHPACEJ002822,(GLYMA_ZH13_01G166900_1_P,(GWHPACED002725,((((GWHPACDY002766,(GLYMA_ZH13_01G166800_1_P,((GWHPACEJ002821,GWHPACEN002668),(GWHPACEM002791,(GLYMA_01G183300_1,GWHPACEA002835))))),((((GWHPACEI002819,GWHPACEW002794),GWHPACEH002804),W05_GLYSO_01G001928_1_P),GWHPACEO002751)),((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739)),((GWHPACEU002812,((GWHPACEB002646,((GWHPACEQ002696,GWHPACEK002605),GWHPACEL002598)),GWHPACEF002669)),GWHPACEG002777))))))),GWHPACEI002820),GWHPACEW002795),W05_GLYSO_01G001929_1_P))))),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),GWHPACEX002778)),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(((GWHPACEA002836,(GLYMA_01G183400_1,(GWHPACEN002669,(GWHPACEO002752,((((GWHPACES002788,(GWHPACEH002805,(GWHPACEJ002822,(GLYMA_ZH13_01G166900_1_P,(GWHPACED002725,((((GWHPACDY002766,(GLYMA_ZH13_01G166800_1_P,((GWHPACEJ002821,GWHPACEN002668),(GWHPACEM002791,(GLYMA_01G183300_1,GWHPACEA002835))))),((((GWHPACEI002819,GWHPACEW002794),GWHPACEH002804),W05_GLYSO_01G001928_1_P),GWHPACEO002751)),((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739)),((GWHPACEU002812,((GWHPACEB002646,((GWHPACEQ002696,GWHPACEK002605),GWHPACEL002598)),GWHPACEF002669)),GWHPACEG002777))))))),GWHPACEI002820),GWHPACEW002795),W05_GLYSO_01G001929_1_P))))),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),GWHPACEX002778)),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(((GLYMA_01G183400_1,(GWHPACEA002836,(GWHPACEO002752,(GWHPACEN002669,(W05_GLYSO_01G001929_1_P,(GWHPACEW002795,(GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,((GWHPACEH002805,(((GWHPACEU002812,((((GWHPACEB002646,GWHPACEQ002696),GWHPACEK002605),GWHPACEL002598),GWHPACEF002669)),GWHPACEG002777),(GWHPACED002725,(((GWHPACEO002751,(((GWHPACEJ002821,GWHPACEM002791),GWHPACDY002766),(((GWHPACEN002668,GWHPACEA002835),GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P))),(((GWHPACEI002819,GWHPACEW002794),GWHPACEH002804),W05_GLYSO_01G001928_1_P)),((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739))))),GWHPACEJ002822))))))))),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),(GWHPACES002788,GWHPACEX002778))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(((GLYMA_01G183400_1,(GWHPACEA002836,(GWHPACEO002752,(GWHPACEN002669,(W05_GLYSO_01G001929_1_P,(GWHPACEW002795,(GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,((GWHPACEH002805,(((GWHPACEU002812,((((GWHPACEB002646,GWHPACEQ002696),GWHPACEK002605),GWHPACEL002598),GWHPACEF002669)),GWHPACEG002777),(GWHPACED002725,(((GWHPACEO002751,(((GWHPACEJ002821,GWHPACEM002791),GWHPACDY002766),(((GWHPACEN002668,GWHPACEA002835),GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P))),(((GWHPACEI002819,GWHPACEW002794),GWHPACEH002804),W05_GLYSO_01G001928_1_P)),((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739))))),GWHPACEJ002822))))))))),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),(GWHPACES002788,GWHPACEX002778))),GWHPACEE002805);
(GWHPACER002695,((((GWHPACES002788,((GWHPACEO002752,(GLYMA_01G183400_1,(GWHPACEA002836,(GWHPACEN002669,(GWHPACEW002795,(GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,((GWHPACEH002805,((((GWHPACED002725,((GWHPACEO002751,((GWHPACEN002668,(((GWHPACEJ002821,GWHPACEM002791),GWHPACDY002766),(GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P))),GWHPACEA002835)),(((GWHPACEI002819,GWHPACEW002794),GWHPACEH002804),W05_GLYSO_01G001928_1_P))),(((GWHPACEC002739,GWHPACEU002812),((((GWHPACEB002646,GWHPACEQ002696),GWHPACEK002605),GWHPACEL002598),GWHPACEF002669)),GWHPACEG002777)),GWHPACDY002767),GWHPACEM002792)),GWHPACEJ002822)))))))),W05_GLYSO_01G001929_1_P)),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673)),GWHPACEX002778),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((((((GWHPACEO002752,(GWHPACEA002836,(GWHPACEW002795,(GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,((GWHPACEH002805,(((GWHPACED002725,((GWHPACEO002751,(((GWHPACEN002668,(GWHPACEJ002821,GWHPACEM002791)),GWHPACDY002766),(GLYMA_01G183300_1,(GLYMA_ZH13_01G166800_1_P,GWHPACEA002835)))),(((GWHPACEI002819,GWHPACEW002794),GWHPACEH002804),W05_GLYSO_01G001928_1_P))),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),((GWHPACEU002812,((((GWHPACEB002646,GWHPACEQ002696),GWHPACEK002605),GWHPACEL002598),GWHPACEF002669)),GWHPACEG002777))),GWHPACEJ002822)))))),W05_GLYSO_01G001929_1_P),GWHPACEN002669),GLYMA_01G183400_1),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673)),(GWHPACES002788,GWHPACEX002778)),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((GWHPACEM002792,(GWHPACDY002767,((W05_GLYSO_01G001929_1_P,(((GWHPACED002725,((GWHPACEM002791,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEA002835,GWHPACEN002668),GLYMA_01G183300_1))),(GWHPACEO002751,(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804))))),(((GWHPACEL002598,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646))),((GWHPACEC002739,GWHPACEU002812),GWHPACEK002605)),GWHPACEG002777)),GWHPACES002788)),GWHPACEA002836))),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GLYMA_ZH13_01G166900_1_P),GWHPACEO002752),GLYMA_01G183400_1),GWHPACEN002669),GWHPACEW002795))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((GWHPACEM002792,(GWHPACDY002767,((W05_GLYSO_01G001929_1_P,(((GWHPACED002725,((GWHPACEM002791,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEA002835,GWHPACEN002668),GLYMA_01G183300_1))),(GWHPACEO002751,(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804))))),(((GWHPACEL002598,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646))),((GWHPACEC002739,GWHPACEU002812),GWHPACEK002605)),GWHPACEG002777)),GWHPACES002788)),GWHPACEA002836))),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GLYMA_ZH13_01G166900_1_P),GWHPACEO002752),GLYMA_01G183400_1),GWHPACEN002669),GWHPACEW002795))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((GWHPACEM002792,(GWHPACDY002767,((W05_GLYSO_01G001929_1_P,(((GWHPACED002725,((GWHPACEM002791,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEA002835,GWHPACEN002668),GLYMA_01G183300_1))),(GWHPACEO002751,(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804))))),(((GWHPACEL002598,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646))),((GWHPACEC002739,GWHPACEU002812),GWHPACEK002605)),GWHPACEG002777)),GWHPACES002788)),GWHPACEA002836))),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GLYMA_ZH13_01G166900_1_P),GWHPACEO002752),GLYMA_01G183400_1),GWHPACEN002669),GWHPACEW002795))),GWHPACEP002713),GWHPACEE002805);
(((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACEO002752,(GWHPACEA002836,(GWHPACEJ002822,(GWHPACEI002820,(GWHPACEH002805,(GLYMA_ZH13_01G166900_1_P,(GLYMA_01G183400_1,(GWHPACEW002795,(GWHPACDY002767,(((GWHPACEM002792,((GWHPACED002725,((GWHPACEO002751,(GWHPACEM002791,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEA002835,GWHPACEN002668),GLYMA_01G183300_1)))),(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804)))),((GWHPACEL002598,((GWHPACEQ002696,GWHPACEF002669),(GWHPACEC002739,((GWHPACEB002646,GWHPACEU002812),GWHPACEK002605)))),GWHPACEG002777))),W05_GLYSO_01G001929_1_P),GWHPACEN002669)))))))))))),(GWHPACEP002713,GWHPACER002695),GWHPACEE002805);
(((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACDY002767,((GWHPACEA002836,(GWHPACEO002752,(GWHPACEJ002822,(GWHPACEI002820,(GWHPACEH002805,(GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(((((GWHPACEM002792,GWHPACEC002739),(GWHPACED002725,((GWHPACEO002751,(GWHPACEM002791,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEA002835,GWHPACEN002668),GLYMA_01G183300_1)))),(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804))))),((((GWHPACEB002646,GWHPACEU002812),GWHPACEK002605),((GWHPACEL002598,GWHPACEQ002696),GWHPACEG002777)),GWHPACEF002669)),W05_GLYSO_01G001929_1_P),GWHPACEN002669)))))))),GLYMA_01G183400_1)))),(GWHPACEP002713,GWHPACER002695),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(GWHPACES002788,(((GWHPACEA002836,(GWHPACDY002767,(GWHPACEO002752,(GWHPACEJ002822,(GWHPACEH002805,(GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(((((GWHPACED002725,((GWHPACEO002751,(GWHPACEM002791,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEA002835,GWHPACEN002668),GLYMA_01G183300_1)))),(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804)))),(((((GWHPACEF002669,(GWHPACEB002646,GWHPACEU002812)),(GWHPACEK002605,GWHPACEQ002696)),GWHPACEL002598),GWHPACEC002739),GWHPACEG002777)),GWHPACEM002792),W05_GLYSO_01G001929_1_P),GWHPACEN002669)))))))),GLYMA_01G183400_1),GWHPACEI002820)))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACEV002673,(GWHPACDZ002788,GWHPACET002830)),((((((((GWHPACEH002805,((GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(GWHPACES002788,((GWHPACEG002777,((GWHPACEB002646,(((GWHPACEL002598,GWHPACEF002669),GWHPACEK002605),GWHPACEQ002696)),GWHPACEU002812)),((GWHPACEM002792,GWHPACEC002739),(GWHPACED002725,((GWHPACEO002751,(GWHPACEM002791,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEA002835,GWHPACEN002668),GLYMA_01G183300_1)))),(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804))))))))),W05_GLYSO_01G001929_1_P)),GWHPACEN002669),GWHPACEO002752),GWHPACEJ002822),GWHPACEA002836),GLYMA_01G183400_1),GWHPACEI002820),GWHPACDY002767))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACEV002673,(GWHPACDZ002788,GWHPACET002830)),(((((((GWHPACEH002805,((GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(GWHPACES002788,((((GWHPACEB002646,(((GWHPACEL002598,GWHPACEF002669),GWHPACEK002605),GWHPACEQ002696)),GWHPACEU002812),((((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEN002668,GLYMA_01G183300_1),GWHPACEM002791)),GWHPACEA002835),((GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804)),GWHPACEO002751))),GWHPACEG002777)),GWHPACED002725)))),W05_GLYSO_01G001929_1_P)),GWHPACEN002669),GWHPACEO002752),GWHPACEJ002822),GLYMA_01G183400_1),GWHPACEI002820),GWHPACEA002836))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACEV002673,(GWHPACDZ002788,GWHPACET002830)),(((((((GWHPACEH002805,((GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(GWHPACES002788,((((GWHPACEB002646,(((GWHPACEL002598,GWHPACEF002669),GWHPACEK002605),GWHPACEQ002696)),GWHPACEU002812),((((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEN002668,GLYMA_01G183300_1),GWHPACEM002791)),GWHPACEA002835),((GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804)),GWHPACEO002751))),GWHPACEG002777)),GWHPACED002725)))),W05_GLYSO_01G001929_1_P)),GWHPACEN002669),GWHPACEO002752),GWHPACEJ002822),GLYMA_01G183400_1),GWHPACEI002820),GWHPACEA002836))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((GWHPACES002788,GWHPACEX002778),((GWHPACEV002673,(GWHPACDZ002788,GWHPACET002830)),(GWHPACEA002836,((GWHPACEI002820,(GWHPACEO002752,(GWHPACEN002669,(GWHPACEJ002822,(W05_GLYSO_01G001929_1_P,(GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(GWHPACEH002805,(((GWHPACEG002777,((GWHPACEQ002696,(GWHPACEL002598,(GWHPACEF002669,GWHPACEB002646))),(GWHPACEK002605,GWHPACEU002812))),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((GWHPACEO002751,(((GWHPACEJ002821,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P),((GWHPACEN002668,GLYMA_01G183300_1),GWHPACEM002791))),GWHPACEA002835),(GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEI002819),GWHPACEH002804))))),GWHPACED002725))))))))),GLYMA_01G183400_1)))),GWHPACEP002713),GWHPACEE002805);
((GWHPACEP002713,GWHPACER002695),(GWHPACEX002778,((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),(((GLYMA_01G183400_1,(((((((GWHPACDY002767,(GWHPACEM002792,(GLYMA_ZH13_01G166900_1_P,(GWHPACES002788,(((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(((((((GWHPACEA002835,GWHPACDY002766),GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P),GWHPACEN002668),GWHPACEJ002821),GWHPACEM002791),GWHPACEO002751)),(((GWHPACEC002739,((GWHPACEL002598,(GWHPACEU002812,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605)))),GWHPACEF002669)),GWHPACEG002777),GWHPACED002725)))))),W05_GLYSO_01G001929_1_P),GWHPACEA002836),GWHPACEO002752),GWHPACEJ002822),GWHPACEI002820),GWHPACEH002805)),GWHPACEN002669),GWHPACEW002795))),GWHPACEE002805);
((GWHPACEP002713,GWHPACER002695),(GWHPACEX002778,((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),(((GLYMA_01G183400_1,(((((((GWHPACDY002767,(GWHPACEM002792,(GLYMA_ZH13_01G166900_1_P,(GWHPACES002788,(((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(((((((GWHPACEA002835,GWHPACDY002766),GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P),GWHPACEN002668),GWHPACEJ002821),GWHPACEM002791),GWHPACEO002751)),(((GWHPACEC002739,((GWHPACEL002598,(GWHPACEU002812,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605)))),GWHPACEF002669)),GWHPACEG002777),GWHPACED002725)))))),W05_GLYSO_01G001929_1_P),GWHPACEA002836),GWHPACEO002752),GWHPACEJ002822),GWHPACEI002820),GWHPACEH002805)),GWHPACEN002669),GWHPACEW002795))),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),((((GLYMA_01G183400_1,((((((GLYMA_ZH13_01G166900_1_P,(GWHPACES002788,(((GWHPACEG002777,(GWHPACEL002598,(GWHPACEU002812,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605))))),GWHPACEF002669),(GWHPACED002725,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((((((GWHPACEA002835,GWHPACDY002766),GLYMA_01G183300_1),GWHPACEN002668),GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),GWHPACEM002791),(GWHPACEO002751,(GWHPACEI002819,(GWHPACEW002794,(GWHPACEH002804,W05_GLYSO_01G001928_1_P)))))))))),GWHPACEA002836),GWHPACEO002752),GWHPACEJ002822),GWHPACEI002820),GWHPACEH002805)),GWHPACEN002669),GWHPACEW002795),W05_GLYSO_01G001929_1_P))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),((((GLYMA_01G183400_1,((((((GLYMA_ZH13_01G166900_1_P,(GWHPACES002788,(((GWHPACEG002777,(GWHPACEL002598,(GWHPACEU002812,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605))))),GWHPACEF002669),(GWHPACED002725,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((((((GWHPACEA002835,GWHPACDY002766),GLYMA_01G183300_1),GWHPACEN002668),GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),GWHPACEM002791),(GWHPACEO002751,(GWHPACEI002819,(GWHPACEW002794,(GWHPACEH002804,W05_GLYSO_01G001928_1_P)))))))))),GWHPACEA002836),GWHPACEO002752),GWHPACEJ002822),GWHPACEI002820),GWHPACEH002805)),GWHPACEN002669),GWHPACEW002795),W05_GLYSO_01G001929_1_P))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),((((GLYMA_01G183400_1,((((((GLYMA_ZH13_01G166900_1_P,(GWHPACES002788,(((GWHPACEG002777,(GWHPACEL002598,(GWHPACEU002812,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605))))),GWHPACEF002669),(GWHPACED002725,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((((((GWHPACEA002835,GWHPACDY002766),GLYMA_01G183300_1),GWHPACEN002668),GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821),GWHPACEM002791),(GWHPACEO002751,(GWHPACEI002819,(GWHPACEW002794,(GWHPACEH002804,W05_GLYSO_01G001928_1_P)))))))))),GWHPACEA002836),GWHPACEO002752),GWHPACEJ002822),GWHPACEI002820),GWHPACEH002805)),GWHPACEN002669),GWHPACEW002795),W05_GLYSO_01G001929_1_P))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACES002788,(GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673))),(GWHPACEO002752,((GWHPACEJ002822,(GWHPACEA002836,(GWHPACEI002820,(GWHPACEH002805,(GWHPACEW002795,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(GWHPACEN002669,(GWHPACED002725,((((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,((((GWHPACEJ002821,GWHPACEN002668),GLYMA_01G183300_1),((GWHPACEA002835,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P)),GWHPACEM002791)),(((GWHPACEI002819,GWHPACEW002794),GWHPACEH002804),W05_GLYSO_01G001928_1_P))),((GWHPACEG002777,(GWHPACEL002598,(GWHPACEQ002696,((GWHPACEU002812,GWHPACEB002646),GWHPACEK002605)))),GWHPACEF002669))))))))))),W05_GLYSO_01G001929_1_P)))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),(W05_GLYSO_01G001929_1_P,(GWHPACEO002752,(GWHPACEJ002822,(GWHPACEA002836,(GWHPACEI002820,(GWHPACEH002805,(GWHPACEW002795,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(GWHPACEN002669,(GWHPACED002725,((((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((GWHPACEM002791,((GWHPACEJ002821,GWHPACEN002668),GLYMA_01G183300_1)),((GWHPACEA002835,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P)),((GWHPACEI002819,(GWHPACEW002794,(GWHPACEH002804,W05_GLYSO_01G001928_1_P))),GWHPACEO002751))),(((GWHPACEL002598,(GWHPACEQ002696,((GWHPACEU002812,GWHPACEB002646),GWHPACEK002605))),GWHPACEF002669),GWHPACEG002777))))))))))))))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,((GWHPACEX002778,((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),(GWHPACES002788,(GWHPACEO002752,((GWHPACEJ002822,(GWHPACEA002836,(GWHPACEI002820,(GWHPACEH002805,(GWHPACEW002795,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(GWHPACEN002669,(GWHPACED002725,(((GWHPACEQ002696,GWHPACEL002598),(GWHPACEF002669,((GWHPACEU002812,GWHPACEB002646),GWHPACEK002605))),(GWHPACEG002777,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,((GWHPACEM002791,((GWHPACEJ002821,GWHPACEN002668),GLYMA_01G183300_1)),((GWHPACEA002835,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P))),((GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P)),GWHPACEH002804)))))))))))))),W05_GLYSO_01G001929_1_P))))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),(((W05_GLYSO_01G001929_1_P,(GWHPACEJ002822,((GWHPACEI002820,(GWHPACEH002805,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(GWHPACEN002669,(GWHPACED002725,(((GWHPACEG002777,(GWHPACEQ002696,GWHPACEL002598)),(GWHPACEF002669,((GWHPACEU002812,GWHPACEB002646),GWHPACEK002605))),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,((GWHPACEM002791,((GWHPACEJ002821,GWHPACEN002668),GLYMA_01G183300_1)),((GWHPACEA002835,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P))),((GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P)),GWHPACEH002804)))))))))),GWHPACEA002836))),GWHPACEW002795),GWHPACEO002752))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),(((W05_GLYSO_01G001929_1_P,(GWHPACEJ002822,((GWHPACEI002820,(GWHPACEH002805,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(GWHPACEN002669,(GWHPACED002725,(((GWHPACEG002777,(GWHPACEQ002696,GWHPACEL002598)),(GWHPACEF002669,((GWHPACEU002812,GWHPACEB002646),GWHPACEK002605))),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,((GWHPACEM002791,((GWHPACEJ002821,GWHPACEN002668),GLYMA_01G183300_1)),((GWHPACEA002835,GWHPACDY002766),GLYMA_ZH13_01G166800_1_P))),((GWHPACEI002819,(GWHPACEW002794,W05_GLYSO_01G001928_1_P)),GWHPACEH002804)))))))))),GWHPACEA002836))),GWHPACEW002795),GWHPACEO002752))),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,(GWHPACES002788,((((((((((((((GWHPACEL002598,GWHPACEQ002696),((GWHPACEF002669,GWHPACEK002605),(GWHPACEB002646,((((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739),(GWHPACED002725,((((GWHPACEW002794,(GWHPACEH002804,GWHPACEI002819)),W05_GLYSO_01G001928_1_P),((GWHPACEN002668,((((GWHPACEM002791,GLYMA_ZH13_01G166800_1_P),GWHPACEA002835),GWHPACEJ002821),GWHPACDY002766)),GLYMA_01G183300_1)),GWHPACEO002751))),GWHPACEU002812)))),GWHPACEG002777),W05_GLYSO_01G001929_1_P),GWHPACEI002820),GWHPACEA002836),GWHPACEW002795),GLYMA_ZH13_01G166900_1_P),GLYMA_01G183400_1),GWHPACEJ002822),GWHPACEH002805),GWHPACEN002669),GWHPACEO002752),(GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)))))),GWHPACEE002805);
