((GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),((GWHPACEM080567,(GWHPACEX075565,GWHPACEG079633)),((((((((((((((((((GWHPACDZ079016,GWHPACEV073801),GWHPACEK072385),GWHPACEE080444),GWHPACEH080832),GWHPACEA081000),GWHPACEI083510),GWHPACEC075733),GWHPACEF076633),GWHPACEN079769),GWHPACEP075930),W05_GLYSO_20G053164_1_P),(GWHPACEW080450,(GLYMA_20G048800_31,(GWHPACEB073254,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1))))),GWHPACES080776),GWHPACDY082894),GWHPACEL076790),GLYMA_20G048800_11),GWHPACEO081604),GWHPACET081680)),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACEJ082841,(GWHPACED076971,((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),(((((GWHPACEO081604,(GWHPACEK072385,GWHPACEA081000)),(((((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEN079769,GWHPACET081680)),(GWHPACEE080444,GWHPACEC075733))),GWHPACEH080832),GWHPACEI083510),(GWHPACEP075930,GWHPACEM080567)),GWHPACEF076633)),GWHPACEX075565),(GWHPACES080776,W05_GLYSO_20G053164_1_P)),(GWHPACDY082894,(GWHPACDZ079016,GWHPACEV073801)))),GWHPACEL076790))),GWHPACER074504,GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),((((((GWHPACEM080567,(GWHPACEF076633,((((GWHPACET081680,((GWHPACEC075733,(GWHPACEO081604,(((((GLYMA_20G048800_1,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACDY082894),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444),GWHPACEH080832),GWHPACEI083510))),GLYMA_20G048800_11),GWHPACEG079633),GWHPACES080776),GWHPACEK072385),GWHPACEA081000)),GWHPACEL076790),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
(GWHPACEJ082841,(GWHPACED076971,(((W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)),(((((GWHPACEA081000,(GWHPACEM080567,(GWHPACEO081604,(GWHPACEP075930,(GWHPACEF076633,(GWHPACET081680,(GWHPACEK072385,(GWHPACES080776,(GWHPACEI083510,(GWHPACEH080832,(GWHPACEL076790,(((GWHPACEE080444,((GWHPACEX075565,((GLYMA_20G048800_31,GLYMA_20G048800_1),GLYMA_ZH13_20G044300_1_P)),GWHPACEB073254)),GWHPACEG079633),GWHPACEW080450)))))))))))),GLYMA_20G048800_11),GWHPACEC075733),GWHPACEN079769),GWHPACDY082894)),GWHPACER074504)),GWHPACEU081234);
((((GWHPACDY082894,(((((GWHPACEP075930,(GWHPACEO081604,(GWHPACES080776,(((GWHPACEH080832,(GWHPACEL076790,(GWHPACEK072385,(GWHPACEX075565,((GWHPACEW080450,GWHPACEB073254),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31),GLYMA_20G048800_1)))))),GWHPACEG079633),GWHPACEI083510)))),GWHPACEE080444),GWHPACEA081000),GWHPACET081680),GWHPACEM080567)),((GWHPACEN079769,(GWHPACEC075733,((W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)),GWHPACEF076633))),GLYMA_20G048800_11)),(GWHPACEJ082841,GWHPACED076971)),GWHPACER074504,GWHPACEU081234);
(((((GWHPACEW080450,GWHPACEB073254),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31),GLYMA_20G048800_1)),((GWHPACEX075565,((((((GWHPACEG079633,GWHPACEP075930),GWHPACEK072385),GWHPACEO081604),GWHPACEH080832),((((GWHPACEC075733,(GWHPACEF076633,GLYMA_20G048800_11)),GWHPACEI083510),GWHPACEM080567),(GWHPACEE080444,(GWHPACEA081000,(GWHPACET081680,GWHPACEN079769))))),(W05_GLYSO_20G053164_1_P,GWHPACES080776))),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016)))),GWHPACEL076790),((GWHPACEJ082841,GWHPACED076971),GWHPACER074504),GWHPACEU081234);
(((((GWHPACEW080450,GWHPACEB073254),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31),GLYMA_20G048800_1)),((GWHPACEX075565,((((((GWHPACEG079633,GWHPACEP075930),GWHPACEK072385),GWHPACEO081604),GWHPACEH080832),((((GWHPACEC075733,(GWHPACEF076633,GLYMA_20G048800_11)),GWHPACEI083510),GWHPACEM080567),(GWHPACEE080444,(GWHPACEA081000,(GWHPACET081680,GWHPACEN079769))))),(W05_GLYSO_20G053164_1_P,GWHPACES080776))),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016)))),GWHPACEL076790),((GWHPACEJ082841,GWHPACED076971),GWHPACER074504),GWHPACEU081234);
((((((GWHPACEH080832,(GWHPACEM080567,((((GWHPACEI083510,(((GWHPACEF076633,(GWHPACEP075930,(GWHPACDY082894,((GLYMA_20G048800_11,((((W05_GLYSO_20G053164_1_P,GWHPACES080776),(GWHPACEV073801,GWHPACDZ079016)),GWHPACET081680),GWHPACEA081000)),GWHPACEK072385)))),GWHPACEG079633),GWHPACEC075733)),GWHPACEB073254),GWHPACEO081604),GWHPACEN079769))),GWHPACEE080444),(GWHPACEX075565,((GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P),GLYMA_20G048800_31))),GWHPACEW080450),GWHPACEL076790),((GWHPACEJ082841,GWHPACED076971),GWHPACER074504),GWHPACEU081234);
(((((GWHPACEH080832,(GWHPACEA081000,((((GWHPACES080776,(((((((((GWHPACEE080444,GWHPACEL076790),GWHPACEI083510),GWHPACEG079633),GWHPACEX075565),GWHPACEN079769),(((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31),(GWHPACEW080450,GWHPACEB073254))),GWHPACEF076633),GLYMA_20G048800_11),W05_GLYSO_20G053164_1_P)),GWHPACET081680),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016))),GWHPACEK072385))),GWHPACEO081604),(GWHPACEP075930,GWHPACEC075733)),GWHPACEM080567),((GWHPACEJ082841,GWHPACED076971),GWHPACER074504),GWHPACEU081234);
(((((GWHPACEH080832,(GWHPACEA081000,((((GWHPACES080776,(((((((((GWHPACEE080444,GWHPACEL076790),GWHPACEI083510),GWHPACEG079633),GWHPACEX075565),GWHPACEN079769),(((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31),(GWHPACEW080450,GWHPACEB073254))),GWHPACEF076633),GLYMA_20G048800_11),W05_GLYSO_20G053164_1_P)),GWHPACET081680),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016))),GWHPACEK072385))),GWHPACEO081604),(GWHPACEP075930,GWHPACEC075733)),GWHPACEM080567),((GWHPACEJ082841,GWHPACED076971),GWHPACER074504),GWHPACEU081234);
(((((GWHPACEH080832,(GWHPACEA081000,((((GWHPACES080776,(((((((((GWHPACEE080444,GWHPACEL076790),GWHPACEI083510),GWHPACEG079633),GWHPACEX075565),GWHPACEN079769),(((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31),(GWHPACEW080450,GWHPACEB073254))),GWHPACEF076633),GLYMA_20G048800_11),W05_GLYSO_20G053164_1_P)),GWHPACET081680),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016))),GWHPACEK072385))),GWHPACEO081604),(GWHPACEP075930,GWHPACEC075733)),GWHPACEM080567),((GWHPACEJ082841,GWHPACED076971),GWHPACER074504),GWHPACEU081234);
(GWHPACER074504,(((GWHPACET081680,((((((((GWHPACEX075565,((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)),GWHPACEI083510),GWHPACEG079633),GWHPACEE080444),GWHPACEF076633),GWHPACEW080450),GWHPACEL076790),GWHPACEB073254)),(GWHPACEN079769,((((((GWHPACEH080832,(GWHPACEO081604,(GWHPACEC075733,(GWHPACEM080567,(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016))))))),GWHPACEP075930),GWHPACEA081000),GWHPACEK072385),GWHPACES080776),GLYMA_20G048800_11))),(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(GWHPACED076971,((((((((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31),(GWHPACEB073254,GWHPACEW080450)),(GWHPACEF076633,(GWHPACEX075565,(GWHPACEI083510,GWHPACEN079769)))),GWHPACEG079633),((GWHPACDY082894,(GWHPACES080776,(GWHPACEE080444,(((GWHPACET081680,(GWHPACEK072385,(GWHPACEO081604,(((GWHPACEM080567,(W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016))),GWHPACEC075733),GLYMA_20G048800_11)))),GWHPACEA081000),GWHPACEP075930)))),GWHPACEH080832)),GWHPACEL076790),(GWHPACEJ082841,GWHPACER074504)),GWHPACEU081234);
