(((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((((GWHPACEM009250,(((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272),(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))),((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422)),GLYMA_ZH13_03G048500_1_P))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))))),GWHPACEO009205,GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,(((W05_GLYSO_03G006111_1_P,GWHPACEX008749),GWHPACEJ009399),(GWHPACEK008422,(((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670),GWHPACEL008797)))),(((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272)))))),(W05_GLYSO_03G006171_1_P,GWHPACEH009296))),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797))))),(((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(GLYMA_03G053500_1,(GWHPACEL008792,(GWHPACEM009272,((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418)))))))))),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,(GWHPACEL008797,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670))))),(((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GLYMA_03G053500_1,((GWHPACEM009250,(GWHPACEM009272,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418)),GWHPACEL008792))))),(W05_GLYSO_03G006171_1_P,GWHPACEH009296))),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797))))),(((GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))),((GLYMA_03G053500_1,((GWHPACEM009250,(GWHPACEM009272,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418)),GWHPACEL008792))))))),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797))))),(((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1)),((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418)))))))),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1)),((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,(GWHPACEL008797,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670))))),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))))))),(W05_GLYSO_03G006171_1_P,GWHPACEH009296))),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1)),((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,(GWHPACEL008797,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670))))),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))))))),(W05_GLYSO_03G006171_1_P,GWHPACEH009296))),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,(((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670),GWHPACEL008797)))),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1)),((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418)))))))),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797))))),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(((GWHPACEM009272,((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418)),GWHPACEL008792),GLYMA_03G053500_1))))))),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((GWHPACEM009272,((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250)),(GWHPACEL008792,GLYMA_03G053500_1)),GWHPACEK008418),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(GWHPACEK008422,((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1))))),((GWHPACEM009244,GWHPACER008397),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))))))),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422))),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244)))),(((((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250),GWHPACEK008418),GWHPACEM009272),(GWHPACEL008792,GLYMA_03G053500_1))))))),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422))),((GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244)))),((((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEM009250),GWHPACEK008418),(GWHPACEL008792,GLYMA_03G053500_1))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422))),((GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244)))),(((((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250),GWHPACEK008418),GWHPACEM009272),(GWHPACEL008792,GLYMA_03G053500_1))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),((GWHPACEL008797,(GWHPACED008670,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P))),GWHPACEK008422))),((GWHPACER008397,GWHPACEM009244),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)))),(((((GWHPACEM009250,GWHPACEK008418),GLYMA_ZH13_03G048700_1_P),GWHPACER008405),GWHPACEM009272),(GWHPACEL008792,GLYMA_03G053500_1))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),((GWHPACEL008797,(GWHPACED008670,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P))),GWHPACEK008422))),((GWHPACER008397,GWHPACEM009244),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)))),(((((GWHPACEM009250,GWHPACEK008418),GLYMA_ZH13_03G048700_1_P),GWHPACER008405),GWHPACEM009272),(GWHPACEL008792,GLYMA_03G053500_1))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),((GWHPACEL008797,(GWHPACED008670,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P))),GWHPACEK008422))),((GWHPACER008397,GWHPACEM009244),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)))),((GWHPACEK008418,((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEM009250)),(GWHPACEL008792,GLYMA_03G053500_1))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422))),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))),(GWHPACEL008792,(GLYMA_03G053500_1,(GWHPACEK008418,((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEM009250)))))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422))),(((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(((GWHPACEK008418,((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250)),GWHPACEM009272),(GWHPACEL008792,GLYMA_03G053500_1)))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422))),((((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))),((GWHPACEK008418,((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250)),(GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1))))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((W05_GLYSO_03G006171_1_P,GWHPACEH009296),((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEL008792,GLYMA_03G053500_1),((GWHPACEK008418,((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250)),GWHPACEM009272)),((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)),(((GWHPACEL008797,GWHPACED008670),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422))),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))))))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(((((((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),((((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670),GWHPACEL008797),GWHPACEK008422))),(((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,(((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250),GWHPACEK008418))),(((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124))),GLYMA_03G052800_1),(GWHPACEH009296,W05_GLYSO_03G006171_1_P)),W05_GLYSO_03G006167_1_P),GWHPACEO009205,GWHPACEI009444);
(((((((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),((((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670),GWHPACEL008797),GWHPACEK008422))),(((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,(((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250),GWHPACEK008418))),(((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124))),GLYMA_03G052800_1),(GWHPACEH009296,W05_GLYSO_03G006171_1_P)),W05_GLYSO_03G006167_1_P),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(((((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,(((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250),GWHPACEK008418))),((((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))),(GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797)),GWHPACEK008422))))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124))),GLYMA_03G052800_1))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,((((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),((GWHPACEL008797,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670)),GWHPACEK008422))),((((((GWHPACEM009272,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEM009250),GWHPACEK008418),GWHPACEL008792),GLYMA_03G053500_1),((GWHPACEM009244,GWHPACER008397),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),GLYMA_ZH13_03G049200_1_P),GLYMA_ZH13_03G048400_1_P)))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P)),GLYMA_03G052800_1))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,((((((((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250),GWHPACEK008418),GWHPACEM009272),(GWHPACEL008792,GLYMA_03G053500_1)),(((((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),GWHPACEM009244),GWHPACER008397),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))),(GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),((((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670),GWHPACEL008797),GWHPACEK008422))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P)),GLYMA_03G052800_1))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,((((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),(((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797)),GWHPACEK008422))),((GWHPACEK008418,((((GWHPACEL008792,GLYMA_03G053500_1),GWHPACEM009272),(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEM009250)),((((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),GLYMA_ZH13_03G049200_1_P),GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397)))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P)),GLYMA_03G052800_1))),GWHPACEO009205,GWHPACEI009444);
((W05_GLYSO_03G006167_1_P,((((((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,(GWHPACEK008418,((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250)))),((((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)),(GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663))),(GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),(((GWHPACEL008797,GWHPACED008670),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P)),GLYMA_03G052800_1),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,((((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),(((GWHPACEL008797,GWHPACED008670),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422))),(((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,(((GWHPACEK008418,GWHPACEM009250),GLYMA_ZH13_03G048700_1_P),GWHPACER008405))),(((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P)),GLYMA_03G052800_1))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,((((GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),(((GWHPACEL008797,GWHPACED008670),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422))),((GWHPACEM009272,(((GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEK008418),(GWHPACEL008792,GLYMA_03G053500_1))),((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P)),GLYMA_03G052800_1))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(((((GWHPACEM009272,((GWHPACEM009250,GWHPACEK008418),(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),(GWHPACEL008792,GLYMA_03G053500_1)),((((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G048400_1_P,GLYMA_ZH13_03G049200_1_P)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))),(GLYMA_ZH13_03G048500_1_P,((W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)),(((GWHPACED008670,GWHPACEL008797),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)),GWHPACEK008422))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P)),GLYMA_03G052800_1))),GWHPACEO009205,GWHPACEI009444);
